F' U L' F' B' U
F' U L' B' F' U
U2 F2 U F2 R B
U L U R D' L2 B'
U L U D' L2 R B'
U L U D' L2 B' R
U L U D' R L2 B'
U L D' U L2 R B'
U L D' U L2 B' R
U L D' U R L2 B'
U2 L F2 U F2 R B
U L F2 U' L' F' U2
U L' U R D' B' L2
U L' U R B' D' L2
F2 L' U F L' U L
U L' U D' R B' L2
U L' U D' B' L2 R
U L' U D' B' R L2
U L' U B' R D' L2
U L' U B' D' L2 R
U L' U B' D' R L2
U L' D' U R B' L2
U L' D' U B' L2 R
U L' D' U B' R L2
F2 L' F U L' F' U
U2 L' F2 U F2 R B
U' L2 D R F2 L' B
U' L2 D R F2 B L'
U' L2 D R B F2 L'
R' U L F2 U R2 B
R' U L' F2 U R2 B'
R' U L' F2 U B' R2
R2 U L' F2 U R' B'
U2 L2 F2 U F2 R B
U L2 F2 U' L' F U2
R' U F2 L' U R2 B'
R' U F2 L' U B' R2
R2 U F2 L' U R' B'
U2 R U' L' F2 U B'
U' R U' F2 U F2 B
U' R U' F2 U B F2
U2 R U' F2 L' U B'
U' R D' L2 D F2 B
U' R D' L2 D B F2
U' R D' L2 B D F2
U' R D' B L2 D F2
R U' L F2 R U B
U2 R B L' D' L2 B2
U2 R B L' D' B2 L2
U' R B U' F2 U F2
U' R B D' L2 D F2
U2 R B U' L F2 U
U2 R B U' F2 L U
U' R' U' R2 D' L2 B
U' R' U' R2 D' B L2
U' R' U' R2 B D' L2
U' R' D' F2 U' L2 B'
D R2 U L' U R' B'
L' U2 F2 U F2 R B
U' R2 U' R' D' L2 B
U' R2 U' R' D' B L2
U' R2 U' R' B D' L2
L2 U2 F2 U F2 R B
D R2 U' R U' B R2
L U2 F2 U F2 R B
U' R2 U2 F2 U R' B
D R2 F U' R U' R2
D R2 F U2 R' D B2
D R2 F' U L' U R'
D R2 F2 U2 D R' B
D R2 F2 D U2 R' B
D' U L' U R B' L'
D' U L' U B' L' R
D' U L' U B' R L'
F' U L' D F' B' U
F' U L' D B' F' U
F' U L' D' F' B' U
F' U L' D' B' F' U
F' U L' D2 F' B' U
F' U L' D2 B' F' U
F' U L' F' D B' U
F' U L' F' D' B' U
F' U L' F' D2 B' U
F' U L' F' B' U D
F' U L' F' B' U D'
F' U L' F' B' U D2
F' U L' F' B' D U
F' U L' F' B' D' U
F' U L' F' B' D2 U
F' U L' B' D F' U
F' U L' B' D' F' U
F' U L' B' D2 F' U
F' U L' B' F' U D
F' U L' B' F' U D'
F' U L' B' F' U D2
F' U L' B' F' D U
F' U L' B' F' D' U
F' U L' B' F' D2 U
F' U L2 F' L B' U
F' U D L' F' B' U
F' U D L' B' F' U
F' U D' L' F' B' U
F' U D' L' B' F' U
F' U D2 L' F' B' U
F' U D2 L' B' F' U
F' U B L' F' B' U
F' U B L' B' F' U
F' U B' L' F' B' U
F' U B' L' B' F' U
F' U B2 L' F' B' U
F' U B2 L' B' F' U
U' D' L2 R D F2 B
U' D' L2 R D B F2
D' U' L2 R D F2 B
D' U' L2 R D B F2
U' D' L2 R B D F2
D' U' L2 R B D F2
U' D' L2 D R F2 B
U' D' L2 D R B F2
D' U' L2 D R F2 B
D' U' L2 D R B F2
U D' L' U R B' L'
U D' L' U B' L' R
U D' L' U B' R L'
U' D' R L2 D F2 B
U' D' R L2 D B F2
D' U' R L2 D F2 B
D' U' R L2 D B F2
U' D' R L2 B D F2
D' U' R L2 B D F2
U2 D' L2 B' R D B2
U' D' R B L2 D F2
D' U' R B L2 D F2
U' D' R' U' L2 R2 B
D' U' R' U' L2 R2 B
U' D' R' U' R2 L2 B
U' D' R' U' R2 B L2
D' U' R' U' R2 L2 B
D' U' R' U' R2 B L2
D2 U' R' B2 U' R2 B
U' D' R2 U' L2 R' B
D' U' R2 U' L2 R' B
U' D' R2 U' R' L2 B
D' U' R2 U' R' L2 B
U' D' R2 U' R' B L2
D' U' R2 U' R' B L2
B U' R D' L2 F B
B U' R D' L2 B F
B U' D' L2 R F B
B U' D' L2 R B F
B U' D' R L2 F B
B U' D' R L2 B F
U2 D' B' L2 R D B2
U2 D' B' R L2 D B2
D2 U' B2 R' U' R2 B
D2 U' B2 R2 U' R' B
D' U2 L2 B' R D B2
U' D2 R' B2 U' R2 B
D' U2 B' L2 R D B2
D' U2 B' R L2 D B2
U' D2 B2 R' U' R2 B
U' D2 B2 R2 U' R' B
F2 U2 F2 U' R F2 B
F2 U2 F2 U' R B F2
F' D U L' F' B' U
F' D U L' B' F' U
R' F' U L' F' U R2
D' F' U L' B' U L'
L' F' U L' F' B' U
L' F' U L' B' F' U
D F' R2 U L' B' U
L2 F' U L' F' B' U
L2 F' U L' B' F' U
R2 F' U L' F' U R'
L F' U L' F' B' U
L F' U L' B' F' U
F2 D' L' F U F' U
F' D' U L' F' B' U
F' D' U L' B' F' U
B D' U' L2 R F B
B D' U' L2 R B F
B D' U' R L2 F B
B D' U' R L2 B F
U F2 L U' L2 U2 B'
U F2 L U' F L2 U2
U2 F2 R U F2 R B
U F2 L2 U' L U2 B'
U2 F2 R' U F2 R B
U2 F2 R2 U F2 R B
D F2 R2 D' L' F U2
U2 F2 U R F2 B R
U2 F2 U R B F2 R
U2 F2 U F2 R D B
U2 F2 U F2 R D' B
U2 F2 U F2 R D2 B
U2 F2 U F2 R B D
U2 F2 U F2 R B D'
U2 F2 U F2 R B D2
U2 F2 U F2 D R B
U2 F2 U F2 D' R B
U2 F2 U F2 D2 R B
U2 F2 U F2 B R B
U2 F2 U F2 B' R B
U2 F2 U F2 B2 R B
U2 F2 U B F2 R B
U2 F2 U B' F2 R B
U2 F2 U B2 F2 R B
U2 F2 U' L' U2 F2 B'
U2 F2 U' L' U2 B' F2
D2 F2 D' L' R2 F U2
D2 F2 D' L' F R2 U2
D2 F2 D' R2 L' F U2
F' D2 U L' F' B' U
F' D2 U L' B' F' U
U2 B L F2 U F2 R
