B' L R' U R U
B' R' L U R U
B' L R' U R U D
B' L R' U R U D'
B' L R' U R U D2
B' L R' U R D U
B' L R' U R D' U
B' L R' U R D2 U
B' L R' U D R U
B' L R' U D' R U
B' L R' U D2 R U
B' L R' D U R U
B' L R' D' U R U
B' L R' D2 U R U
B' L R' B U R U
B' L R' B' U R U
B' L R' B2 U R U
B' L R2 U2 D' F2 L'
B' L R2 D R B2 U2
B' L R2 D B2 R U2
B' L R2 D' R U2 F2
B' L R2 D' U2 F2 L'
B' L D R' U R U
B' L D' R' U R U
B' L D2 R' U R U
F' L B U L R' B'
F' L B U R' L B'
B L' U L2 R' D' B2
B L' U L2 D' R' B2
B L' U R' L2 D' B2
B L' U2 L2 R' D F2
B L' U2 L2 D R' F2
B L' U2 L2 D F2 R'
B L' U2 R' L2 D F2
B L' F' U L2 R' B'
B L' F' U R' L2 B'
U' L' B' U L B U2
R' U R U2 B U' R'
F' L2 B U L R' B2
F' L2 B U R' L B2
R U R' D2 F' U R
R U R' F' B U R'
R U R' B F' U R'
R U D' R' F' B U
R U D' R' B F' U
R U D2 R' F' U R
D2 R U R' F' U R
B R U R' U L R'
B R U R' U R' L
U R U B U' R' B'
R U B U R' F' L'
B' R' L U R U D
B' R' L U R U D'
B' R' L U R U D2
B' R' L U R D U
B' R' L U R D' U
B' R' L U R D2 U
B' R' L U D R U
B' R' L U D' R U
B' R' L U D2 R U
B' R' L D U R U
B' R' L D' U R U
B' R' L D2 U R U
B' R' L B U R U
B' R' L B' U R U
B' R' L B2 U R U
B' R' U R U' L U2
B' R' U R B2 U R'
B' R' U B2 R U R2
B' R' D L U R U
B' R' D' L U R U
B' R' D2 L U R U
U R' D2 F' U R F
U R' F' B U R' F
U R' F' B U F R'
B' R' B' U R B U
U R' B F' U R' F
U R' B F' U F R'
B' R' B2 U R U R2
B' R' B2 U2 R' D' F2
B' R2 L U2 D' F2 L'
B' R2 L D R B2 U2
B' R2 L D B2 R U2
B' R2 L D' R U2 F2
B' R2 L D' U2 F2 L'
B R2 U R2 U L R'
B R2 U R2 U R' L
B R2 U2 L D' R F2
B' R2 D L R B2 U2
B' R2 D L B2 R U2
B R2 U2 D' L R F2
B R2 U2 D' R L F2
B R2 U2 D' R F2 L
B' R2 D R L B2 U2
B' R2 D R B2 U2 R'
B' R2 D B2 R U2 R2
B' R2 D' L R U2 F2
B' R2 D' L U2 F2 L'
B' R2 D' R L U2 F2
B R2 D B2 R' U2 R2
B R2 D' U2 L R F2
B R2 D' U2 R L F2
B R2 D' U2 R F2 L
F R2 B L D' R' F2
F R2 B L D' F2 R'
F R2 B D' L R' F2
F R2 B D' L F2 R'
F R2 B D' R' L F2
F R2 B D' R' F2 L
F R2 B D' F2 L R'
F R2 B D' F2 R' L
B U L R' U' L' U
B U L U' L' U R'
B U L2 R' D' L' B2
B U L2 R' D' B2 L'
B U L2 D' L' R' B2
B U L2 D' R' L' B2
B U L2 D' R' B2 L'
D' U R' F' B U F
D2 U R' F' U R F
D' U R' B F' U F
B U R' L U' L' U
B U R' L2 D' L' B2
B U R' L2 D' B2 L'
B U F U L F' R'
B U F U F' L R'
B U F U F' R' L
B U F' U R' F L
B U F' U F L R'
B U F' U F R' L
B U F2 U L R' F2
B U F2 U L F2 R'
B U F2 U R' L F2
B U F2 U R' F2 L
B U F2 U F2 L R'
B U F2 U F2 R' L
B' U' L R' U' R U'
R D' U R' F' B U
R D' U R' B F' U
U D' R' F' B U F
U D' R' B F' U F
B' U' R' L U' R U'
R D2 U R' F' U R
U D2 R' F' U R F
B U2 L R' U L' U'
B U2 L U L' U' R'
B U2 L F2 R' D' F2
B U2 L2 R' D L' F2
B U2 L2 D L' R' F2
B U2 L2 D L' F2 R'
B U2 L2 D R' L' F2
B U2 R' L U L' U'
B U2 R' L2 D L' F2
B' U2 B2 U' L R' B2
B' U2 B2 U' R' L B2
B' D L R' U R U
U F U D2 F' L' R
U F U D2 F' R L'
B U2 B2 U' B2 L R'
B U2 B2 U' B2 R' L
B' D R' L U R U
U F D2 U F' L' R
U F D2 U F' R L'
U F B U F' L' R'
U F B U F' R' L'
B' D' L R' U R U
B' D' R' L U R U
U2 F' B U' R' B' L'
B' D2 L R' U R U
B' D2 R' L U R U
R' B U R U L R2
R' B U R U R2 L
R2 B U R2 U L R
R2 B U R2 U R L
R' B U2 L R' D' F2
R' B U2 R' L D' F2
R' B U2 R' D' L F2
R' B U2 R' D' F2 L
R2 B U2 L D' R' F2
R2 B U2 L D' F2 R'
R2 B U2 D' L R' F2
R2 B U2 D' L F2 R'
R2 B U2 D' R' L F2
R2 B U2 D' R' F2 L
R2 B U2 D' F2 L R'
R2 B U2 D' F2 R' L
F' B L2 U R' B' L'
R2 B D B2 L R' U2
R2 B D B2 R' L U2
R2 B D' U2 L R' F2
R2 B D' U2 L F2 R'
R2 B D' U2 R' L F2
R2 B D' U2 R' F2 L
R2 B D' U2 F2 L R'
R2 B D' U2 F2 R' L
F' B U L D2 R' B
F' B U L2 R' B' L'
F' B U R' L2 B' L'
F2 B U L R' D2 B2
F2 B U L D2 R' B2
U2 B F' U' R' B' L'
F2 B U R' L D2 B2
F2 B U R' D2 L B2
B' F U' L F' R' U2
R' B' L R' U R2 U
R' B' L R' U2 D' F2
R' B' L R' D B2 U2
R' B' L R' D' U2 F2
F2 B U D2 L R' B2
U B F U F' L' R'
U B F U F' R' L'
F2 B U D2 R' L B2
L' B' L R' U R U
B F U L R2 B R
B' F U' F' L R' U2
B' F U' F' R' L U2
B F U R' D2 L B'
B F U R2 L B R
F' B U' F U2 L R'
F' B U' F U2 R' L
L2 B' L R' U R U
F B U L R2 B R
F B U R' D2 L B'
F B U R2 L B R
F2 B U' F2 U2 L R'
F2 B U' F2 U2 R' L
R2 B' L R' U R' U
R2 B' L D R' B2 U2
R2 B' L D B2 U2 L
R2 B' L D' R' U2 F2
B F U' F' U2 L R'
B F U' F' U2 R' L
L B' L R' U R U
F B U' F' U2 L R'
F B U' F' U2 R' L
R B' L D' R' B U2
F2 B D' L2 U L' R'
F2 B D' L2 U R' L'
R' B' R' L U R2 U
R' B' R' L U2 D' F2
R' B' R' L D B2 U2
R' B' R' L D' U2 F2
L' B' R' L U R U
D' B' R' U B R U
R' B' R' D L B2 U2
R' B' R' D B2 U2 R'
R' B' R' D' L U2 F2
L2 B' R' L U R U
F2 B D2 U L R' B2
F2 B D2 U R' L B2
R2 B' R' L U R' U
U' B' U L B U2 L
L B' R' L U R U
R B' R' D L B' U2
B F' L2 U R' B' L'
R2 B' D L R' B2 U2
R2 B' D L B2 U2 L
R2 B' D R' L B2 U2
R2 B' D R' B2 U2 R'
R2 B' D B2 U2 L R'
R2 B' D B2 U2 R' L
R2 B' D' L R' U2 F2
R2 B' D' R' L U2 F2
R B' D L R' B' U2
R B' D R' L B' U2
B' F' U' R' F L U2
F2 B' U D2 B2 L R'
F2 B' U D2 B2 R' L
B' F' U' F L R' U2
B' F' U' F R' L U2
B F' U L D2 R' B
F' B' U' R' F L U2
F2 B' U' L R' F2 U2
B F' U L2 R' B' L'
F2 B' U' L F2 R' U2
B F' U R' L2 B' L'
R B' D' L R' B U2
F' B' U' F L R' U2
F' B' U' F R' L U2
F2 B' U' R' L F2 U2
F2 B' U' R' F2 L U2
R B' D' R' L B U2
F2 B' U' F2 L R' U2
F2 B' U' F2 R' L U2
F B' U' L F' R' U2
B F' U' F U2 L R'
B F' U' F U2 R' L
F B' U' F' L R' U2
F B' U' F' R' L U2
F2 B' D2 U B2 L R'
F2 B' D2 U B2 R' L
