B L U' R B2
B L U' B2 R
B L R' U' R2 B2
B L R' U' B2 R2
B L R2 U' R' B2
B L U' R B2 D
B L U' R B2 D'
B L U' R B2 D2
B L U' R' B2 R2
B L U' B' R B'
B L U' B2 R D
B L U' B2 R D'
B L U' B2 R D'
B L U' B2 R D2
B L U' B2 D R
B L U' B2 D' R
B L U' B2 D2 R
B L D' R2 U' R'
B' R D L2 D2 F2
U' R D B' L F
B' R D' F2 D2 L2
B R' L U' R2 B2
B R' L U' B2 R2
B R2 L U' R' B2
B' U B2 L U' R
B U' B2 R D' F2
B' D L2 R D' F2
B' D R L2 D' F2
R2 F' U R' F' B'
R2 F' U R' B' F'
B D' L R2 U' R'
B' D' R D' F2 L'
B D' R2 L U' R'
B' D2 R D' L2 F2
B' D2 R D' F2 L2
L' B L U' R B'
L' B L U' B' R
D2 B L U' R B2
D' B L U' R B2
D2 B L U' B2 R
D' B L U' B2 R
D B L U' R B2
D B L U' B2 R
B' L R D L2 D2 F2
B L R U' B2 D' R2
B' L R D' F2 D2 L2
U' L R D' F L' B'
B L R D' R2 U' R2
B L R' U' R B2 R
B L R' U' R2 B2 D
B L R' U' R2 B2 D'
B L R' U' R2 B2 D2
B L R' U' B' R2 B'
B L R' U' B2 R2 D
B L R' U' B2 R2 D'
B L R' U' B2 R2 D2
B L R' D' R2 F2 U'
B L R' D' F2 R2 U'
B L R' F U' R2 B2
B L R' F U' B2 R2
B L R' F' U' R2 B2
B L R' F' U' B2 R2
B L R' F2 U' R2 B2
B L R' F2 U' B2 R2
B L R2 U' R B2 R2
B L R2 U' R' B2 D
B L R2 U' R' B2 D'
B L R2 U' R' B2 D2
B L R2 U' R2 B2 R
B L R2 D' R2 U' R
B L R2 F U' R' B2
B L R2 F' U' R' B2
B L R2 F2 U' R' B2
B L U L U2 R B2
B L U L U2 B2 R
B L U L' U2 R B2
B L U L' U2 B2 R
B L U L2 U2 R B2
B L U L2 U2 B2 R
B L U D2 F2 L' U2
B L U F2 L' U2 B2
B' L U B2 L U' R
B L U' L R B2 L'
B L U' L B2 L' R
B L U' L B2 R L'
B L U' L2 R B2 L2
B L U' L2 B2 L2 R
B L U' L2 B2 R L2
B L U' R L B2 L'
B L U' R L2 B2 L2
B L U' R B D B
B L U' R B D' B
B L U' R B D2 B
B L U' R B' D B'
B L U' R B' D' B'
B L U' R B' D2 B'
B L U' R' B' R2 B'
B L U' R' B2 R2 D
B L U' R' B2 R2 D'
B L U' R' B2 R2 D2
B L U' D R D' B2
B L U' D2 R D2 B2
B L U' B D B R
B L U' B D' B R
B L U' B D2 B R
B L U' B' R D B'
B L U' B' R D' B'
B L U' B' R D2 B'
B L U' B' R B' D
B L U' B' R B' D'
B L U' B' R B' D2
B L U' B' R' B' R2
B L U' B' D R B'
B L U' B' D B' R
B L U' B' D' R B'
B L U' B' D' B' R
B L U' B' D2 R B'
B L U' B' D2 B' R
B L U' B2 R2 D R'
B L U' B2 R2 D' R'
B L U' B2 R2 D2 R'
B L U' B2 D R D
B L U' B2 D R D'
B L U' B2 D R D2
B L U' B2 D' R D
B L U' B2 D' R D'
B L U' B2 D' R D2
B L U' B2 D2 R D
B L U' B2 D2 R D'
B L U' B2 D2 R D2
B L U2 L U R B2
B L U2 L U B2 R
B L U2 L' U R B2
B L U2 L' U B2 R
B L U2 L2 U R B2
B L U2 L2 U B2 R
B L U2 D L2 U R
B L U2 B U B R
B L U2 B' U R B'
B L U2 B' U B' R
B' L D L2 R D' F2
B' L D R L2 D' F2
B L D U' R D' B2
B L D U2 L2 U R
B' L D' R D' F2 L'
B L D' R2 U' R' D
B L D' R2 U' R' D'
B L D' R2 U' R' D2
B L D' R2 U' D R'
B L D' R2 U' D' R'
B L D' R2 U' D2 R'
B L D' R2 D U' R'
B L D' R2 D' U' R'
B L D' R2 D2 U' R'
B L D' R2 F U' R'
B L D' R2 F' U' R'
B L D' R2 F2 U' R'
B' L D2 R D' L2 F2
B' L D2 R D' F2 L2
B L D2 U F2 L' U2
B L D2 U' R D2 B2
B L F2 U L' U2 B2
B' L B2 L U' R B2
B' L B2 L U' B2 R
B' L' R D L2 D2 F2
