U L' U2 L' U' R'
U' L2 U2 L U R'
F2 R' D F2 L' B2
F2 R' D F2 B2 L'
L' U2 L' U' L R'
L' U2 L' U' R' L
F2 R' D B2 F2 L'
L2 U2 L U L' R'
L2 U2 L U R' L'
D2 U L' R2 U R
U D L' U R' F2
U D L' U F2 R'
D U L' U R' F2
D U L' U F2 R'
D2 U R2 L' U R
U2 D F2 R' D B2
F2 U' L2 R U' R2
F2 U' R L2 U' R2
U D2 L' R2 U R
U D2 R2 L' U R
D U2 F2 R' D B2
F2 U2 R' D F2 B2
F2 U2 R' D B2 F2
F' U2 D R' F2 B
F' U2 D R' B F2
F' U2 D F2 R' B
F' D R' F2 L' B
F' D R' F2 B L'
F' D R' B F2 L'
F' D U2 R' F2 B
F' D U2 R' B F2
F' D U2 F2 R' B
U2 F' D R' F2 B
U2 F' D R' B F2
U2 F' D F2 R' B
U' F2 L2 R U' R2
U' F2 R L2 U' R2
U2 F2 R' D F2 B2
U2 F2 R' D B2 F2
F' D' B2 L U2 B'
D' B2 L U L2 U
D' B2 L U2 D' B2
D' B2 L D F2 U2
D' B2 L D' U2 B2
D L R' F2 D' L' B2
D L R' F2 D' B2 L'
D2 L U L2 R2 U R
B2 L U L2 U2 L' U'
D L U L2 U R' F2
D L U L2 U F2 R'
D2 L U R2 L2 U R
B2 L U' L U2 L U
F2 L U' L R U' R2
F2 L U' R L U' R2
B2 L U' D' L U' B2
B2 L U' D2 L R2 U'
B2 L U' D2 R2 L U'
D L U2 R' F2 D' B2
D2 L U2 D' R' F2 B2
D2 L U2 D' R' B2 F2
D2 L U2 D' F2 R' B2
D L U2 F2 R' D' B2
D L U2 F2 D' R' B2
D2 L D F2 B2 L U2
B2 L D F2 U' L U'
D2 L D B2 L F2 U2
D2 L D B2 F2 L U2
U' L D' L U' R' B2
D2 L D' R' F2 L' B2
D2 L D' R' F2 B2 L'
D2 L D' R' B2 F2 L'
D2 L D' U2 R' F2 B2
D2 L D' U2 R' B2 F2
D2 L D' U2 F2 R' B2
B2 L D' U' L U' B2
U' L D2 L R2 U' R
U' L D2 R2 L U' R
B2 L D2 U' L R2 U'
B2 L D2 U' R2 L U'
L2 R B2 R' U' L R'
L2 R B2 R' U' R' L
D' L B2 L U L U
