F2 R F B U R'
F2 R B F U R'
R2 U2 L' B U' R'
R2 U2 B L' U' R'
D2 F' U D R F'
D2 F' D U R F'
D2 F2 R F U R
F2 B R F U R2
B F2 R F U R2
U2 L' R2 B R2 U' R
U L' R2 B U' R' B'
D2 L' U2 L F' U R
B L' U2 L F' U R'
D2 L' U2 F' L U R
U2 L' U2 D2 F' U R
U2 L' U2 F' B U R'
B L' U2 F' L U R'
U2 L' U2 B F' U R'
R2 L' B U' D' R' B
R2 L' B D' U' R' B
U2 L' D2 U2 F' U R
R2 L' B2 R' B' U' R'
D L' F U2 L F2 U
D L' F U2 F2 L U
D L' F D2 B2 R' U'
U2 L' B U2 F' U R'
L' R2 B U' D' R' B
L' R2 B D' U' R' B
L' R2 B2 R' B' U' R'
R2 U L' B U' R' B'
D' R U2 L' F' B' U'
D' R U2 L' B' F' U'
D R U2 L' F B' U'
D R U2 L' B' F U'
B R U2 L' B' U' R2
F2 R D2 F U' L' U2
F2 R F U B R' B'
F2 R F B U R' D
F2 R F B U R' D'
F2 R F B U R' D2
F2 R F B U D R'
F2 R F B U D' R'
F2 R F B U D2 R'
F2 R F B D U R'
F2 R F B D' U R'
F2 R F B D2 U R'
F2 R F B' U' L U2
F2 R F2 D2 F' U R
F2 R B D F U R'
F2 R B D' F U R'
F2 R B D2 F U R'
F2 R B F U R' D
F2 R B F U R' D'
F2 R B F U R' D2
F2 R B F U D R'
F2 R B F U D' R'
F2 R B F U D2 R'
F2 R B F D U R'
F2 R B F D' U R'
F2 R B F D2 U R'
F2 R B' F U' L U2
L' U2 L D2 F' U R
L' U2 L F' B U R'
L' U2 L B F' U R'
R2 U2 L B L2 U' R'
R2 U2 L' F B U' R'
F2 R' F R2 B U R'
R2 U2 L' F' B U' R'
R2 U2 L' F2 B U' R'
R2 U2 L' B U' R' D
R2 U2 L' B U' R' D'
R2 U2 L' B U' R' D2
R2 U2 L' B U' D R'
R2 U2 L' B U' D' R'
R2 U2 L' B U' D2 R'
R2 U2 L' B D U' R'
R2 U2 L' B D' U' R'
R2 U2 L' B D2 U' R'
R2 U2 L' B F U' R'
R2 U2 L' B F' U' R'
R2 U2 L' B F2 U' R'
F2 R' F B R2 U R
R U2 L' B' U L U2
D' R' F2 B R F' U
B R' F2 R F' U R'
D' R' B F2 R F' U
F2 R' B F R2 U R
L' U2 D L F' B' U
L' U2 D L B' F' U
L' U2 D F' L B' U
R2 U2 D L' F B U'
R2 U2 D L' B F U'
R U2 D L' F B' U'
R U2 D L' B' F U'
R2 U2 D B L' F U'
L' U2 D2 L F' U R
L' U2 D2 F' L U R
U2 R2 L' B R2 U' R
L' U2 F' L B U R'
R2 U2 F B U' R' F'
U R2 L' B U' R' B'
L' U2 F' D L B' U
U' R2 U' L' B U' R'
U R2 U L' B U' R'
U' R2 U' B L' U' R'
U R2 U B L' U' R'
R2 U2 B L' U' R' D
R2 U2 B L' U' R' D'
R2 U2 B L' U' R' D2
R2 U2 B L' U' D R'
R2 U2 B L' U' D' R'
R2 U2 B L' U' D2 R'
R2 U2 B L' D U' R'
R2 U2 B L' D' U' R'
R2 U2 B L' D2 U' R'
R2 U2 B L' F U' R'
R2 U2 B L' F' U' R'
R2 U2 B L' F2 U' R'
R2 U2 B D L' U' R'
D R2 U2 L' F B U'
D R2 U2 L' B F U'
R2 U2 B D' L' U' R'
B R2 U2 L' B U' R
R2 U2 B D2 L' U' R'
R2 U2 B F U' R' F'
D R2 U2 B L' F U'
B R2 U2 B L' U' R
F2 R2 D' R' F B U
F2 R2 D' R' B F U
R U2 B2 L' B' U' R'
F2 R2 D' F R' B U
F2 R2 F R' B U R'
F2 R2 F D' R' B U
F2 R2 F B U R' F'
U2 R2 B L' R2 U' R
U2 R2 B R2 L' U' R
F2 R2 B F U R' F'
L' D U2 L F' B' U
L' D U2 L B' F' U
L' D U2 F' L B' U
R2 D U2 L' F B U'
R2 D U2 L' B F U'
R2 D U2 B L' F U'
R D U2 L' F B' U'
R D U2 L' B' F U'
U2 D L' F U' D' L2
U2 D L' F U2 F2 U
U2 D L' F D' U' L2
U2 D L' F D2 B2 U'
F' U D R D F' R
F' U D2 F' D' R F'
L D2 L' F' R2 U R'
D2 U2 L' U2 F' U R
U2 D2 L' U2 F' U R
D U2 L' F U' D' L2
D U2 L' F U2 F2 U
D U2 L' F D' U' L2
D U2 L' F D2 B2 U'
F' U' B' D' L B' U2
L' D2 U2 L F' U R
L' D2 U2 F' L U R
B U2 L' U2 F' U R'
F' U2 F D L' F U'
R2 F U2 B L U' R'
F' D R U D F' R
F' D R D U F' R
F' D U R D F' R
D' F' R' D2 B R' U
B D F2 R F U R2
D2 F' U D R D F'
D2 F' U D R D' F'
D2 F' U D R D2 F'
D2 F' U D R F' D
D2 F' U D R F' D'
D2 F' U D R F' D2
D F' U D R F' R
D F' U D F' R F'
D2 F' D R' U R2 F'
D2 F' D U R D F'
D2 F' D U R D' F'
D2 F' D U R D2 F'
D2 F' D U R F' D
D2 F' D U R F' D'
D2 F' D U R F' D2
D F' U2 L' F L' U'
D2 F' D B U R F'
D2 F' D B' U R F'
D2 F' D B2 U R F'
D F' U2 F L' F U'
D F' D R U F' R
D F' D U R F' R
D F' D U F' R F'
F2 D' R F U D R2
F2 D' R F U2 F2 U'
F2 D' R F D U R2
F2 D' R F D2 B2 U
D2 F' D2 B R' U R2
F' D' R' D' B R' U
D2 F' B U D R F'
D2 F' B D U R F'
D F' D2 R' B R' U
F2 D' R' F B R2 U
F2 D' R' B R2 F U
F2 D' R' B F R2 U
D F' D2 B R' B U
D2 F' B' U D R F'
D2 F' B' D U R F'
D2 F' B2 U D R F'
D2 F' B2 D U R F'
D2 F2 R D F U R
D2 F2 R D' F U R
R' F2 R D2 F' U R
D2 F2 R D2 F U R
D2 F2 R F U R D
D2 F2 R F U R D'
D2 F2 R F U R D2
D2 F2 R F U D R
D2 F2 R F U D' R
D2 F2 R F U D2 R
D2 F2 R F D U R
D' F2 R F U D R2
D2 F2 R F D' U R
D2 F2 R F D2 U R
D2 F2 R F B U R
D' F2 R F U2 F2 U'
D' F2 R F D U R2
D2 F2 R F B' U R
D2 F2 R F B2 U R
D' F2 R F D2 B2 U
R' F2 R F' B U R'
R' F2 R B F' U R'
D2 F2 R B F U R
D2 F2 R B' F U R
D2 F2 R B2 F U R
D2 F2 R' F R2 U R'
D' F2 R' F B R2 U
D' F2 R' B R2 F U
D' F2 R' B F R2 U
B D' F2 R F U R2
D2 F2 R2 F R' U R2
R F2 R U2 B U' R'
D2 F2 D R F U R
D2 F2 D' R F U R
D2 F2 D2 R F U R
F2 D2 R F U' L' U2
R' F2 B R F' U R2
D2 F2 B R F U R
D2 F2 B' R F U R
D2 F2 B2 R F U R
F' D2 U F' D' R F'
U2 B L' U2 F' U R'
R2 B L' U2 L U R'
B D2 F2 R F U R2
F' D2 B D R' B U
L' B R2 B R' U' R2
F' D2 B2 U R' F' R
F2 B R D F B2 U
F2 B R D B2 F U
F2 B R F U R2 D
