U' F D' L' B2
U' F D' B2 L'
U2 L2 U L2 F L'
F' L2 B' U F2 L'
R' U' F D' L' B2
R' U' F D' B2 L'
R2 U' F D' L' B2
R2 U' F D' B2 L'
R U' F D' L' B2
R U' F D' B2 L'
D2 R2 U' D2 F L'
D2 R2 D2 U' F L'
D2 R2 B' U' F L
U' D' B2 D F L'
B2 U' F D' L' B2
B2 U' F D' B2 L'
B' U' F D' L' B2
B' U' F D' B2 L'
D' U' B2 D F L'
B U' F D' L' B2
B U' F D' B2 L'
U' F L' U' L' U
U' F U' L2 U L
U' F D L' D2 B2
U' F D' L B2 L2
U' F D' L' B2 D
U' F D' L' B2 D'
U' F D' L' B2 D2
U' F D' B L' B
U' F D' B2 L' D
U' F D' B2 L' D'
U' F D' B2 L' D2
U' F D' B2 D L'
U' F D' B2 D' L'
U' F D' B2 D2 L'
U' F D2 L' D B2
U F D' L' B2 R'
U' F B D' L' B2
U' F B D' B2 L'
U' F B' D' L' B2
U' F B' D' B2 L'
U' F B2 D' L' B2
U' F B2 D' B2 L'
U2 F' L2 U F2 L'
F2 D F' L' R2 B
F2 D F' R2 L' B
F2 D F' R2 B L'
U' F2 D' F' L' B2
U' F2 D' F' B2 L'
U' F2 D' B2 F' L'
U' B F D' L' B2
U' B F D' B2 L'
D2 B' R2 U' F L
U' B' F D' L' B2
U' B' F D' B2 L'
U' B2 F D' L' B2
U' B2 F D' B2 L'
D' L D' R2 B' L U'
D' L D' B' L R2 U'
D' L D' B' R2 L U'
U2 L F L U L2 F
U' L F L' D' F B2
U' L F L' D' B2 F
U' L F L' F D' B2
F L' R2 U' L' B U
F L' R2 U' B L' U
F L' U F2 R F U'
F L' U' L' U2 F' U'
F2 L' F2 R U' F L'
U2 L2 R U L2 F L'
U2 L2 R' U L2 F L'
D2 L2 R2 U B' U2 L
U2 L2 R2 U L2 F L'
U2 L2 U L' F L' F
U2 L2 U L2 F L' D
U2 L2 U L2 F L' D'
U2 L2 U L2 F L' D2
U2 L2 U L2 F D L'
U2 L2 U L2 F D' L'
U2 L2 U L2 F D2 L'
U2 L2 U F L2 F L
D' L2 U B' R' U2 B'
U L2 U' L2 U2 F L'
U2 L2 U' D2 B' U2 L
U2 L2 U2 L2 U' F L'
U2 L2 D2 U' B' U2 L
U2 L2 F U L2 F L
U2 L2 F U' B' U2 L'
F' L2 F B' U F L'
L2 U L2 F D2 L' R2
L2 U L2 F D2 R2 L'
U2 L2 F' U' R B' U2
U2 L2 F' U' B' R U2
F' L2 B' U L F2 L'
F' L2 B' U L' F2 L'
F' L2 B' U L2 F2 L'
F' L2 B' U F2 L' D
F' L2 B' U F2 L' D'
F' L2 B' U F2 L' D2
F' L2 B' U F2 D L'
F' L2 B' U F2 D' L'
F' L2 B' U F2 D2 L'
F' L2 B' U' R U2 F2
F' L2 B' F U F L'
L2 U D2 B' U2 L B
R' U F D' L' B2 R'
U2 R L2 U L2 F L'
R2 U F D' L' B2 R'
L2 U F B' U2 L' B
L2 U F B' U2 B L'
R U F D' L' B2 R'
L2 U F' R B' U2 B
F' R U L2 B' U F2
U2 R U F D' L' B2
U2 R U F D' B2 L'
B' R U' F D' L' B2
B' R U' F D' B2 L'
L2 U F2 B' U2 B L
B2 R U' F D' L' B2
B2 R U' F D' B2 L'
D' R U' B2 D F L'
D R U' F D' L2 B'
B R U' F D' L' B2
B R U' F D' B2 L'
L2 U B' R2 F' R U2
U R U2 F D' L' B2
U R U2 F D' B2 L'
L2 U B' F U2 L' B
L2 U B' F U2 B L'
D R D R2 B U' F
L2 U B' F2 U2 B L
D2 R D2 R U' F L'
U' R F R' D' L' B2
U' R F R' D' B2 L'
U' R F D' L' R' B2
U' R F D' R' L' B2
U' R F D' R' B2 L'
L U' L' F D' L' B2
L U' L' F D' B2 L'
U2 R F' L2 U F2 L'
U R F D' L' B2 R'
D2 R B' R U' F L
R' U' D' B2 D F L'
R2 U' D' B2 D F L'
R' U' F L' U' L' U
R U' D' B2 D F L'
R' U' F U' L2 U L
R' U' F D L' D2 B2
R' U' F D' L B2 L2
R' U' F D' L' B2 D
R' U' F D' L' B2 D'
R' U' F D' L' B2 D2
R' U' F D' B L' B
R' U' F D' B2 L' D
R' U' F D' B2 L' D'
R' U' F D' B2 L' D2
R' U' F D' B2 D L'
R' U' F D' B2 D' L'
R' U' F D' B2 D2 L'
R' U' F D2 L' D B2
R2 U' F L' U' L' U
R' U' F B D' L' B2
R' U' F B D' B2 L'
R' U' F B' D' L' B2
R' U' F B' D' B2 L'
R' U' F B2 D' L' B2
R' U' F B2 D' B2 L'
L U' F L' D' F B2
L U' F L' D' B2 F
L U' F L' F D' B2
R U' F L' U' L' U
R2 U' F U' L2 U L
