U L2 U2 L B'
U L F L U2 L
U' L' U2 L' U2 B'
U' L' F2 R F2 B
U' L' F2 R B F2
U L2 R U2 L B'
U L2 R' U2 L B'
U L2 R2 U2 L B'
U L2 U2 L D B'
U L2 U2 L D' B'
U L2 U2 L D2 B'
U L2 U2 L B' D
U L2 U2 L B' D'
U L2 U2 L B' D2
R' U L2 U2 L B'
U L2 F U2 L B'
R2 U L2 U2 L B'
R U L2 U2 L B'
U L2 F' U2 L B'
U L2 F2 U2 L B'
U R L2 U2 L B'
D2 R U' L' R B
D2 R U' R L' B
D2 R U' R B L'
U' R D2 L' B R2
U' R D2 B L' R2
U' R D2 B R2 L'
U' R D2 B R2 L'
U' R B D2 L' R2
U' R B D2 R2 L'
U R' L2 U2 L B'
U' R' D2 L' R2 B
U' R' D2 R2 L' B
U' R' D2 R2 B L'
U R2 L2 U2 L B'
D2 U L' B' R2 F'
B' U L2 U2 L B'
B2 U L2 U2 L B'
B U L2 U2 L B'
D2 U' L' R B R
D2 U' R L' B R
D2 U' R B L' R
D2 U' R B R L'
U' D2 L' R B R
U' D2 R L' B R
U D2 L' B' R2 F'
U' D2 R B L' R
U' D2 R B R L'
U L R F L U2 L
U' L R B2 R' B' L2
U L R' F L U2 L
U L R2 F L U2 L
U' L R2 B2 L2 R' B
U' L R2 B2 R' L2 B
U' L R2 B2 R' B L2
U2 L U' L F U2 L
U' L U2 L F U2 L
U L U2 B' L2 B' R'
U L U2 B2 L2 R' B'
U L U2 B2 R' L2 B'
U L D2 R2 F L U2
U L D2 F L R2 U2
U L D2 F R2 L U2
U L F L R U2 L
U L F L R' U2 L
U L F L R2 U2 L
U L F L U2 L D
U L F L U2 L D'
U L F L U2 L D2
U L F L U2 D L
U L F L U2 D' L
U L F L U2 D2 L
U L F L D U2 L
U L F L D' U2 L
U L F L D2 U2 L
U L F R L U2 L
U L F R' L U2 L
U L F R2 L U2 L
U L F D2 L R2 U2
U L F D2 R2 L U2
U L F' L F2 U2 L
U' L F2 L2 F2 R B
U L F2 L F' U2 L
U' L B L2 R B R'
U' L B R L2 B R'
U' L B R B L2 R'
U' L B R B R' L2
U' L B2 L2 R B R2
U' L B2 R L2 B R2
U' L B2 R B L2 R2
U' L B2 R B R2 L2
U' L' R U2 L' U2 B
U' L' R F2 B R F2
U' L' R B U2 L' U2
U' L' R B F2 R F2
U' L' R' U2 L' F' U2
U' L' U2 L F L2 U2
U' L' U2 L' U2 D B'
U' L' U2 L' U2 D' B'
U' L' U2 L' U2 D2 B'
U' L' U2 L' U2 B' D
U' L' U2 L' U2 B' D'
U' L' U2 L' U2 B' D2
U' L' U2 L' D U2 B'
U' L' U2 L' D' U2 B'
U' L' U2 L' D2 U2 B'
U' L' U2 L' F U2 B'
U' L' U2 L' F' U2 B'
U' L' U2 L' F2 U2 B'
U' L' U2 D L' U2 B'
U' L' U2 D' L' U2 B'
U' L' U2 D2 L' U2 B'
U' L' U2 F2 U2 R B
U L' D L' U2 L B'
U' L' D U2 L' U2 B'
U' L' D F2 R F2 B
U' L' D F2 R B F2
U L' D' L' U2 L B'
U' L' D' U2 L' U2 B'
U' L' D' F2 R F2 B
U' L' D' F2 R B F2
U L' D2 L' U2 L B'
U' L' D2 U2 L' U2 B'
U' L' D2 F2 R F2 B
U' L' D2 F2 R B F2
U' L' F2 R F2 D B
U' L' F2 R F2 D' B
U' L' F2 R F2 D2 B
U' L' F2 R F2 B D
U' L' F2 R F2 B D'
U' L' F2 R F2 B D2
U' L' F2 R B F2 D
U' L' F2 R B F2 D'
U' L' F2 R B F2 D2
U L' F' B' R2 F' R
U' L' F2 R2 F2 R' B
U L' F2 R' B' R2 F'
U' L' F2 B R F2 B
U' L' F2 B R B F2
U' L' F2 B' R F2 B
U' L' F2 B' R B F2
U' L' F2 B2 R F2 B
U' L' F2 B2 R B F2
U L' F2 B' R2 F' R'
U' L' B U2 L' U2 B'
U' L' B F2 R F2 B
U' L' B F2 R B F2
U' L' B' U2 L' U2 B'
U L' B' R F2 R F'
U L' B' R2 F2 R F
U' L' B' F2 R F2 B
U' L' B' F2 R B F2
U L' B' U2 L' B U2
U L' B' U2 B L' U2
U L' B' F' R2 F' R
U L' B' F2 R2 F' R'
U' L' B2 U2 L' U2 B'
U' L' B2 F2 R F2 B
U' L' B2 F2 R B F2
U L' B2 D2 F2 B R
U L' B2 D2 B F2 R
U L2 R U2 L D B'
U L2 R U2 L D' B'
U L2 R U2 L D2 B'
U L2 R U2 L B' D
U L2 R U2 L B' D'
U L2 R U2 L B' D2
U L2 R F U2 L B'
U L2 R F' U2 L B'
U L2 R F2 U2 L B'
U' L2 R' F' U2 F L
U L2 R' U2 L D B'
U L2 R' U2 L D' B'
U L2 R' U2 L D2 B'
U L2 R' U2 L B' D
U L2 R' U2 L B' D'
U L2 R' U2 L B' D2
U L2 R' F U2 L B'
U L2 R' F' U2 L B'
U L2 R' F2 U2 L B'
U L2 R2 U2 L D B'
U L2 R2 U2 L D' B'
U L2 R2 U2 L D2 B'
U L2 R2 U2 L B' D
U L2 R2 U2 L B' D'
U L2 R2 U2 L B' D2
U L2 R2 F U2 L B'
U L2 R2 F' U2 L B'
U L2 R2 F2 U2 L B'
U L2 U L' U L2 B'
U L2 U F U L B'
U L2 U F' U L B'
U L2 U F2 U L B'
F L2 U' L2 R B U'
F L2 U' R L2 B U'
F L2 U' R B L2 U'
U L2 U' R U' L B'
U L2 U' R' U' L B'
U L2 U' R2 U' L B'
U L2 U2 L R' B' R
U L2 U2 L R2 B' R2
U L2 U2 L D B' D
U L2 U2 L D B' D'
U L2 U2 L D B' D2
U L2 U2 L D' B' D
U L2 U2 L D' B' D'
U L2 U2 L D' B' D2
U L2 U2 L D2 B' D
U L2 U2 L D2 B' D'
U L2 U2 L D2 B' D2
U L2 U2 L B2 D B
U L2 U2 L B2 D' B
U L2 U2 L B2 D2 B
U L2 U2 L' B L2 B'
U L2 U2 L' B' L2 B'
U L2 U2 L' B2 L2 B'
U L2 U2 L2 D L' B'
U L2 U2 L2 D' L' B'
U L2 U2 L2 D2 L' B'
U L2 U2 L2 B L' B'
U L2 U2 L2 B' L' B'
U L2 U2 L2 B2 L' B'
U L2 U2 R' L B' R
U L2 U2 R2 L B' R2
U L2 U2 F L F' B'
U L2 U2 F L B' F'
U L2 U2 F2 L F2 B'
