B L U F2 B' L'
B L U B' F2 L'
F2 L B' L2 D' R2
B U L F2 B' L'
B U L B' F2 L'
B U L2 F2 L' B'
B U F2 L B' L2
L2 F2 L' B' D' R2
L F2 B' L' D' R2
L F2 B' D' L' R2
L F2 B' D' R2 L'
L B U F2 L' B2
L B U F2 B2 L'
L B U B2 F2 L'
L B' F2 L' D' R2
L B' F2 D' L' R2
L B' F2 D' R2 L'
B L U L F2 L' B'
B2 L U F2 B' L' R'
B2 L U F2 B' R' L'
B L U F2 D B' L'
B L U F2 D' B' L'
B L U F2 D2 B' L'
B L U F2 B L' B2
B L U F2 B' L' D
B L U F2 B' L' D'
B L U F2 B' L' D2
B L U F2 B' D L'
B L U F2 B' D' L'
B L U F2 B' D2 L'
B L U F2 B2 L' B
B2 L U B' F2 L' R'
B2 L U B' F2 R' L'
B L U B F2 L' B2
B L U B' L F2 L'
B L U B' L' F2 L'
B L U B' L2 F2 L'
B L U B' F2 L' D
B L U B' F2 L' D'
B L U B' F2 L' D2
B L U B' F2 D L'
B L U B' F2 D' L'
B L U B' F2 D2 L'
B L U B2 F2 L' B
B L U' R U2 F2 B'
B L U' R U2 B' F2
F2 L U' B U L2 B2
F2 L U' B U B2 L2
F2 L D B' D' L2 R2
F2 L D B' D' R2 L2
B L F U F B' L'
B L F U B' F L'
F' L F' B' L' D' R2
F' L F' B' D' L' R2
F' L F' B' D' R2 L'
B' L F2 D' R2 B' L'
B' L F2 D' B' L' R2
B' L F2 D' B' R2 L'
U' L F2 B' L' D' R2
U2 L F2 B' L' D' R2
U' L F2 B' D' L' R2
U' L F2 B' D' R2 L'
U2 L F2 B' D' L' R2
U2 L F2 B' D' R2 L'
U L F2 B' L' D' R2
U L F2 B' D' L' R2
U L F2 B' D' R2 L'
F2 L B L2 B2 D' R2
U' L B U F2 L' B2
U' L B U F2 B2 L'
U' L B U B2 F2 L'
U2 L B U F2 L' B2
U2 L B U F2 B2 L'
U2 L B U B2 F2 L'
U L B U F2 L' B2
U L B U F2 B2 L'
U L B U B2 F2 L'
F2 L B' L D' L R2
F2 L B' L D' R2 L
F2 L B' L' D' L' R2
F2 L B' L' D' R2 L'
F2 L B' L2 R D' R2
F2 L B' L2 R' D' R2
F2 L B' L2 R2 D' R2
F2 L B' L2 U' B2 U
F2 L B' L2 D' R2 D
F2 L B' L2 D' R2 D'
F2 L B' L2 D' R2 D2
F2 L B' R L2 D' R2
F2 L B' R' L2 D' R2
F2 L B' R2 L2 D' R2
F2 L B' U' B2 U L2
F' L B' D' F' L' R2
F' L B' D' F' R2 L'
F2 L B' D' R2 D L2
F' L B' F' L' D' R2
F' L B' F' D' L' R2
F' L B' F' D' R2 L'
U' L B' F2 L' D' R2
U2 L B' F2 L' D' R2
U' L B' F2 D' L' R2
U' L B' F2 D' R2 L'
U2 L B' F2 D' L' R2
U2 L B' F2 D' R2 L'
U L B' F2 L' D' R2
U L B' F2 D' L' R2
U L B' F2 D' R2 L'
B' L B2 U F2 L' B
B' L B2 U F2 B L'
B' L B2 U B F2 L'
B L' U L' F2 L' B'
B L' U L2 F2 B' L'
B L' U L2 B' F2 L'
F2 L' U' L2 B U B2
B L' U' R F U2 F
F2 L' U' B L2 U B'
B L' U' F U2 F L'
F2 L' U' B U' F U2
F2 L' U2 F U B U
B' L' F2 L' D' R2 B
B' L' F2 D' L' R2 B
B' L' F2 D' R2 L' B
B' L' F2 D' R2 B L'
F' L2 F' L' B' D' R2
B' L2 F2 L' D' R2 B'
B' L2 F2 L' D' B' R2
U' L2 F2 L' B' D' R2
U2 L2 F2 L' B' D' R2
B' L2 F2 D' L' R2 B'
B' L2 F2 D' L' B' R2
B' L2 F2 D' R2 L' B'
U L2 F2 L' B' D' R2
L2 U B L U F2 L'
L U F2 B' L' D' R2
L U F2 B' D' L' R2
L U F2 B' D' R2 L'
L U B U F2 L' B2
L U B U F2 B2 L'
L U B U B2 F2 L'
L U B' F2 L' D' R2
L U B' F2 D' L' R2
L U B' F2 D' R2 L'
D2 R B2 D' F' U2 R
L U' F2 B' L' D' R2
L U' F2 B' D' L' R2
L U' F2 B' D' R2 L'
L2 U' B U F2 L' B'
L U' B U F2 L' B2
L U' B U F2 B2 L'
L U' B U B2 F2 L'
L U' B' F2 L' D' R2
L U' B' F2 D' L' R2
L U' B' F2 D' R2 L'
B R2 U F2 B2 L B'
B R2 U B2 L F2 B'
B R2 U B2 L B' F2
B R2 U B2 F2 L B'
L U2 F2 B' L' D' R2
L U2 F2 B' D' L' R2
L U2 F2 B' D' R2 L'
L U2 B U F2 L' B2
L U2 B U F2 B2 L'
L U2 B U B2 F2 L'
L U2 B' F2 L' D' R2
L U2 B' F2 D' L' R2
L U2 B' F2 D' R2 L'
B' R2 B2 U L F2 B'
B' R2 B2 U L B' F2
B' R2 B2 U F2 L B'
B U L F2 D B' L'
B U L F2 D' B' L'
B U L F2 D2 B' L'
B U L F2 B L' B2
B U L F2 B' L' D
B U L F2 B' L' D'
B U L F2 B' L' D2
B U L F2 B' D L'
B U L F2 B' D' L'
B U L F2 B' D2 L'
B U L F2 B2 L' B
B U L B F2 L' B2
B U L B' L F2 L'
B U L B' L' F2 L'
B U L B' L2 F2 L'
B U L B' F2 L' D
B U L B' F2 L' D'
B U L B' F2 L' D2
B U L B' F2 D L'
B U L B' F2 D' L'
B U L B' F2 D2 L'
B U L B2 F2 L' B
B U L2 F2 L' D B'
B U L2 F2 L' D' B'
B U L2 F2 L' D2 B'
B U L2 F2 L' B' D
B U L2 F2 L' B' D'
B U L2 F2 L' B' D2
B U L2 F2 D L' B'
B U L2 F2 D' L' B'
B U L2 F2 D2 L' B'
B U L2 F2 B L' B'
B U L2 F2 B' L' B'
B U L2 F2 B2 L' B'
B U L2 B F2 L' B'
B U L2 B' F2 L' B'
B U L2 B2 F2 L' B'
L D B R2 U B2 L
L D B' D' F2 L' R2
L D B' D' F2 R2 L'
B U F' L F' B' L'
B U F' L B' F' L'
B U F' L2 F' L' B'
B U F2 L B L2 B2
B U F2 L B' L2 D
B U F2 L B' L2 D'
B U F2 L B' L2 D2
B U F2 L B2 L2 B
B U F2 L' U2 F U2
B U F2 B L B' L2
B U F2 B' L B' L2
B U F2 B2 L B' L2
B U B L F2 B' L'
B U B L B' F2 L'
B U B L2 F2 L' B'
B U B F2 L B' L2
B U B' L F2 B' L'
B U B' L B' F2 L'
B U B' L2 F2 L' B'
B U B' F2 L B' L2
B U B2 L F2 B' L'
B U B2 L B' F2 L'
B U B2 L2 F2 L' B'
B U B2 F2 L B' L2
F2 U' L B U L2 B2
F2 U' L B U B2 L2
B U' L F2 R B' L'
B U' L F2 B' L' R
B U' L F2 B' R L'
B U' L B' F2 L' R
B U' L B' F2 R L'
B U' D2 R F' B2 U2
B U' D2 R B2 F' U2
B U' D2 B2 R F' U2
F2 U' B L U B' L2
F2 U' B U L B' L2
B U2 L U' F2 B' L'
B U2 L U' B' F2 L'
F' U2 B U L F' B'
F' U2 B U L B' F'
F' U2 B U F' L B'
L' F U B U F L'
L F B U F L' B2
L F B U F B2 L'
L F B U B2 F L'
B D F2 R2 U L' B'
R2 F' U' F' B2 L B'
R2 F' U' B2 L F' B'
R2 F' U' B2 L B' F'
R2 F' U' B2 F' L B'
U' F2 L B' L2 D' R2
R2 F' B2 U' L F' B'
R2 F' B2 U' L B' F'
R2 F' B2 U' F' L B'
L F' B' D' F' L' R2
L F' B' D' F' R2 L'
U2 F2 L B' L2 D' R2
L' F2 L' B' D' R2 B
L2 F2 L' U' B U B2
L2 F2 L' D B' D' R2
L2 F2 L' D' B' D' R2
L2 F2 L' D2 B' D' R2
L2 F2 L' B' R D' R2
L2 F2 L' B' R' D' R2
L2 F2 L' B' R2 D' R2
L2 F2 L' B' U' B2 U
L2 F2 L' B' D' R2 D
L2 F2 L' B' D' R2 D'
L2 F2 L' B' D' R2 D2
U F2 L B' L2 D' R2
F2 D' B' L' D' R2 B2
F2 D' B' L' D' B2 R2
L2 F2 U' B U L' B'
L F2 U' B U L' B2
L F2 U' B U B2 L'
L2 F2 D L' B' D' R2
L2 F2 D' L' B' D' R2
L F2 D B' L' D' R2
L2 F2 D2 L' B' D' R2
L F2 D B' D' L' R2
L F2 D B' D' R2 L'
L F2 D' B' L' D' R2
L F2 D' B' D' L' R2
L F2 D' B' D' R2 L'
L' F2 B' L' D' R2 B
L' F2 B' D' L' R2 B
L' F2 B' D' R2 L' B
L' F2 B' D' R2 B L'
L2 F2 B' L' D' R2 B'
L2 F2 B' L' D' B' R2
D F2 B R2 U L' B'
L F2 D2 B' L' D' R2
L F2 D2 B' D' L' R2
L F2 D2 B' D' R2 L'
L F2 B L' B2 D' R2
L2 F2 B' D' L' R2 B'
L2 F2 B' D' L' B' R2
L2 F2 B' D' R2 L' B'
U' B L U F2 B' L'
U' B L U B' F2 L'
L F2 B' L' R D' R2
L F2 B' L' R' D' R2
L F2 B' L' R2 D' R2
L F2 B' L' U' B2 U
L F2 B' L' D' R2 D
L F2 B' L' D' R2 D'
L F2 B' L' D' R2 D2
L F2 B' L2 D' L R2
L F2 B' L2 D' R2 L
L F2 B' R L' D' R2
L F2 B' R D' L' R2
L F2 B' R D' R2 L'
L F2 B' R' L' D' R2
L F2 B' R' D' L' R2
L F2 B' R' D' R2 L'
L F2 B' R2 L' D' R2
L F2 B' R2 D' L' R2
L F2 B' R2 D' R2 L'
L F2 B' U' B2 U L'
U2 B L U F2 B' L'
U2 B L U B' F2 L'
L F2 B' D' L' R2 D
L F2 B' D' L' R2 D'
L F2 B' D' L' R2 D2
L F2 B' D' R2 L' D
L F2 B' D' R2 L' D'
L F2 B' D' R2 L' D2
L F2 B' D' R2 D L'
L F2 B' D' R2 D' L'
L F2 B' D' R2 D2 L'
L F2 B' D2 L' D R2
L F2 B2 L' D' B R'
B D2 U' R F' B2 U2
B D2 U' R B2 F' U2
B D2 U' B2 R F' U2
L2 B L' U F2 B' L'
L2 B L' U B' F2 L'
L B L U F2 L' B2
L B L U F2 B2 L'
L B L U B2 F2 L'
U B L U F2 B' L'
U B L U B' F2 L'
L' B L2 U F2 B' L'
L' B L2 U B' F2 L'
L B L' U F2 L' B2
L B L' U F2 B2 L'
L B L' U B2 F2 L'
L B L2 U F2 L' B2
L B L2 U F2 B2 L'
L B L2 U B2 F2 L'
U' B U L F2 B' L'
U' B U L B' F2 L'
U' B U L2 F2 L' B'
L' B U L' F2 L' B'
L' B U L2 F2 B' L'
L' B U L2 B' F2 L'
U' B U F2 L B' L2
U2 B U L F2 B' L'
U2 B U L B' F2 L'
U2 B U L2 F2 L' B'
L B R2 U F2 B2 L
L B R2 U B2 L F2
L B R2 U B2 F2 L
L' B U' R F U2 F
U2 B U F2 L B' L2
D2 B U' B R F' U2
L' B U' F U2 F L'
L B U L F2 L' B2
L B U L F2 B2 L'
L B U L B2 F2 L'
U B U L F2 B' L'
U B U L B' F2 L'
L B U L' F2 L' B2
L B U L' F2 B2 L'
L B U L' B2 F2 L'
L B U L2 F2 L' B2
L B U L2 F2 B2 L'
L B U L2 B2 F2 L'
U B U L2 F2 L' B'
L B U F2 L B2 L2
L B U F2 L' B2 D
L B U F2 L' B2 D'
L B U F2 L' B2 D2
U B U F2 L B' L2
L B U F2 B L' B
L B U F2 B2 L' D
L B U F2 B2 L' D'
L B U F2 B2 L' D2
L B U F2 B2 D L'
L B U F2 B2 D' L'
L B U F2 B2 D2 L'
L B U B F2 L' B
L B U B2 L F2 L'
L B U B2 L' F2 L'
L B U B2 L2 F2 L'
L B U B2 F2 L' D
L B U B2 F2 L' D'
L B U B2 F2 L' D2
L B U B2 F2 D L'
L B U B2 F2 D' L'
L B U B2 F2 D2 L'
L B U' R U2 F2 B2
L B U' R U2 B2 F2
L B U' F2 L' B2 R'
L B F U F L' B2
L B F U F B2 L'
L B F U B2 F L'
B F U F L B' L2
D B F2 R2 U L' B'
L B F2 L' B2 D' R2
F B U F L B' L2
L B' L F2 L' D' R2
L B' L F2 D' L' R2
L B' L F2 D' R2 L'
L B' L' F2 L' D' R2
L B' L' F2 D' L' R2
L B' L' F2 D' R2 L'
L B' L2 F2 L' D' R2
L B' L2 F2 D' L' R2
L B' L2 F2 D' R2 L'
L B' U' B2 U F2 L'
