R2 L D' B' U' F2
R2 L D2 B' L2 U'
R2 L B' U' D' F2
R2 L B' U2 R2 U
R2 L B' D' U' F2
R2 L B' D2 L2 U'
R2 L' U2 R2 F U
R2 L' U2 F R2 U
R2 L' D2 L2 B' U'
L' R2 U2 R2 F U
L' R2 U2 F R2 U
L' R2 D2 L2 B' U'
L R2 D' B' U' F2
L R2 D2 B' L2 U'
L R2 B' U' D' F2
L R2 B' U2 R2 U
L R2 B' D' U' F2
L R2 B' D2 L2 U'
L U2 B' R2 F' U'
R2 D' B' U' L F2
R2 D' B' U' F2 L
L' F U2 F' R2 U'
L B' R2 U' D' F2
L B' R2 U2 R2 U
L B' R2 D' U' F2
L B' R2 D2 L2 U'
R B2 L R B' U'
R B2 L B' R U'
R B2 R L B' U'
B' L R2 D' B' U' F2
B' L R2 D2 B' L2 U'
B2 L R2 D' B' U' F2
B2 L R2 D2 B' L2 U'
B L R2 D' B' U' F2
B L R2 D2 B' L2 U'
B' L R2 B' U' D' F2
B' L R2 B' U2 R2 U
B' L R2 B' D' U' F2
B' L R2 B' D2 L2 U'
U' L R2 B' U' R2 F'
R2 L U2 R2 U2 B' U'
B2 L R2 B' U' D' F2
B2 L R2 B' U2 R2 U
B2 L R2 B' D' U' F2
B2 L R2 B' D2 L2 U'
B L R2 B' U' D' F2
B L R2 B' U2 R2 U
B L R2 B' D' U' F2
B L R2 B' D2 L2 U'
R2 L D B' L2 U' F
R2 L D B' U B' U2
U' L U' B' R2 F' U'
R2 L D' B' L U' F2
R2 L D' B' L' U' F2
R2 L D' B' L2 U' F2
R2 L D' B' U' F2 D
R2 L D' B' U' F2 D'
R2 L D' B' U' F2 D2
U2 L U2 R2 B' L' U'
F2 L U2 R2 F2 B' U'
R2 L D' B' D' L2 U'
F2 L U2 R2 B' F2 U'
R2 L D2 L2 U2 F U
F2 L U2 F2 R2 B' U'
F2 L U2 F2 B' R2 U'
F L U2 F' R2 B' U'
B' L U2 B' R2 F' U'
F L U2 F' B' R2 U'
U2 L U2 B' L' R2 U'
B2 L U2 B' R2 F' U'
U2 L U2 B' R2 L' U'
F2 L U2 B' R2 F2 U'
F2 L U2 B' F2 R2 U'
B L U2 B' R2 F' U'
F L U2 B' F' R2 U'
R2 L D2 B L2 B2 U'
R2 L D2 B' L2 U' D
R2 L D2 B' L2 U' D'
R2 L D2 B' L2 U' D2
R2 L D2 B' L2 D U'
R2 L D2 B' L2 D' U'
R2 L D2 B' L2 D2 U'
R2 L D2 B' U' D F2
R2 L D2 B' D U' F2
R2 L D2 B2 L2 B U'
F2 L D2 L2 F B2 U
F2 L D2 L2 B2 F U
R2 L B' L U' D' F2
R2 L B' L U2 R2 U
R2 L B' L D' U' F2
R2 L B' L D2 L2 U'
R2 L B' L' U' D' F2
R2 L B' L' U2 R2 U
R2 L B' L' D' U' F2
R2 L B' L' D2 L2 U'
R2 L B' L2 U' D' F2
R2 L B' L2 U2 R2 U
R2 L B' L2 D' U' F2
R2 L B' L2 D2 L2 U'
R2 L B' U D B2 U2
R2 L B' U' D' F2 D
R2 L B' U' D' F2 D'
R2 L B' U' D' F2 D2
R2 L B' U' F D' F2
R2 L B' U' F' D' F2
R2 L B' U' F2 D' F2
R2 L B' U2 R2 U D
R2 L B' U2 R2 U D'
R2 L B' U2 R2 U D2
R2 L B' U2 R2 D U
R2 L B' U2 R2 D' U
R2 L B' U2 R2 D2 U
R2 L B' D U B2 U2
R2 L B' D' L U' F2
R2 L B' D' L' U' F2
R2 L B' D' L2 U' F2
L R B' D' R U' F'
R2 L B' D' U' F2 D
R2 L B' D' U' F2 D'
R2 L B' D' U' F2 D2
R2 L B' D2 L2 U' D
R2 L B' D2 L2 U' D'
R2 L B' D2 L2 U' D2
R2 L B' D2 L2 D U'
R2 L B' D2 L2 D' U'
R2 L B' D2 L2 D2 U'
R L B' D' R U' F'
L R B2 L B R U'
R L B2 L B R U'
R2 L B2 U2 R2 F' U
R2 L B2 D' B U' F2
R2 L B2 D2 L2 B U'
R2 L B2 D2 B L2 U'
U' L B D L2 F B2
U' L B D L2 B2 F
U L B D L2 B2 R'
U2 L B' L' R2 F' U'
U' L B' R2 U' F' R2
B' L B' R2 U' D' F2
B' L B' R2 U2 R2 U
U2 L B' R2 L' F' U'
B' L B' R2 D' U' F2
