D R B R U2 B
F' U F R F2 U
F' U F' U2 L' U'
F' U2 L F D' L2
D' F' R B U2 L2
D' F' R' U2 L2 F'
D' F' R' U2 F' L2
D F' R B R U2
D' F' U2 L F L
U2 L D F D2 L2 B2
U2 L D F D2 B2 L2
U2 L D' F L2 D2 B2
U2 L D' F2 L2 F' B'
U2 L D' F2 L2 B' F'
R2 L F2 U B R F'
U2 L' D' L2 F D2 B2
U2 L' D' F2 L2 F B'
U2 L' D' F2 L2 B' F
L R2 F2 U B R F'
D' L2 D2 R' F' R' B
R' U F2 R' U F B
R' U F2 R' U B F
D R D B R U2 B
D R D' B R U2 B
D R D2 B R U2 B
U R F R F U B
F2 R F B U F' U
D' R B R U2 L2 B
D' R B R U2 B L2
D' R B R' F' U2 L2
F' R B R U' B U'
D R F2 B U2 L' B'
F' R B R' U F' U
D' R B U2 L' B' L'
F' R B U F' U L'
F' R B U' B U' L
F R F2 B U F' U
D R B R U2 D B
D R B R U2 D' B
D R B R U2 D2 B
D R B R U2 B D
D R B R U2 B D'
D R B R U2 B D2
D R B R D U2 B
D R B R D' U2 B
D R B R D2 U2 B
D R B R F U2 B
D R B R F' U2 B
D R B R F2 U2 B
D R B R' F' R2 U2
D R B D R U2 B
F2 R B F U F' U
D R B D' R U2 B
D R B D2 R U2 B
D R B F2 U2 L' B'
D R B' R B2 U2 B'
F R B F2 U F' U
D R B2 R B' U2 B2
F' R' U2 D' F L' F2
F' R' U2 F2 D' F L'
F' R' D R2 B R' U2
F' R' D B' U2 L F'
F' R' D B' U2 F' L
F' R' D B2 U2 F' L'
F' R' D' U2 F L' F2
F2 R' F U F' U F'
D R' F R' U2 F2 B
D R' F R' U2 B F2
D R' F2 R' U2 F B
D R' F2 R' U2 B F
F R' F2 U F' U F2
F R' F2 U2 F D' L2
D R2 U2 R F' R' B
D R2 U2 B R F' R'
R' D R2 B U' R' U'
R D R' F' R' U2 F'
U2 D L F D2 L2 B2
U2 D L F D2 B2 L2
F' U R' F R F' U
F' U R2 U2 B L U'
R D B R' F' R' U2
F' U D F R F2 U
F' U D F' U2 L' U'
F' U D' F R F2 U
F' U D' F' U2 L' U'
L' D' L F' U2 L F
F' U D2 F R F2 U
F' U D2 F' U2 L' U'
F U D' F L2 R U
F U D' F R L2 U
F' U F R U D' L2
F' U F R D' U L2
F' U F R F2 U D
F' U F R F2 U D'
F' U F R F2 U D2
F' U F R F2 D U
F' U F R F2 D' U
F' U F R F2 D2 U
F' U F R' F2 R2 U
F' U F R2 F2 R' U
F' U F D' R U L2
F U D2 F R U B2
F' U F' R U2 L' U'
F' U F' R' U2 L' U'
F U F L2 R U B'
F' U F' R2 U2 L' U'
F U F R L2 U B'
F U F R U' F U2
F' U F' U2 L' U' D
F' U F' U2 L' U' D'
F' U F' U2 L' U' D2
F' U F' U2 L' D U'
F' U F' U2 L' D' U'
F' U F' U2 L' D2 U'
F' U F' U2 D L' U'
F' U F' U2 D' L' U'
F' U F' U2 D2 L' U'
F' U F' D U2 L' U'
F' U F' D' U2 L' U'
F' U F' D2 U2 L' U'
U2 D' L F L D2 B2
U2 D' L F D2 L B2
L' D' F' L U2 L F
R D' B R U2 L2 B
R D' B R U2 B L2
F' U' R2 B L R2 U'
F' U' R2 B R2 L U'
R D' B R' F' U2 L2
U2 D' F2 L F L B'
R D' B U2 L' B' L'
D' U2 L F L D2 B2
D' U2 L F D2 L B2
D U2 L F D2 L2 B2
D U2 L F D2 B2 L2
F' U' B L U2 F' U
F' U' B' U2 F' R' U
F' U2 L U' F' U F2
F' U2 L D F D' L2
F' U2 L D' F D' L2
F' U2 L D2 F D' L2
F' U2 L F L D' L2
F' U2 L F L' D' L2
F' U2 L F L2 D' L2
F' U2 L F U' F2 U
F' U2 L F D' L2 D
F' U2 L F D' L2 D'
F' U2 L F D' L2 D2
F' U2 L' F D' L2 F
D' U2 F2 L F L B'
F' U2 D L F D' L2
F' U2 D' L F D' L2
F' U2 D2 L F D' L2
F' U2 F L D' F L2
F' U2 F L' D' L2 F
F' U2 F D' L F L
D' F R F2 B U2 L2
F' U2 F2 L D F L'
D' F R B F2 U2 L2
F' U2 F2 U' F R U
D' F R' F2 U2 F L2
D F R F2 B U2 L'
D F R B R F2 U2
D F R B F2 U2 L'
U F R D' F L2 U
U F R D2 F U B2
U F R F L2 U B'
U F R F U' F U2
D F R' F2 R' U2 F
B' D R B R U2 B
B2 D R B R U2 B
U F D' R F L2 U
B D R B R U2 B
U F D2 R F U B2
F' D U F R F2 U
F' D U F' U2 L' U'
F' D U2 L F D' L2
B' D F' R B R U2
B2 D F' R B R U2
D2 F' R D B U2 L2
D2 F' R D' R2 U2 F'
D2 F' R D' B R2 U2
D' F' R D2 R2 U2 F'
D' F' R D2 B R2 U2
D' F' R B R U2 L2
D' F' R B R' U2 L2
D' F' R B R2 U2 L2
D' F' R B U2 L2 D
D' F' R B U2 L2 D'
D' F' R B U2 L2 D2
D2 F' R B U' B U'
D' F' R B D2 R2 U2
D' F' R B2 U2 L2 F
B D F' R B R U2
D2 F' R' U' B2 U' F'
D' F' R' U2 L F' L
D' F' R' U2 L2 D F'
D' F' R' U2 L2 D' F'
D' F' R' U2 L2 D2 F'
D' F' R' U2 L2 F' D
D' F' R' U2 L2 F' D'
D' F' R' U2 L2 F' D2
D2 F' R' U2 D L2 F'
D2 F' R' U2 D F' L2
D2 F' R' U2 F' D L2
D' F' R' U2 F L2 F2
D' F' R' U2 F' L2 D
D' F' R' U2 F' L2 D'
D' F' R' U2 F' L2 D2
D2 F' R' D U2 L2 F'
D2 F' R' D U2 F' L2
D2 F' R' D' R2 B U2
D' F' R' D2 R2 B U2
D F' R D B R U2
D' F' R' B U2 L2 F'
D' F' R' B U2 F' L2
D F' R D' B R U2
D' F' R' B' U2 L2 F'
D' F' R' B' U2 F' L2
D F' R D2 B R U2
D' F' R' B2 U2 L2 F'
D' F' R' B2 U2 F' L2
D F' R B R U2 D
D F' R B R U2 D'
D F' R B R U2 D2
D F' R B R D U2
D F' R B R D' U2
D F' R B R D2 U2
D F' R B D R U2
D F' R B D' R U2
D F' R B D2 R U2
D F' R B' R B2 U2
D F' R B2 R B' U2
D F' R' B U2 F' L'
D F' R' B2 U2 L F'
D F' R' B2 U2 F' L
D F' R2 U R U F'
