U' L B' U' B2 U'
U' L B' U2 D L2
U' L B' D U2 L2
U' L B' D' R2 U2
R' U' L B' R' U2
R2 F' U' L B' U2
U' L R D B' U2 L
U' L R2 B' U F' U
U' L U' L2 B U' F
U' L U' B U B2 U2
U' L U' B U' D2 F2
U' L U' B D L2 U'
U' L U' B D2 U' F2
U' L D B' U' B2 U'
U' L D B' U2 D L2
U' L D B' D U2 L2
U' L D B' D' R2 U2
U' L D' B' U' B2 U'
U' L D' B' U2 D L2
U' L D' B' D U2 L2
U' L D' B' D' R2 U2
U' L D2 B' U' B2 U'
U' L D2 B' U2 D L2
U' L D2 B' D U2 L2
U' L D2 B' D' R2 U2
R2 L B' U L' F' U
U' L B' R U' B2 U'
U' L B' R U2 D L2
U' L B' R D U2 L2
U' L B' R D' R2 U2
U' L B' R' U' B2 U'
U' L B' R' U2 D L2
U' L B' R' D U2 L2
U' L B' R' D' R2 U2
U' L B' R2 U' B2 U'
U' L B' R2 U2 D L2
U' L B' R2 D U2 L2
U' L B' R2 D' R2 U2
U' L B' U D2 F2 U
U' L B' U' B2 U' D
U' L B' U' B2 U' D'
U' L B' U' B2 U' D2
U' L B' U' B2 D U'
U' L B' U' B2 D' U'
U' L B' U' B2 D2 U'
U' L B' U2 L D L2
U' L B' U2 L' D L2
U' L B' U2 L2 D L2
U2 L B' U' B2 U' B2
U' L B' U2 D L2 D
U' L B' U2 D L2 D'
U' L B' U2 D L2 D2
U' L B' D R U2 L2
U' L B' D R' U2 L2
U' L B' D R2 U2 L2
U' L B' D U2 L2 D
U' L B' D U2 L2 D'
U' L B' D U2 L2 D2
U' L B' D' R2 U2 D
U' L B' D' R2 U2 D'
U' L B' D' R2 U2 D2
U' L B' D' R2 D U2
U' L B' D' R2 D' U2
U' L B' D' R2 D2 U2
U' L B' D2 U F2 U
U L B' U' B2 U' B'
U L B' U2 D L2 B
U L B' U2 D B L2
U L B' D U2 L2 B
U L B' D U2 B L2
U L B' D' R2 F' U2
U2 L' D F2 B U' F'
U2 L' D B F2 U' F'
U L' D2 R2 F D' L2
U2 L' D2 B U' R2 F
U2 L' D2 B U' F R2
U2 L' B U L2 B' U2
U2 L' B U' D2 R2 F
U2 L' B U' D2 F R2
U2 L' B U' F D2 R2
U2 L' B D F2 U' F'
U2 L' B D2 U' R2 F
U2 L' B D2 U' F R2
L R2 B' U L' F' U
R' U L B' U2 B L
R' U L' F' L' F2 R
U' R L D B' U2 L
R' U F' L' D2 R2 F
R' U F' L' D2 F R2
R' U F' L' F D2 R2
R' U' L R B' R' U2
R' U' L R' B' R' U2
R' U' L R2 B' R' U2
R' U' L D B' R' U2
R' U' L D' B' R' U2
R' U' L D2 B' R' U2
R' U' L B' R' U2 D
R' U' L B' R' U2 D'
R' U' L B' R' U2 D2
R' U' L B' R' D U2
R' U' L B' R' D' U2
R' U' L B' R' D2 U2
R' U' L B' D R' U2
R' U' L B' D' R' U2
R' U' L B' D2 R' U2
R U' L D B' U2 L
R2 U' L B' U F' U
R' U' R L B' R' U2
R' U' R' L B' R' U2
R' U' R2 L B' R' U2
D2 R' U' L B U2 L
F' R' U' L B' R' U2
F2 R' U' L B' R' U2
F R' U' L B' R' U2
D' R' B2 U R' F' L'
U' R2 L B' U F' U
F' R2 F' U' L B' U2
F2 R2 F' U' L B' U2
D' R2 F' B2 U R' F'
D R2 F' R U' L U2
D R2 F' R B2 U R'
F R2 F' U' L B' U2
D R2 F' B2 R U R2
D' R2 B2 F' U R' F'
D R2 B2 F' R U R2
B2 U L' R' D F L'
B2 U L' D R' F L'
B2 U L' D F L' R'
B2 U L' D F R' L'
B U L B' L U2 B
R2 D F' R U' L U2
R2 D F' R B2 U R'
R2 D F' B2 R U R2
B2 U R' L' D F L'
R2 D B2 F' R U R2
B U B' L B' U2 B2
F' U' L B' U' B2 U'
F' U' L B' U2 D L2
F' U' L B' D U2 L2
F' U' L B' D' R2 U2
F2 U' L B' U' B2 U'
F2 U' L B' U2 D L2
F2 U' L B' D U2 L2
F2 U' L B' D' R2 U2
B U' L B' L U2 L2
F U' L B' U' B2 U'
F U' L B' U2 D L2
F U' L B' D U2 L2
F U' L B' D' R2 U2
R2 D' F' B2 U R' F'
R' D' B2 U R' F' L'
R2 D' B2 F' U R' F'
B U' B' L B' U2 L'
R' F U' L B' R' U2
R2 F' R U' L B' U2
R2 F' R' U' L B' U2
R2 F' R2 U' L B' U2
R' F' U' L B' R' U2
R2 F' U' L D B' U2
R2 F' U' L D' B' U2
R2 F' U' L D2 B' U2
R2 F' U' L B' U2 D
R2 F' U' L B' U2 D'
R2 F' U' L B' U2 D2
R2 F' U' L B' D U2
R2 F' U' L B' D' U2
R2 F' U' L B' D2 U2
R2 F' D' B2 U R' F'
R' F2 U' L B' R' U2
L F2 B' U' R B2 U'
L F2 B' U' B2 R U'
U2 B L U B' L U2
U2 B U L B' L U2
U2 B U B' L B' U2
U2 B U' D2 R F' R
U2 B U' D2 F' R F'
U2 B D L' F L' U'
U2 B D F L' F U'
U2 B D2 U' R F' R
U2 B D2 U' F' R F'
U2 B D2 F' U' R F'
R2 B D2 F' U R F'
L B' U L' U D L2
L B' U L' U2 B2 U'
L B' U L' D U L2
L B' U L' D2 F2 U
L B' U D L' U L'
L B' U D2 L' F2 U
L B' U' B2 U2 L' U
L B' D U L' U L'
L B' D' R2 U L' U
L B' D2 U L' F2 U
L B' F2 U' R B2 U'
L B' F2 U' B2 R U'
R' B2 U R' F' L' F
