R2 U R' F' B' U
R2 U R' B' F' U
U R B' U D L2
U R B' U2 B2 U'
U R B' D U L2
U R B' D2 F2 U
B' R' U R2 U R2
U R' F' R2 B' U
U R' F' B' R2 U
U R' B' F' R2 U
U B' R U2 B U'
U B' R' F' R2 U
B' L R' U R2 U R2
B L U' R B2 L U
U' L U2 R F B U
U' L U2 R B F U
B' L' R' U R2 U R2
B L' U R B2 U L2
B L' U B2 R U L2
U' L' F2 B' L' F U'
U' L' B' F2 L' F U'
B' L2 R' U R2 U R2
B L2 U R B2 U L'
B L2 U B2 R U L'
L2 U R U2 F B U'
L2 U R U2 B F U'
R' U R' F' R' B' U
R2 U R' D F' B' U
R2 U R' D B' F' U
R2 U R' D' F' B' U
R2 U R' D' B' F' U
R2 U R' D2 F' B' U
R2 U R' D2 B' F' U
R2 U R' F' D B' U
R2 U R' F' D' B' U
R2 U R' F' D2 B' U
R2 U R' F' B' U D
R2 U R' F' B' U D'
R2 U R' F' B' U D2
R2 U R' F' B' D U
R2 U R' F' B' D' U
R2 U R' F' B' D2 U
R' U R2 D B' U L
R2 U R' B' D F' U
R2 U R' B' D' F' U
R2 U R' B' D2 F' U
R2 U R' B' F' U D
R2 U R' B' F' U D'
R2 U R' B' F' U D2
R2 U R' B' F' D U
R2 U R' B' F' D' U
R2 U R' B' F' D2 U
R U R' F' B' U F
R U R' B' F' U F
R2 U R2 B' R F' U
R2 U D R' F' B' U
R2 U D R' B' F' U
R2 U D' R' F' B' U
R2 U D' R' B' F' U
R2 U D2 R' F' B' U
R2 U D2 R' B' F' U
R2 U F R' F' B' U
R2 U F R' B' F' U
R U F B' U F' L'
R2 U F' R' F' B' U
R2 U F' R' B' F' U
B' R U D2 L2 D' B2
R2 U F2 R' F' B' U
R2 U F2 R' B' F' U
B' R U' R2 U' R2 U'
B' R U' R2 U2 D B2
B' R U' R2 D U2 B2
B' R U' R2 D' F2 U2
B' R U2 D B2 U' B2
R' U B' R' F' R' U
B' R D U2 B2 U' B2
R U B' R' F' U F
U R U2 B U' D' R2
U R U2 B U2 B2 U
U R U2 B D' U' R2
U R U2 B D2 F2 U'
R U B' F U F' L'
U R D B' U D L2
U R D B' U2 B2 U'
U R D B' D U L2
U R D B' D2 F2 U
B' R D' F2 U D2 B2
B' R D' F2 U' F2 U2
B' R D' F2 D' L2 U
B' R D' F2 D2 U B2
B' R D2 U L2 D' B2
B' R D2 F' U L2 B'
U R D' B' U D L2
U R D' B' U2 B2 U'
U R D' B' D U L2
U R D' B' D2 F2 U
B' R F U' R2 U2 B
B' R F U' F' R2 U2
U R D2 B' U D L2
U R D2 B' U2 B2 U'
U R D2 B' D U L2
U R D2 B' D2 F2 U
B' R F' U D2 L2 B'
B' R F' U' R2 F U2
B' R F' U' F R2 U2
U R F B' U D L2
U R F B' U2 B2 U'
U R F B' D U L2
U R F B' D2 F2 U
B' R F' D2 U L2 B'
U2 R F' B' U L' B
U2 R F' B' U B L'
B' R F2 U D2 L2 B2
B' R F2 U D2 B2 L2
B' R F2 U' R2 F2 U2
B' R F2 U' F2 R2 U2
B' R F2 D' L2 F2 U
B' R F2 D' F2 L2 U
U R F' B' U D L2
U R F' B' U2 B2 U'
U R F' B' D U L2
U R F' B' D2 F2 U
B' R F2 D2 U L2 B2
B' R F2 D2 U B2 L2
U R F2 B' U D L2
U R F2 B' U2 B2 U'
U R F2 B' D U L2
U R F2 B' D2 F2 U
U' R B2 L F B U
U' R B2 L B F U
U2 R B' F' U L' B
U2 R B' F' U B L'
U R B' U L D L2
U R B' U L' D L2
U R B' U L2 D L2
U R B' U D L2 D
U R B' U D L2 D'
U R B' U D L2 D2
U R B' U' D' R2 U2
U R B' U2 B2 U' D
U R B' U2 B2 U' D'
U R B' U2 B2 U' D2
U R B' U2 B2 D U'
U R B' U2 B2 D' U'
U R B' U2 B2 D2 U'
U R B' D U L2 D
U R B' D U L2 D'
U R B' D U L2 D2
U R B' D F U L2
U R B' D F' U L2
U R B' D F2 U L2
U R B' D' U' R2 U2
U R B' D2 F2 U D
U R B' D2 F2 U D'
U R B' D2 F2 U D2
U R B' D2 F2 D U
U R B' D2 F2 D' U
U R B' D2 F2 D2 U
U R B' F U D L2
U R B' F U2 B2 U'
U R B' F D U L2
U R B' F D2 F2 U
U R B' F' U D L2
U R B' F' U2 B2 U'
U R B' F' D U L2
U R B' F' D2 F2 U
U R B' F2 U D L2
U R B' F2 U2 B2 U'
U R B' F2 D U L2
U R B' F2 D2 F2 U
B' R' L U R2 U R2
B' R' L' U R2 U R2
B' R' L2 U R2 U R2
B' R' U R2 U R2 D
B' R' U R2 U R2 D'
B' R' U R2 U R2 D2
B' R' U R2 D B2 U
B' R' U R2 B U R2
B' R' U R2 B' U R2
B' R' U R2 B2 U R2
L' U' F2 L' F B' U'
L' U' F2 L' B' F U'
B' R' U B R2 U R2
L2 U' F2 L' F' B' U'
B' R' U B' R2 U R2
L2 U' F2 L' B' F' U'
B' R' U B2 R2 U R2
B' R' U2 D' F2 D R2
B R' U2 L D' R2 F2
B R' U2 L D' F2 R2
B R' U2 D' L R2 F2
B R' U2 D' L F2 R2
B R' U2 D' R2 L F2
B R' U2 D' R2 F2 L
B R' U2 D' F2 L R2
B R' U2 D' F2 R2 L
B R' D L2 B2 U2 L'
B' R' D B2 U B2 U
B' R' D B2 U2 D' R2
B' R' D B2 D L2 U2
B' R' D B2 D' U2 R2
B R' D B2 L2 R' U2
B R' D B2 R' L2 U2
B' R' D' U2 F2 D R2
B R' D' U2 L R2 F2
B R' D' U2 L F2 R2
B R' D' U2 R2 L F2
B R' D' U2 R2 F2 L
B R' D' U2 F2 L R2
B R' D' U2 F2 R2 L
U R' D' F' B' U F'
U R' D' B' F' U F'
U R' F R2 F2 B' U
U R' F R2 B' F2 U
U R' F B' R2 F2 U
U R' F' R B' R U
U R' F' R2 D B' U
