B U' R' B' U' R'
U B U' R' F' U'
D L U' R' B' R' F'
D L U' R2 F' B' R'
D L U' R2 B' F' R'
D L U' B' R' D2 F2
D L U' B' D2 R' F2
D L U' B' D2 F2 R'
U L B U' R' F' U'
U2 L' R2 B' L U F'
D L' U F B U2 R
D L' U B F U2 R
U L' B U' R' F' U'
U2 L' B' L U D2 F2
U2 L' B' L U' B2 U2
U2 L' B' L D' R2 U
U2 L' B' L D2 U F2
U2 L' B' D' L R2 U
U2 L' B' D' R2 L U
U2 L' B' D2 L U F2
U L2 B U' R' F' U'
B R U' R2 F' B' U'
B R U' R2 B' F' U'
L' U B U' R' F' U'
L2 U B U' R' F' U'
L U B U' R' F' U'
R2 U' D' F' R' B R2
B R' U' F' B' U' B
B R' U' B' F' U' B
U' R' D' B' R' F' B
U' R' D' B' R' B F'
D2 R' F' R U B U2
B R' F' B' U B U2
B R' B' F' U B U2
U2 R2 L' B' L U F'
B R2 U' R F' B' U'
B R2 U' R B' F' U'
B R2 U' B' R F' U'
U' R2 D' F' B' R' B
U' R2 D' B' F' R' B
D2 R2 F' R F' U' F
U' R2 F' D' B' R' B
D U L' F B U2 R
D U L' B F U2 R
U D L' F B U2 R
U D L' B F U2 R
B2 U D L2 F R B
D U F' L' F B U2
D U F' L' B F U2
U D F' L' F B U2
U D F' L' B F U2
D U F' B L' F U2
U' D B L U2 B' L'
U D F' B L' F U2
D' U B U2 B' R' B
D U B L U2 B' R'
D U B L' F U2 R
U D B L U2 B' R'
U D B L' F U2 R
U' D B' D2 R' F2 B
U' D B' D2 R' B F2
U' D B' D2 F2 R' B
D U B F' L' F U2
U D B F' L' F U2
F' U B U' R' F' U'
F2 U B U' R' F' U'
F U B U' R' F' U'
R2 D' U' F' R' B R2
R' D' F' R' U' F' B
R' D' F' R' U' B F'
U' D' R' B' R' F' B2
U' D' R' B' R' B2 F'
D' U' R' B' R' F' B2
D' U' R' B' R' B2 F'
B U' R B' R2 U' R
B U' R' D B' U' R'
B U' R' D' B' U' R'
B U' R' D2 B' U' R'
B U' R' F B' U' R'
B U' R' F' B' U' R'
B U' R' F2 B' U' R'
B U' R' B' U' R' D
B U' R' B' U' R' D'
B U' R' B' U' R' D2
B U' R' B' U' D R'
B U' R' B' U' D' R'
B U' R' B' U' D2 R'
B U' R' B' D U' R'
B U' R' B' D' U' R'
B U' R' B' D2 U' R'
B U' R' B' F U' R'
B U' R' B' F' U' R'
B U' R' B' F2 U' R'
B U' R2 B' R U' R2
B U' D R' B' U' R'
U' D' B' R' D2 F2 B
U' D' B' R' D2 B F2
D' U' B' R' D2 F2 B
D' U' B' R' D2 B F2
D U' B L U2 B' L'
B U' D' R' B' U' R'
U D' B U2 B' R' B
B U' D2 R' B' U' R'
D U' B' D2 R' F2 B
D U' B' D2 R' B F2
D U' B' D2 F2 R' B
B U' F R' B' U' R'
B U' F' R' B' U' R'
B U' F2 R' B' U' R'
B U' B' U' D' R' B
B U' B' D' U' R' B
R' D2 F' R U B U2
B2 D U L2 F R B
U F B U' R' U' R2
U F B U2 R D B2
B D U' R' B' U' R'
U F' L' B U' R' U'
R' F' D' R' U' F' B
R' F' D' R' U' B F'
U F' D L' F B U2
U F' D L' B F U2
U F' D B L' F U2
R' F' B R' B' U' F'
U F' B L' U' R' U'
B D' U' R' B' U' R'
U' B L U' R' U' L'
B D2 U' R' B' U' R'
U B L U' R' F' U'
U B L' U' R' F' U'
U B L2 U' R' F' U'
L' B U' R' B' U' R'
D' B U' B' U' R' B
L2 B U' R' B' U' R'
U2 B U2 R' F' U' F
U B U' R' D F' U'
U B U' R' D' F' U'
U B U' R' D2 F' U'
U B U' R' F' U' D
U B U' R' F' U' D'
U B U' R' F' U' D2
U B U' R' F' D U'
U B U' R' F' D' U'
U B U' R' F' D2 U'
L B U' R' B' U' R'
U B U' D R' F' U'
U B U' D' R' F' U'
U B U' D2 R' F' U'
U B U' F R' F' U'
U B U' F' R' F' U'
U B U' F2 R' F' U'
U B U2 B' D' R' B
U B D U' R' F' U'
U B D' U' R' F' U'
R' B F' R' B' U' F'
U B D2 U' R' F' U'
U B F U' R' U' R2
U B F U2 R D B2
U B F' L' U' R' U'
F' B U' R' B' U' R'
F2 B U' R' B' U' R'
B F U' R' B' U' R'
F B U' R' B' U' R'
U2 B' L' B' L2 U F
B F' U' R' B' U' R'
B F2 U' R' B' U' R'
