B' L F U' D' L2
B' L F U2 F2 U
B' L F D' U' L2
B' L F D2 B2 U'
U2 R B R' F' U
U2 D2 F' R B U
D2 U2 F' R B U
U' F D' L2 R F'
U' F D' R L2 F'
U' F D' R F' L2
U2 F' R B R' U
B' L R2 F B R2 U'
B' L R2 B R2 F U'
B' L R2 B F R2 U'
B' L U2 F' U D R2
B' L U2 F' U2 F2 U'
B' L U2 F' D U R2
B' L U2 F' D2 B2 U
B' L D F U' D' L2
B' L D F U2 F2 U
B' L D F D' U' L2
B' L D F D2 B2 U'
F2 L D F U' L' F
B' L D' F U' D' L2
B' L D' F U2 F2 U
B' L D' F D' U' L2
B' L D' F D2 B2 U'
B' L D2 F U' D' L2
B' L D2 F U2 F2 U
B' L D2 F D' U' L2
B' L D2 F D2 B2 U'
F L D2 F L' B2 U'
F L D2 F B2 L' U'
D2 L F L' U' D' L2
D2 L F L' U2 F2 U
D2 L F L' D' U' L2
D2 L F L' D2 B2 U'
F2 L F L B' L U'
F L D2 B2 F L' U'
F L F L2 B' L U'
B' L F U D R2 U2
B' L F U' L D' L2
B' L F U' L' D' L2
B' L F U' L2 D' L2
D2 L F U2 F2 R U
B' L F U' D' L2 D
B' L F U' D' L2 D'
B' L F U' D' L2 D2
D L F U' D' L2 F
D2 L F D' L' U' L'
B' L F U2 F2 U D
B' L F U2 F2 U D'
B' L F U2 F2 U D2
B' L F U2 F2 D U
B' L F U2 F2 D' U
B' L F U2 F2 D2 U
B' L F D U R2 U2
D2 L F D2 L' B2 U'
B' L F D' U' L2 D
B' L F D' U' L2 D'
B' L F D' U' L2 D2
D2 L F D2 B2 L' U'
U' L F D' L2 R F'
B L F U2 R' F2 U
U' L F D' R L2 F'
D L F D' U' L2 F
U' L F D' R F' L2
B' L F D' B U' L2
B' L F D' B' U' L2
B' L F D' B2 U' L2
B L F U2 F2 R' U
B' L F D2 B2 U' D
B' L F D2 B2 U' D'
B' L F D2 B2 U' D2
B' L F D2 B2 D U'
B' L F D2 B2 D' U'
B' L F D2 B2 D2 U'
B' L F B U' D' L2
B' L F B U2 F2 U
B' L F B D' U' L2
B' L F B D2 B2 U'
F2 L F B' L B' U'
B' L F B' U' D' L2
B' L F B' U2 F2 U
B' L F B' D' U' L2
B' L F B' D2 B2 U'
B' L F B2 U' D' L2
B' L F B2 U2 F2 U
B L F D2 B2 L U'
B' L F B2 D' U' L2
B' L F B2 D2 B2 U'
B' L B F U' D' L2
B' L B F U2 F2 U
B' L B F D' U' L2
B' L B F D2 B2 U'
F2 L B' F L B' U'
B' L B' F U' D' L2
B' L B' F U2 F2 U
B' L B' F D' U' L2
B' L B' F D2 B2 U'
B' L B2 F U' D' L2
B' L B2 F U2 F2 U
B' L B2 F D' U' L2
B' L B2 F D2 B2 U'
D2 L' U2 F' R B' U
D2 L' U2 F' B' R U
D2 L' U2 B' F' R U
D L' U2 F' B' U F2
B L' U2 F' R' B' U
D L' U2 B' F' U F2
U' L' F D' L2 R F'
U' L' F D' R L2 F'
U' L' F D' R F' L2
B' L' F2 L2 F B' U'
B' L' F2 L2 B' F U'
U' L2 F D' L2 R F'
U' L2 F D' R L2 F'
U' L2 F D' R F' L2
F2 L2 B' L U2 B' U
F2 L2 B' L' F L2 U'
U2 R F B R' F' U
U2 R F' B R' F' U
U2 R F2 B R' F' U
U2 R B R' D F' U
U2 R B R' D' F' U
U2 R B R' D2 F' U
U2 R B R' F' U D
U2 R B R' F' U D'
U2 R B R' F' U D2
U2 R B R' F' D U
U2 R B R' F' D' U
U2 R B R' F' D2 U
U2 R B D R' F' U
U2 R B D' R' F' U
U2 R B D2 R' F' U
U2 R B F R' F' U
U2 R B F' R' F' U
U2 R B F2 R' F' U
U' R' D' F L' R F'
U' R' D' F R L' F'
B' R2 L F B R2 U'
B' R2 L B R2 F U'
L' U2 D2 F' R B' U
B' R2 L B F R2 U'
L' U2 D2 F' B' R U
L' U2 D2 B' F' R U
L' U2 F' B R' B2 U
L' U2 F' B' U2 L U'
L' U2 B F' R' B2 U
L' U2 B' F' U2 L U'
B2 R2 B L R2 F U'
B2 R2 B L F R2 U'
B2 R2 B R2 L F U'
U' D L' F R D' L2
U' D L' F D' L2 R
U' D L' F D' R L2
D U' L' F R D' L2
D U' L' F D' L2 R
D U' L' F D' R L2
B2 U' L F R D' L2
B2 U' L F D' L2 R
B2 U' L F D' R L2
U2 D' R B U F' L'
D' U' F R D' L2 F'
D' U' F R D' F' L2
U' D' F R D' L2 F'
U' D' F R D' F' L2
U2 D' F' R B U F'
U2 D' F' U F R F'
F U' D' L2 F R F'
F U' D' F L2 R F'
F U' D' F R L2 F'
F U' D' F R F' L2
B U' F R D' L2 F2
B U' F R D' F2 L2
D' U2 R B U F' L'
L' D2 U2 F' R B' U
L' D2 U2 F' B' R U
L' D2 U2 B' F' R U
D' U2 F' R B U F'
D2 U2 F' R D B U
D2 U2 F' R D' B U
D2 U2 F' R D2 B U
D2 U2 F' R B U D
D2 U2 F' R B U D'
D2 U2 F' R B U D2
D2 U2 F' R B D U
D2 U2 F' R B D' U
D2 U2 F' R B D2 U
D' U2 F' U F R F'
D2 U2 F' D R B U
D2 U2 F' D' R B U
D2 U2 F' D2 R B U
L D2 F L' U' D' L2
L D2 F L' U2 F2 U
L D2 F L' D' U' L2
L D2 F L' D2 B2 U'
D2 U2 F' B R B U
U2 D2 F' R D B U
U2 D2 F' R D' B U
