U R D2 F L' U2
F2 R2 U' L' B R'
F2 R2 U' B L' R'
F2 R2 U' B R' L'
B' U R F L U2
D2 U R F L' U2
B U R F U2 R2
F2 U' L' R2 B R'
F2 U' R2 L' B R'
B U' R' D2 L2 B'
F2 U' R2 B L' R'
F2 U' R2 B R' L'
U D2 R F L' U2
U' B R' D2 L2 B'
U' L R2 B2 L B' R'
U L D2 R F' U2 R
U L' R U2 R B R'
U' L' U2 R U2 B R'
U L2 R U2 B R' B2
U' L2 R' B R' B2 L
B' L2 D F2 R B' L'
B' L2 D F2 B' L' R
B' L2 D F2 B' R L'
B' L2 D B' F2 L' R
B' L2 D B' F2 R L'
B2 L2 D F2 B' L' R'
B2 L2 D F2 B' R' L'
B2 L2 D B' F2 L' R'
B2 L2 D B' F2 R' L'
B L2 D F2 R' B' L'
U' L2 B R' B2 D2 L2
U' L2 B R2 B2 L R
U' L2 B R2 B2 R L
R2 U R' D2 F L' U2
R' U R2 D2 F L' U2
U' L2 B' U2 L R U2
U' L2 B' U2 R L U2
B' L2 B' D F2 L' R
B' L2 B' D F2 R L'
B2 L2 B' D F2 L' R'
B2 L2 B' D F2 R' L'
R' U D2 F L' U2 L'
R2 U D2 R' F L' U2
R2 U D2 F L' R' U2
R2 U D2 F R' L' U2
U R L' U2 R B R'
U R L2 U2 B R' B2
R' U F2 R2 U2 B R'
U' R D2 F L' U2 F'
R2 U' L B2 L B' R'
D2 R F L' U' L U'
B' R F L U' L' U'
U R D2 F L' U2 D
U R D2 F L' U2 D'
U R D2 F L' U2 D2
U R D2 F L' D U2
U R D2 F L' D' U2
U R D2 F L' D2 U2
U R D2 F D L' U2
U R D2 F D' L' U2
U R D2 F D2 L' U2
D' R F U' F2 U' F2
U' R F U2 D2 F' R
U' R F D2 U2 F' R
U' R F B U2 F' R'
U' R F B' L U2 F'
B R F U2 R2 D' F2
R' U' L2 B R' B2 L
U R F U B U R'
U R F U2 B R' B'
U R F B' L B U2
U R F2 U2 R2 B R'
U R F2 D2 F' U2 R
U' R B F U2 F' R'
U' R B' F L U2 F'
U R B' F L B U2
R' U' F R2 B U2 R'
U' R' L2 B R' B2 L
D2 R' U R2 F L' U2
B' R' U R2 F L U2
D2 R' U F L' R2 U2
D2 R' U F R2 L' U2
B' R' U F L R2 U2
B' R' U F R2 L U2
F2 R' U' L' R' B R'
F2 R' U' L' B R' B
F2 R' U' R' L' B R'
F2 R' U' R' B L' R'
F2 R' U' R' B R' L'
R' U' B D2 L2 R' B'
R' U' B D2 R' L2 B'
F2 R' U' B L' R' B
F2 R' U' B R' L' B
F2 R' U' B R' B L'
R' U' B2 D2 L2 B' R'
R2 U' B2 L2 B' L' R'
R2 U' B2 L2 B' R' L'
R U' B2 D L2 B' R'
B R' D2 L2 D F2 B'
B R' D2 L2 D B' F2
B R' D2 L2 B' D F2
U' R' F R2 B U2 R'
U R' D2 F L' U2 L'
U R' F2 R2 U2 B R'
U' R' B D2 L2 R' B'
F2 R' B U' L' R' B
U' R' B D2 R' L2 B'
F2 R' B U' R' L' B
F2 R' B U' R' B L'
U' R' B2 D2 L2 B' R'
U' R2 L B2 L B' R'
D2 R2 U R' F L' U2
D' R2 U R' F U2 R
B' R2 U R' F L U2
D2 R2 U F L' R' U2
D2 R2 U F R' L' U2
D' R2 U F R' U2 R2
B' R2 U F L R' U2
B' R2 U F R' L U2
B R2 U R' F U2 R2
F2 R2 U' L B L2 R'
F2 R2 U' L B R' L2
F2 R2 U' L' B R' D
F2 R2 U' L' B R' D'
F2 R2 U' L' B R' D2
F2 R2 U' L' B D R'
F2 R2 U' L' B D' R'
F2 R2 U' L' B D2 R'
B R2 U' R D2 L2 B'
F2 R2 U' B L' R' D
F2 R2 U' B L' R' D'
F2 R2 U' B L' R' D2
F2 R2 U' B L' D R'
F2 R2 U' B L' D' R'
F2 R2 U' B L' D2 R'
F2 R2 U' B R' L' D
F2 R2 U' B R' L' D'
F2 R2 U' B R' L' D2
F2 R2 U' B R' D L'
F2 R2 U' B R' D' L'
F2 R2 U' B R' D2 L'
F2 R2 U' B D L' R'
F2 R2 U' B D R' L'
F2 R2 U' B D' L' R'
F2 R2 U' B D' R' L'
F2 R2 U' B D2 L' R'
F2 R2 U' B D2 R' L'
U R2 D2 R' F L' U2
U R2 D2 F L' R' U2
U R2 D2 F R' L' U2
F2 R2 B' U' B2 L' R'
F2 R2 B' U' B2 R' L'
U' R2 B2 L2 B' L' R'
U' R2 B2 L2 B' R' L'
B' U L D2 R F' U2
B U L2 R U2 R2 B'
B U L2 R U2 B' R2
B' U R D F L U2
B' U R D' F L U2
D' U R F U' F2 U'
D' U R F U2 D R2
D' U R F D U2 R2
D' U R F D' L2 U2
D2 U R F L' U2 D
D2 U R F L' U2 D'
D2 U R F L' U2 D2
D2 U R F L' D U2
D2 U R F L' D' U2
D2 U R F L' D2 U2
B' U R D2 F L U2
D2 U R F D L' U2
D2 U R F D' L' U2
D2 U R F D2 L' U2
B' U R F L U2 D
B' U R F L U2 D'
B' U R F L U2 D2
B' U R F L D U2
B' U R F L D' U2
B' U R F L D2 U2
B' U R F D L U2
B' U R F D' L U2
B' U R F D2 L U2
B' U R F' L F2 U2
B' U R F2 L F' U2
B2 U R F U B U
B U R L2 U2 R2 B'
B U R L2 U2 B' R2
D U R D F L' U2
B U R D2 L2 U2 B'
B U R D2 F L2 U2
B U R F L U2 R2
