L R B U' B2 R'
R L B U' B2 R'
L B2 U' B L R'
L B2 U' B R' L
F' L R B U' B2 R'
F2 L R B U' B2 R'
F L R B U' B2 R'
U L R' F' U' B' L'
B' L U R' F' B' L'
B' L U R' B' F' L'
L R D B U' B2 R'
R L D B U' B2 R'
L R D' B U' B2 R'
R L D' B U' B2 R'
L R D2 B U' B2 R'
R L D2 B U' B2 R'
L R F B U' B2 R'
R L F B U' B2 R'
L R F' B U' B2 R'
R L F' B U' B2 R'
L R F2 B U' B2 R'
R L F2 B U' B2 R'
L R B R U' B2 R'
L R B R' U' B2 R'
R L B R U' B2 R'
L R B R2 U' B2 R'
R L B R' U' B2 R'
U' L F B U' L B2
L R B U L U2 B2
R L B R2 U' B2 R'
R L B U L U2 B2
L R B U' R B2 R'
L R B U' R' B2 R'
L R B U' R2 B2 R'
L R B U' B2 R' D
L R B U' B2 R' D'
L R B U' B2 R' D2
L R B U' B2 D R'
L R B U' B2 D' R'
L R B U' B2 D2 R'
R L B U' R B2 R'
R L B U' R' B2 R'
R L B U' R2 B2 R'
R L B U' B2 R' D
R L B U' B2 R' D'
R L B U' B2 R' D2
R L B U' B2 D R'
R L B U' B2 D' R'
R L B U' B2 D2 R'
L R B F U' B2 R'
L R B F' U' B2 R'
R L B F U' B2 R'
L R B F2 U' B2 R'
R L B F' U' B2 R'
R L B F2 U' B2 R'
U L F' U' B' L' R'
U L F' U' B' R' L'
U' L B F U' L B2
D2 L B' U' R' B L
F' L B2 U' B L R'
F' L B2 U' B R' L
F2 L B2 U' B L R'
F2 L B2 U' B R' L
F L B2 U' B L R'
F L B2 U' B R' L
F' R L B U' B2 R'
F2 R L B U' B2 R'
F R L B U' B2 R'
R U' L F B U' B2
R U' L B F U' B2
B' R B L U' R2 B'
B' R B L U' B' R2
U R' L F' U' B' L'
U R' F' L U' B' L2
L D R B U' B2 R'
B' U L R' F' B' L'
B' U L R' B' F' L'
B' U L2 R' F' L' B'
B' U R' L F' B' L'
B' U R' L B' F' L'
B' U R' L2 F' L' B'
B' U R' F' L B' L2
L D B2 U' B L R'
L D B2 U' B R' L
B' U D2 R' F' L' B
B' U D2 R' F' B L'
B' U D2 R' B F' L'
L D' R B U' B2 R'
B' U' R' B L F B'
B' U' R' B L B' F
B' U' D2 R' B L F
L D' B2 U' B L R'
L D' B2 U' B R' L
R2 D2 L B' U' R' B
B' U' B L F B' R'
B' U' B L B' R' F
B' U' B L B' F R'
L D2 R B U' B2 R'
L D2 B2 U' B L R'
L D2 B2 U' B R' L
R F L B U' B2 R'
L F R B U' B2 R'
L F B2 U' B L R'
L F B2 U' B R' L
U F' L U' B' L2 R'
U F' L U' B' R' L2
R F' L B U' B2 R'
L F' R B U' B2 R'
L F' B2 U' B L R'
L F' B2 U' B R' L
R F2 L B U' B2 R'
L F2 R B U' B2 R'
B2 D2 R' F' U B R
B' D2 U R' F' L' B
B' D2 U R' F' B L'
B' D2 U R' B F' L'
B' D2 U' R' B L F
L F2 B2 U' B L R'
L F2 B2 U' B R' L
L B R B U' B R'
L B U' B L B R'
D' B' L U R' F' L'
L B' R B U' R2 B'
L B' R B U' B' R2
D2 B' U R' F' L' B
D2 B' U R' F' B L'
D2 B' U R' B F' L'
L B' R' U' F' U F
D2 B' U' R' B L F
D2 B2 R' F' U B R'
L B2 R B U' R' B
L B2 U' L B L R'
L B2 U' L B R' L
L B2 U' L' B L R'
L B2 U' L' B R' L
L B2 U' L2 B L R'
L B2 U' L2 B R' L
L B2 U' B L R' D
L B2 U' B L R' D'
L B2 U' B L R' D2
L B2 U' B L D R'
L B2 U' B L D' R'
L B2 U' B L D2 R'
L B2 U' B R' L D
L B2 U' B R' L D'
L B2 U' B R' L D2
L B2 U' B R' D L
L B2 U' B R' D' L
L B2 U' B R' D2 L
L B2 U' B D L R'
L B2 U' B D R' L
L B2 U' B D' L R'
L B2 U' B D' R' L
L B2 U' B D2 L R'
L B2 U' B D2 R' L
L B2 F U' B L R'
L B2 F U' B R' L
L B2 F' U' B L R'
L B2 F' U' B R' L
L B2 F2 U' B L R'
L B2 F2 U' B R' L
