B2 L' R' B' L'
B' L' B' L' R'
B' L' B' R' L'
B2 L2 D2 R' B
B2 R' L' B' L'
L2 U2 L' F U2
L' D2 R2 B' L'
L' D2 B' L' R2
L' D2 B' R2 L'
L F U2 L F'
L F U2 F' L
L' B' D2 L' R2
L' B' D2 R2 L'
U2 L R U2 L B
U2 L R' F' U2 L
D2 L R2 F U2 F'
L2 R U2 L' F U2
U2 L U2 L' B' L2
L' R D2 R2 B' L'
L' R D2 B' L' R2
L' R D2 B' R2 L'
R' L F U2 L F'
R' L F U2 F' L
R2 L F U2 L F'
R2 L F U2 F' L
L R F U2 L F'
L R F U2 F' L
R L F U2 L F'
R L F U2 F' L
D2 L F R2 B U2
F2 L F U2 F L
F L F U2 L F2
F L F U2 F2 L
L' R B' D2 L' R2
L' R B' D2 R2 L'
L2 R' U2 L' F U2
B' L' R B' L' R'
B' L' R B' R' L'
B2 L' R B' L' R2
B2 L' R B' R2 L'
B2 L' R' D B' L'
B2 L' R' D' B' L'
B' L' R' B' L' R'
B2 L' R' D2 B' L'
B' L' R' B' R' L'
B2 L' R' B L' B2
B2 L' R' B' L' D
B2 L' R' B' L' D'
B2 L' R' B' L' D2
B2 L' R' B' D L'
B2 L' R' B' D' L'
B2 L' R' B' D2 L'
B2 L' R' B2 L' B
L' R' D2 R2 B' L'
B' L' R2 B' L' R'
B' L' R2 B' R' L'
R' L' D2 R2 B' L'
B2 L' R2 B' L' R
B2 L' R2 B' R L'
L' R' D2 B' L' R2
L' R' D2 B' R2 L'
R' L' D2 B' L' R2
R' L' D2 B' R2 L'
R2 L' D2 R2 B' L'
R L' D2 R2 B' L'
R2 L' D2 B' L' R2
R2 L' D2 B' R2 L'
R L' D2 B' L' R2
R L' D2 B' R2 L'
R L' D2 B' R2 L'
L R' F U2 L F'
L R' F U2 F' L
B2 L' D R' B' L'
B' L' D B' L' R'
B' L' D B' R' L'
B2 L' D' R' B' L'
L' R' B' D2 L' R2
L' R' B' D2 R2 L'
R' L' B' D2 L' R2
B' L' D' B' L' R'
R' L' B' D2 R2 L'
B' L' D' B' R' L'
D2 L' D2 R2 B' L2
B2 L' D2 R' B' L'
R2 L' B' D2 L' R2
R2 L' B' D2 R2 L'
D2 L' D2 B' L2 R2
D2 L' D2 B' R2 L2
B' L' D2 B' L' R'
B' L' D2 B' R' L'
R L' B' D2 L' R2
R L' B' D2 R2 L'
R' L2 U2 L' F U2
L2 R2 U2 L' F U2
R2 L2 U2 L' F U2
R L2 U2 L' F U2
B L' B L' R' B2
B L' B R' L' B2
F2 L' B' L' F2 R
