U R' D F' L' F
D2 R' F' R U R'
U R' F' D L' F
B R' F' B' U R'
B R' B' F' U R'
U R2 D' R F' L'
D' U R F' L' R2
D' U R F' R2 L'
U D R' F' L' F
D U R' F' L' F
U D F' L' R' F
D U F' L' R' F
U D F' L' F R'
D U F' L' F R'
U D F' R' L' F
D U F' R' L' F
U D' R F' L' R2
U D' R F' R2 L'
R' D2 F' R U R'
U F' R' D L' F
R' F' B R' U R
U F' D L' R' F
U F' D L' F R'
U F' D R' L' F
R' B F' R' U R
U L R' D F' L' F
U L R' F' D L' F
U L R2 D' R F' L'
U L D R' F' L' F
U L D F' L' R' F
U L D F' L' F R'
U L D F' R' L' F
U L D' R F' L' R2
U L D' R F' R2 L'
U L F' R' D L' F
U L F' D L' R' F
U L F' D L' F R'
U L F' D R' L' F
B' L F2 R B U' R'
U L' R' D F' L' F
U L' R' F' D L' F
U L' R2 D' R F' L'
U L' D R' F' L' F
U L' D F' L' R' F
U L' D F' L' F R'
U L' D F' R' L' F
U L' D' R F' L' R2
U L' D' R F' R2 L'
U L' F' R' D L' F
U L' F' D L' R' F
U L' F' D L' F R'
U L' F' D R' L' F
U L2 R' D F' L' F
U L2 R' F' D L' F
U L2 R2 D' R F' L'
U L2 D R' F' L' F
U L2 D F' L' R' F
U L2 D F' L' F R'
U L2 D F' R' L' F
U L2 D' R F' L' R2
U L2 D' R F' R2 L'
U L2 F' R' D L' F
U L2 F' D L' R' F
U L2 F' D L' F R'
U L2 F' D R' L' F
R2 U D' R F L' F2
B' R U2 L B U' R'
D' R U2 B U' F' R2
U R F' R2 D L' F
U R' L D F' L' F
U R' L F' D L' F
U R' L' D F' L' F
U R' L' F' D L' F
U R' L2 D F' L' F
U R' L2 F' D L' F
U R' U L' B' L U'
U R' D L' F' L' F2
D R' D F' R U R'
B R' D F' B' U R'
B R' D B' F' U R'
U R' D F' L' D F
U R' D F' L' D' F
U R' D F' L' D2 F
U R' D F' L' F D
U R' D F' L' F D'
U R' D F' L' F D2
U R' D F2 L' F L'
U R' D' R F' L' R'
U R' D' R F' R' L'
B R' D' F' B' U R'
B R' D' B' F' U R'
U R' D' F' D2 L' F
F' R' D2 F' R U R'
F2 R' D2 F' R U R'
B R' D2 F' B' U R'
B R' D2 B' F' U R'
F R' D2 F' R U R'
D2 R' F' R U R' D
D2 R' F' R U R' D'
D2 R' F' R U R' D2
D2 R' F' R U D R'
D2 R' F' R U D' R'
D2 R' F' R U D2 R'
D2 R' F' R D U R'
D2 R' F' R D' U R'
D2 R' F' R D2 U R'
D' R' F' R2 U F' R2
D2 R' F' D R U R'
D2 R' F' D' R U R'
U R' F D F2 L' F
D2 R' F' D2 R U R'
D2 R' F' B R U R'
B2 R' F' U' L U2 F
D2 R' F' B' R U R'
D2 R' F' B2 R U R'
F' R' F' B R' U R
F2 R' F' B R' U R
B R' F' U2 F U' R
B R' F' D B' U R'
B R' F' D' B' U R'
B R' F' D2 B' U R'
B R' F' B U' L U2
B R' F' B' U R' D
B R' F' B' U R' D'
B R' F' B' U R' D2
B R' F' B' U D R'
B R' F' B' U D' R'
B R' F' B' U D2 R'
B R' F' B' D U R'
B R' F' B' D' U R'
B R' F' B' D2 U R'
U R' F' D L' D F
U R' F' D L' D' F
U R' F' D L' D2 F
U R' F' D L' F D
U R' F' D L' F D'
U R' F' D L' F D2
F R' F' B R' U R
D2 R' B F' R U R'
F' R' B F' R' U R
F2 R' B F' R' U R
B R' B F' U' L U2
D2 R' B' F' R U R'
F R' B F' R' U R
B R' B' D F' U R'
B R' B' D' F' U R'
B R' B' D2 F' U R'
B R' B' F' U R' D
B R' B' F' U R' D'
B R' B' F' U R' D2
B R' B' F' U D R'
B R' B' F' U D' R'
B R' B' F' U D2 R'
B R' B' F' D U R'
B R' B' F' D' U R'
B R' B' F' D2 U R'
D2 R' B2 F' R U R'
B R' B2 D2 F' U R
U R2 L D' R F' L'
U R2 L' D' R F' L'
U R2 L2 D' R F' L'
U' R2 U2 D' R F' L'
R U2 B U2 R' U R'
R U2 B' L B2 U' R2
U R2 D R F' L' F
U' R2 D' U2 R F' L'
U R2 D F' L' F R
U R2 D' L R F' L'
U R2 D' L' R F' L'
U R2 D' L2 R F' L'
U R2 D' R L F' L'
U R2 D' R L' F' L'
U R2 D' R L2 F' L'
U R2 D' R D F' L'
U R2 D' R D' F' L'
U R2 D' R D2 F' L'
U R2 D' R F' L' D
U R2 D' R F' L' D'
U R2 D' R F' L' D2
U R2 D' R F' D L'
U R2 D' R F' D' L'
