D2 L R2 F' U' L
D2 R2 L F' U' L
D2 R2 F' L U' L
L2 D' F2 B R U
L2 D' B F2 R U
L2 B D' F2 R U
D2 L R2 D F' U' L
D2 L R2 D' F' U' L
D2 L R2 D2 F' U' L
D2 L R2 F' U' L D
D2 L R2 F' U' L D'
D2 L R2 F' U' L D2
D2 L R2 F' U' D L
D2 L R2 F' U' D' L
D2 L R2 F' U' D2 L
D2 L R2 F' D U' L
D2 L R2 F' D' U' L
D2 L R2 F' D2 U' L
D' L U2 F2 B U B
D' L U2 B F2 U B
D L D R2 F' U' L2
D' L D' R2 F' U' L2
R2 L F' U2 L U L'
D2 L F R2 F' U' L
D2 L F' R2 F' U' L
D2 L F2 R2 F' U' L
R' L B2 R' F' U' L
L R' B2 R' F' U' L
L2 R2 U2 L' F' U' L
R2 L2 U2 L' F' U' L
D2 L2 U L' R2 F' U'
D2 L2 U R2 L' F' U'
L R2 F' U2 L U L'
B L2 D' R F2 U F
U' L2 D' F2 B R U
F' L2 D' F2 B R U
U' L2 D' B F2 R U
F' L2 D' B F2 R U
F2 L2 D' F2 B R U
U2 L2 D' F2 B R U
F2 L2 D' B F2 R U
U2 L2 D' B F2 R U
B L2 D' F2 R U F'
F L2 D' F2 B R U
F L2 D' B F2 R U
U L2 D' F2 B R U
U L2 D' B F2 R U
B L2 D2 F' R U L2
R2 U L2 U2 L' F' U'
F' L2 B D' F2 R U
U' L2 B D' F2 R U
F2 L2 B D' F2 R U
U2 L2 B D' F2 R U
F L2 B D' F2 R U
U L2 B D' F2 R U
R2 U' L F' U2 L U
L2 U' R2 U' L' F' U'
R2 U' D' L F' U' B2
R2 U' D' F' L U' B2
R2 U' D2 L F' R2 U'
R2 U' D2 F' L R2 U'
R2 U' D2 F' R2 L U'
R2 U' F' L U2 L U
R2 U' F' D' L U' B2
R2 U' F' D2 L R2 U'
R2 U' F' D2 R2 L U'
B2 R' D' B' U B' L
L U2 L D' F2 B U
L U2 L D' B F2 U
L U2 L D2 B U L2
L U2 L B U D2 L2
L U2 L B U' R2 U2
L U2 L B D' F2 U
L U2 L B D2 U L2
B2 R' B2 L2 B U L'
D2 R2 L D F' U' L
D2 R2 L D' F' U' L
D2 R2 L D2 F' U' L
L U2 D' L F2 B U
L U2 D' L B F2 U
D2 R2 L F' U' L D
D2 R2 L F' U' L D'
D2 R2 L F' U' L D2
D2 R2 L F' U' D L
D2 R2 L F' U' D' L
D2 R2 L F' U' D2 L
D2 R2 L F' D U' L
D2 R2 L F' D' U' L
D2 R2 L F' D2 U' L
L U2 D' F2 L B U
B2 R2 U R B' L2 U
B2 R2 U B' L2 R U
B2 R2 U B' R L2 U
D2 R2 D' L F' B2 U'
D2 R2 D' L B2 F' U'
D2 R2 D' F' L B2 U'
D2 R2 F L F2 U' L
D2 R2 F' L U' L D
D2 R2 F' L U' L D'
D2 R2 F' L U' L D2
D2 R2 F' L U' D L
D2 R2 F' L U' D' L
D2 R2 F' L U' D2 L
D2 R2 F' L D U' L
D2 R2 F' L D' U' L
D2 R2 F' L D2 U' L
D2 R2 F' D' L B2 U'
L D R' B2 R' F' U'
L D R2 F' B2 R' U'
L D R2 B2 F' R' U'
D2 U L R2 F' U' L
R2 D F2 U' F L U'
D2 U R2 L F' U' L
L2 D B U2 L' B U'
L2 D B U2 B L' U'
D2 U R2 F' L U' L
L D B2 R' U2 B' U
L D' L F2 B R U
L D' L B F2 R U
D2 U' L R2 F' U' L
L2 D' R' F2 R B U
R2 D' U' L F' U' B2
R2 D' U' F' L U' B2
L D' U2 L F2 B U
L D' U2 L B F2 U
L D' U2 F2 L B U
D2 U' R2 L F' U' L
D2 U' R2 F' L U' L
L2 D' F2 D B R U
L2 D' F2 D' B R U
L2 D' F2 D2 B R U
L2 D' F2 B R U D
L2 D' F2 B R U D'
L2 D' F2 B R U D2
L2 D' F2 B R D U
L2 D' F2 B R D' U
L2 D' F2 B R D2 U
L2 D' F2 B D R U
L2 D' F2 B D' R U
L2 D' F2 B D2 R U
L2 D' F2 B' R B2 U
L2 D' F2 B2 R B' U
L2 D' B R F2 R U
L2 D' B R' F2 R U
L2 D' B R2 F2 R U
L2 D' B F2 R U D
L2 D' B F2 R U D'
L2 D' B F2 R U D2
L2 D' B F2 R D U
L2 D' B F2 R D' U
L2 D' B F2 R D2 U
L2 D' B F2 D R U
L2 D' B F2 D' R U
L2 D' B F2 D2 R U
L2 D' B' F2 R B2 U
L2 D' B2 F2 R B' U
L' D2 L' B R2 U L'
U' D2 L R2 F' U' L
D2 U2 L R2 F' U' L
U2 D2 L R2 F' U' L
U D2 L R2 F' U' L
U' D2 R2 L F' U' L
D2 U2 R2 L F' U' L
R2 D2 U' L F' R2 U'
U' D2 R2 F' L U' L
D2 U2 R2 F' L U' L
U2 D2 R2 L F' U' L
R2 D2 U' F' L R2 U'
R2 D2 U' F' R2 L U'
U2 D2 R2 F' L U' L
U D2 R2 L F' U' L
U D2 R2 F' L U' L
L' D2 B L' R2 U L'
L' D2 B R2 L' U L'
L2 D2 F2 B R U L2
L2 D2 B U2 L' U' L'
L2 D2 B D F2 R U
L2 D2 B F2 R U L2
D2 F L R2 F' U' L
D2 F R2 L F' U' L
D2 F R2 F' L U' L
D2 F' L R2 F' U' L
R2 F' L U2 L U L'
D2 F' R2 L F' U' L
D2 F' R2 F' L U' L
L2 F' D2 B R' U L2
B D' R F2 U F B2
B D' R F2 U B2 F
B2 D' R' F2 B' U B'
B2 D' R' B' F2 U B'
D2 F2 L R2 F' U' L
B2 D' F2 R' B' U B'
D2 F2 R2 L F' U' L
B D' F2 R U F' B2
B D' F2 R U B2 F'
D2 F2 R2 F' L U' L
F' D2 L R2 F' U' L
F2 D2 L R2 F' U' L
F D2 L R2 F' U' L
L2 F2 D' B R F2 U
L2 F2 D2 B R U L2
F' D2 R2 L F' U' L
L2 F2 B R U' R U2
L2 F2 B R F2 U L'
F2 D2 R2 L F' U' L
F' D2 R2 F' L U' L
L2 F2 B D' R F2 U
L2 F2 B D2 R U L2
F2 D2 R2 F' L U' L
D' F2 B2 R' B' U B
F D2 R2 L F' U' L
F D2 R2 F' L U' L
L' B L' D' F2 R U
L2 B R F2 R U L'
L2 B R2 U2 L' U' L
L2 B U' R2 U' L' U'
L2 B U2 L' U R2 U2
L2 B U2 L' U' D2 L2
L2 B U2 L' D B2 U'
L2 B U2 L' D2 U' L2
L2 B U2 D L' B2 U'
L2 B U2 D B2 L' U'
L2 B U2 D2 L' U' L'
L2 B D U2 L' B2 U'
L2 B D U2 B2 L' U'
L2 B D' R F2 R U
L2 B D' R' F2 R U
L2 B D' R2 F2 R U
L' B D2 L' R2 U L'
L' B D2 R2 L' U L'
L2 B D' F2 R U D
L2 B D' F2 R U D'
L2 B D' F2 R U D2
L2 B D' F2 R D U
L2 B D' F2 R D' U
L2 B D' F2 R D2 U
L2 B D' F2 D R U
L2 B D' F2 D' R U
L2 B D' F2 D2 R U
L2 B D2 U2 L' U' L'
L2 B D2 F2 R U L2
L2 B F2 R U' R U2
L2 B F2 R F2 U L'
L2 B F2 D' R F2 U
L2 B F2 D2 R U L2
L2 B' D' F2 R U R
D' B2 R' F2 B' U B
D' B2 R' B' F2 U B
D' B2 U' R' F2 B' U
D' B2 U' R' B' F2 U
D' B2 U' F2 R' B' U
L2 B2 D' F2 R B' U
L2 B2 D' F2 B' R U
L2 B2 D' B' F2 R U
D' B2 F2 R' B' U B
