F' L' R F B R'
F' L' R B R' F
F' L' R B F R'
F' L' F R B R'
F' R L' F B R'
F' R L' B R' F
F' R L' B F R'
D2 R F' L' B R
D2 R F' B L' R
D2 R F' B R L'
F' R B L' R' F
F' R B L' F R'
F' R B R' L' F
D2 R B F' L' R
D2 R B F' R L'
D2 F' L' R F' B
D2 F' L' R B F'
D2 F' R L' F' B
D2 F' R L' B F'
D2 F' R B L' F'
R F' L' F B R'
R F' L' B R' F
R F' L' B F R'
R F' B L' R' F
R F' B L' F R'
R F' B R' L' F
R B R' F' L' F
R B F' L' R' F
R B F' L' F R'
R B F' R' L' F
D2 L R F' L' B R
D2 L R F' B L' R
D2 L R F' B R L'
D2 L R B F' L' R
D2 L R B F' R L'
F L R B' L U2 B2
F L R B' U2 B2 R'
B' L R' F' B' U2 L'
B' L R' B' F' U2 L'
L' R U2 F B L R'
L' R U2 F B R' L
L' R U2 B R' F L
L' R U2 B F L R'
L' R U2 B F R' L
L2 R U2 B L R' F'
L2 R U2 B R' L F'
L2 R U2 B R' F' L
L' R F B R' D2 L2
L' R F' L' F2 B R'
L' R F' L' B R' F2
L' R F' L' B F2 R'
L' R F' B L' R' F2
L' R F' B L' F2 R'
L' R F' B R' L' F2
R' L F' B' L U2 L2
B' L F R B' U2 B2
L' R B R' F' L' F2
U2 L F B' L R' U2
B' L F B' R U2 B
U2 L F B' R' L U2
D2 L F' L' R F' B
D2 L F' L' R B F'
D2 L F' R L' F' B
D2 L F' R L' B F'
D2 L F' R B L' F'
L' R B F R' D2 L2
L' R B F' L' R' F2
L' R B F' L' F2 R'
L' R B F' R' L' F2
R' L B' L F' U2 L'
B' L F' B' U2 L' B'
R' L B' F' L U2 L2
F L B' L R U2 B
B' L B' R U2 B L
F L B' R L U2 B
B' L B' R' F' U2 L'
U2 L B' R' F L U2
B' L B' F R U2 B
U2 L B' F L R' U2
U2 L B' F R' L U2
B' L B' F' U2 L' B'
R L' U2 F B L R'
R L' U2 F B R' L
F L' R U2 F B R'
F L' R U2 B R' F
F L' R U2 B F R'
D2 L' R F' L' B R
D2 L' R F' B L' R
D2 L' R F' B R L'
F' L' R F B R' D
F' L' R F B R' D'
F' L' R F B R' D2
F' L' R F B D R'
F' L' R F B D' R'
F' L' R F B D2 R'
R L' U2 B R' F L
F2 L' R F L' B R'
R L' U2 B F L R'
R L' U2 B F R' L
F' L' R F' B R' F2
F2 L' R F B L' R'
F2 L' R F B R' L'
D2 L' R B F' L' R
D2 L' R B F' R L'
F' L' R B R F R2
F' L' R B R' D F
F' L' R B R' D' F
F' L' R B R' D2 F
F' L' R B R' F D
F' L' R B R' F D'
F' L' R B R' F D2
F' L' R B D R' F
F' L' R B D F R'
F' L' R B D' R' F
F' L' R B D' F R'
F' L' R B D2 R' F
F' L' R B D2 F R'
F' L' R B F R' D
F' L' R B F R' D'
F' L' R B F R' D2
F' L' R B F D R'
F' L' R B F D' R'
F' L' R B F D2 R'
F' L' R B F' R' F2
F2 L' R B R' F L'
F2 L' R B F L' R'
F2 L' R B F R' L'
F' L' R2 F R' B R'
F' L' R2 F B R' B
F' L' R2 B R' F B
F' L' R2 B R' B F
F' L' R2 B F R' B
R L' F B R' D2 L2
R L' F' L' F2 B R'
R L' F' L' B R' F2
R L' F' L' B F2 R'
L R' F' B' L U2 L2
R L' F' B L' R' F2
R L' F' B L' F2 R'
R L' F' B R' L' F2
R L' B R' F' L' F2
R L' B F R' D2 L2
R L' B F' L' R' F2
R L' B F' L' F2 R'
L R' B' L F' U2 L'
R L' B F' R' L' F2
F' L' D2 F' R F2 B
F' L' D2 F' R B F2
L R' B' F' L U2 L2
