L F B U F2
L B F U F2
F' L F B U F'
D' L F B U F2
D2 L F B U F2
D L F B U F2
F L F B U F
U L B U L F'
F' L B F U F'
U2 L B U F' L'
U L B U F' L
D' L B F U F2
D L B F U F2
D2 L B F U F2
F L B F U F
L D F B U F2
L D B F U F2
L D' F B U F2
L D' B F U F2
L D2 F B U F2
L D2 B F U F2
L F D B R2 U
L F B R U F2
L F B R' U F2
L F B R2 U F2
L F B U F2 D
L F B U F2 D'
L F B U F2 D2
L F B D R2 U
L2 B L' F U F2
L B U F' D' L2
L B D F U F2
L B D' F U F2
L B D2 F U F2
L B F R U F2
L B F R' U F2
L B F R2 U F2
L B F U F2 D
L B F U F2 D'
L B F U F2 D2
L B F D R2 U
F L R' F U F R
D2 L D F B U F2
D' L D F B U F2
F' L D F B U F'
R' L F R B U F'
D L D F B U F2
F L D F B R2 U
D2 L D B F U F2
D' L D B F U F2
R' L F U F R F'
F' L D B F U F'
U2 L D B U F' L'
L R F R' B U F'
D L D B F U F2
F L D B R2 F U
R2 L F U D R2 F'
F L D B F R2 U
R L F R' B U F'
U L D B U L F'
U L D B U F' L
R2 L F D U R2 F'
D' L D' F B U F2
D2 L D' F B U F2
F' L D' F B U F'
F2 L D' F B R' U
D L D' F B U F2
D' L D' B F U F2
D2 L D' B F U F2
F' L D' B F U F'
F2 L D' B R' F U
U2 L D' B U F' L'
F2 L D' B F R' U
D L D' B F U F2
U L D' B U L F'
U L D' B U F' L
D' L D2 F B U F2
D2 L D2 F B U F2
F' L D2 F B U F'
D L D2 F B U F2
B L D2 F L' U F2
D' L D2 B F U F2
D2 L D2 B F U F2
F' L D2 B F U F'
U2 L D2 B U F' L'
D L D2 B F U F2
U L D2 B U L F'
U L D2 B U F' L
F L F R' U F R
D2 L F D B R2 U
D' L F D B R2 U
F' L F D B U F'
F' L F D' B U F'
D L F D B R2 U
D2 L F B R U F2
D2 L F B R' U F2
F' L F D2 B U F'
D2 L F B R2 U F2
D2 L F B U F2 D
D2 L F B U F2 D'
D2 L F B U F2 D2
D' L F B R U F2
F2 L F D' B R' U
D' L F B R' U F2
D' L F B R2 U F2
D2 L F B D R2 U
D' L F B U F2 D
D' L F B U F2 D'
D' L F B U F2 D2
D' L F B D R2 U
F' L F B U D F'
F' L F B U D' F'
