F' L' U2 F2 U' F2
U L' F' U B' R'
F R U2 F2 U F2
U' R F U' B L
F' U2 F2 R U' F2
F U2 F2 L' U F2
F L R U2 F2 U F2
F L U2 F2 L' U F2
F' L' R U2 F2 U' F2
F L' R U2 F2 U F2
F' L' R' U2 F2 U' F2
F' L' R2 U2 F2 U' F2
F' L' U D R2 D' F2
F2 L' U' F' R U' L'
F' L' U2 L F2 U' F2
F' L' U2 L' F2 U' F2
F' L' U2 L2 F2 U' F2
F' L' U2 F2 L U' F2
F' L' U2 F2 L' U' F2
F' L' U2 F2 L2 U' F2
F' L' U2 F2 U' F2 D
F' L' U2 F2 U' F2 D'
F' L' U2 F2 U' F2 D2
F' L' U2 F2 D' L2 U'
F L' U2 F2 L' U F2
F' L' D U R2 D' F2
F' L' D B' U R2 F'
U L' D F' U B' R'
U L' D' F' U B' R'
F' L' D2 B2 U D2 F2
F' L' D2 B2 U' B2 U2
F' L' D2 B2 D' R2 U
F' L' D2 B2 D2 U F2
U L' D2 F' U B' R'
B L' F' L' B' U F
U L' F' U R B' R'
U L' F' U R' B' R'
U L' F' U R2 B' R'
U L' F' U D B' R'
U L' F' U D' B' R'
U L' F' U D2 B' R'
U L' F' U B' R' D
U L' F' U B' R' D'
U L' F' U B' R' D2
U L' F' U B' D R'
U L' F' U B' D' R'
U L' F' U B' D2 R'
U L' F' D U B' R'
U L' F' D' U B' R'
U L' F' D2 U B' R'
F' L' B' U D R2 F'
F' L' B' D U R2 F'
F' L' B2 D2 B2 U F2
F L2 R U2 F2 U F2
F2 L2 U' F' R B' U'
F2 L2 U' F' B' R U'
F2 L2 U' B' F' R U'
F L2 U2 F2 L' U F2
U L2 D' F' B' L U
U L2 D' B' L F' U
U L2 D' B' F' L U
U L2 F' L U B' R'
B L2 F' B' L' U F2
U L2 F' D' B' L U
U L2 F' B' L U B'
U L2 B' L F' U B'
B L2 B' F' L' U F2
U L2 B' F' L U B'
F R L U2 F2 U F2
F' R L' U2 F2 U' F2
F R L' U2 F2 U F2
F R L2 U2 F2 U F2
L2 U F' B' L' U B'
F2 R U F L' U R
F R U' D' L2 D F2
F' R U2 F2 R U' F2
F R U2 R F2 U F2
L2 U B' L' F' U B'
F R U2 R' F2 U F2
F R U2 R2 F2 U F2
F R U2 F2 R U F2
F R U2 F2 R' U F2
F R U2 F2 R2 U F2
F R U2 F2 U F2 D
F R U2 F2 U F2 D'
F R U2 F2 U F2 D2
F R U2 F2 D R2 U
U' R D F U' B L
L2 U B' F' L' U B'
U' R D' F U' B L
F R D' U' L2 D F2
F R D' B U' L2 F
U' R D2 F U' B L
B' R F R B U' F'
U' R F U' L B L
U' R F U' L' B L
U' R F U' L2 B L
U' R F U' D B L
U' R F U' D' B L
U' R F U' D2 B L
U' R F U' B L D
U' R F U' B L D'
U' R F U' B L D2
U' R F U' B D L
U' R F U' B D' L
U' R F U' B D2 L
F R D2 B2 U B2 U2
F R D2 B2 U' D2 F2
F R D2 B2 D L2 U'
F R D2 B2 D2 U' F2
U' R F D U' B L
U' R F D' U' B L
U' R F D2 U' B L
F R B U' D' L2 F
F R B D' U' L2 F
F R B2 D2 B2 U' F2
F' R' L' U2 F2 U' F2
R2 U' F B R U' B
R2 U' B R F U' B
F' R' U2 F2 R U' F2
R2 U' B F R U' B
F' R2 L' U2 F2 U' F2
L' U2 F' U F R B
R U2 F U' F' L' B'
F2 R2 U F L' B U
F2 R2 U F B L' U
F2 R2 U B F L' U
F' R2 U2 F2 R U' F2
U' R2 D F B R' U'
U' R2 D B R' F U'
U' R2 D B F R' U'
U' R2 F R' U' B L
U' R2 F D B R' U'
B' R2 F B R U' F2
U' R2 F B R' U' B
U' R2 B R' F U' B
U' R2 B F R' U' B
B' R2 B F R U' F2
F' U L' U L D R2
F' U L' U D L R2
F' U L' U D R2 L
F' U L' U2 F2 U' L
F' U L' D U L R2
F' U L' D U R2 L
D' U L' F' U B' R'
D2 U L' F' U B' R'
F U L F2 L' U R
D U L' F' U B' R'
U D L' F' U B' R'
U' D R F U' B L
F' U D L' U L R2
F' U D L' U R2 L
F' U D2 B2 L' U L
F2 U F L' U D R2
F2 U F L' U2 F2 U'
F2 U F L' D U R2
F2 U F L' D2 B2 U
F2 U F U2 F2 R U'
F2 U F D L' U R2
F2 U F D2 L' B2 U
F2 U F D2 B2 L' U
F U F2 L' U' L U2
F U F2 L' B2 U R'
U D' L' F' U B' R'
D' U' R F U' B L
U' D' R F U' B L
D2 U' R F U' B L
D U' R F U' B L
F U' R U' R' D' L2
F U' R U' D' L2 R'
F U' R U' D' R' L2
F U' R U2 F2 U R'
F' U' R' F2 R U' L'
F U' R D' U' L2 R'
F U' R D' U' R' L2
F U' D' R U' L2 R'
F U' D' R U' R' L2
F U' D2 B2 R U' R'
F2 U' F' R U' D' L2
F2 U' F' R U2 F2 U
F2 U' F' R D' U' L2
F2 U' F' R D2 B2 U'
F2 U' F' U2 F2 L' U
F2 U' F' D' R U' L2
F2 U' F' D2 R B2 U'
F2 U' F' D2 B2 R U'
F' U' F2 R U R' U2
F' U' F2 R B2 U' L
U D2 L' F' U B' R'
U' D2 R F U' B L
F U2 L F2 L' U F2
F U2 L' F2 L' U F2
F' U2 R F2 R U' F2
F U2 L2 F2 L' U F2
F' U2 R' F2 R U' F2
F' U2 R2 F2 R U' F2
U' F R U' D' L2 B
U' F R U' D' B L2
U' F R U' B D' L2
U' F R U2 F2 U B
R' F R U2 F' U F
D' F R U2 F2 U F2
U' F R D' U' L2 B
U' F R D' U' B L2
D2 F R U2 F2 U F2
U' F R D2 B2 U' B'
F' U2 F2 L R U' F2
F' U2 F2 L' R U' F2
F' U2 F2 L2 R U' F2
F' U2 F2 R L U' F2
F' U2 F2 R L' U' F2
F' U2 F2 R L2 U' F2
F' U2 F2 R U' F2 D
F' U2 F2 R U' F2 D'
F' U2 F2 R U' F2 D2
F' U2 F2 R D' L2 U'
F' U2 F2 D' L2 R U'
F' U2 F2 D' R L2 U'
D F R U2 F2 U F2
F U2 F2 L' R U F2
F U2 F2 L' R' U F2
F U2 F2 L' R2 U F2
F U2 F2 L' U F2 D
F U2 F2 L' U F2 D'
F U2 F2 L' U F2 D2
F U2 F2 L' D R2 U
F U2 F2 R L' U F2
F U2 F2 R' L' U F2
F U2 F2 R2 L' U F2
F U2 F2 D L' R2 U
F U2 F2 D R2 L' U
R F R B L2 U' F
R F R B U B' U2
L2 F U F2 B' L' U
L2 F U B' F2 L' U
U' F U2 L' F2 U B'
U' F U2 F2 L' U B'
D' F U2 F2 L' U F2
D2 F U2 F2 L' U F2
R2 F U' B R U' R'
F' D L' U R2 D' F2
F' D L' B' U R2 F'
U' F D' R U' L2 B
U' F D' R U' B L2
D F U2 F2 L' U F2
U' F D2 R B2 U' B'
U' F D2 B2 R U' B
R2 F B L2 R U' F
R2 F B R L2 U' F
R2 F B R U B' U2
F' D U L' U L R2
F' D U L' U R2 L
F D R2 U' R' U' R
D' F' L' U2 F2 U' F2
D2 F' L' U2 F2 U' F2
L' F' L' B' R2 U F'
L' F' L' B' U' B U2
D F' L' U2 F2 U' F2
U F' L' U D R2 B'
U F' L' U D B' R2
U F' L' U B' D R2
U F' L' U2 F2 U' B'
U F' L' D U R2 B'
U F' L' D U B' R2
L F' L' U2 F U' F'
U F' L' D2 B2 U B
F' D B' L' U R2 F'
L2 F' U B' L' U L
D2 F' U2 F2 R U' F2
D' F' U2 F2 R U' F2
R2 F' U' F2 B R U'
R2 F' U' B F2 R U'
F' D' L2 U L U L'
D F' U2 F2 R U' F2
U F' U2 R F2 U' B
U F' U2 F2 R U' B
U F' D L' U R2 B'
U F' D L' U B' R2
F D' R U' L2 D F2
U F' D2 L' B2 U B
F D' R B U' L2 F
L2 F' B' L' R2 U F'
L2 F' B' L' U' B U2
U F' D2 B2 L' U B'
L2 F' B' R2 L' U F'
F D' U' R U' L2 R'
F D' U' R U' R' L2
F D' B R U' L2 F
L2 F2 U F B' L' U
L2 F2 U B' F L' U
R2 F2 U' F' B R U'
R2 F2 U' B F' R U'
F' D2 L' B2 U D2 F2
F' D2 L' B2 U' B2 U2
F' D2 L' B2 D' R2 U
F' D2 L' B2 D2 U F2
F D2 R B2 U B2 U2
F D2 R B2 U' D2 F2
F D2 R B2 D L2 U'
F D2 R B2 D2 U' F2
F' D2 U B2 L' U L
F D2 U' B2 R U' R'
U' B R F U' B L
U B L' F' U B' R'
F' D2 B2 L' U D2 F2
F' D2 B2 L' U' B2 U2
F' D2 B2 L' D' R2 U
F' D2 B2 L' D2 U F2
F' D2 B2 D' L' R2 U
F' D2 B2 D' R2 L' U
F' D2 B2 D2 L' U F2
F D2 B2 R U B2 U2
F D2 B2 R U' D2 F2
F D2 B2 R D L2 U'
F D2 B2 R D2 U' F2
F D2 B2 D L2 R U'
F D2 B2 D R L2 U'
F D2 B2 D2 R U' F2
B2 F R D2 B2 U' F2
B F R U' D' L2 F
B F R D' U' L2 F
F B R U' D' L2 F
F B R D' U' L2 F
R2 B F L2 R U' F
R2 B F R L2 U' F
R2 B F R U B' U2
U' B' R F U' B L
U B' L' F' U B' R'
B F D' R U' L2 F
B2 F D2 R B2 U' F2
F B D' R U' L2 F
B2 F D2 B2 R U' F2
B' F' L' U D R2 F'
B' F' L' D U R2 F'
F' B' L' U D R2 F'
F' B' L' D U R2 F'
B2 F' L' D2 B2 U F2
L2 B' F' L' R2 U F'
L2 B' F' L' U' B U2
B' F' D L' U R2 F'
L2 B' F' R2 L' U F'
F' B' D L' U R2 F'
B2 F' D2 L' B2 U F2
B2 F' D2 B2 L' U F2
U' B2 R F U' B L
U B2 L' F' U B' R'
F' B2 L' D2 B2 U F2
F B2 R D2 B2 U' F2
F' B2 D2 L' B2 U F2
F' B2 D2 B2 L' U F2
F B2 D2 R B2 U' F2
F B2 D2 B2 R U' F2
