U2 L F D R2
U' F' U' L F
U2 L U F' U' F2
U2 L D F D R2
U2 L D' F D R2
U2 L D2 F D R2
U2 L F R D R2
U2 L F R' D R2
U2 L F R2 D R2
U2 L F U F2 U'
U2 L F D R2 D
U2 L F D R2 D'
U2 L F D R2 D2
U R U L F R
B2 R' U2 D' F' R
R' U2 L D' F' R
B2 R' D' U2 F' R
R' U2 D' L F' R
R' U2 D' F' L R
R' U2 D' F' R L
U2 D L F D R2
U' D F' U' L F
U2 D' L F D R2
R' D' U2 L F' R
R' D' U2 F' L R
R' D' U2 F' R L
U' D' F' U' L F
D2 U' F' U' L F
D' U' F' U' L F
D U' F' U' L F
U2 D2 L F D R2
D2 U2 L F D R2
D' U2 L F D R2
D U2 L F D R2
U' D2 F' U' L F
U2 F L D R2 F
U2 F L D F R2
U2 F D L R2 F
U2 F D L F R2
U2 F D R2 L F
U' F' U' L D F
U' F' U' L D' F
U' F' U' L D2 F
U' F' U' L F D
U' F' U' L F D'
U' F' U' L F D2
U' F' U' D L F
U' F' U' D' L F
U' F' U' D2 L F
U' F' U' F L F
U' F' U' F' L F
U' F' U' F2 L F
U' F' D U' L F
U' F' D' U' L F
U' F' D2 U' L F
B2 L R' U2 D' F' R
U2 L R' D' F' R F2
B2 L R' D' U2 F' R
U2 L R' F2 D' F' R
U2 L R2 U' B U F
U2 L R2 F U' B U
U2 L U D F' U' F2
U2 L U D' F' U' F2
U2 L U D2 F' U' F2
U2 L U F' L U' F2
U2 L U F' L' U' F2
U2 L U F' L2 U' F2
U2 L U F' U' F2 D
U2 L U F' U' F2 D'
U2 L U F' U' F2 D2
U2 L U F' D' L2 U'
U2 L U' R U F R
U2 L U' R2 B U F
F L D R' F' R' B
U2 L D U F' U' F2
U2 L D F R D R2
U2 L D F R' D R2
U2 L D F R2 D R2
U2 L D F U F2 U'
U2 L D F D R2 D
U2 L D F D R2 D'
U2 L D F D R2 D2
U2 L D' U F' U' F2
U2 L D' F R D R2
U2 L D' F R' D R2
U2 L D' F R2 D R2
U2 L D' F U F2 U'
U2 L D' F D R2 D
U2 L D' F D R2 D'
U2 L D' F D R2 D2
U2 L D2 U F' U' F2
U2 L D2 F R D R2
U2 L D2 F R' D R2
U2 L D2 F R2 D R2
U2 L D2 F U F2 U'
U2 L D2 F D R2 D
U2 L D2 F D R2 D'
U2 L D2 F D R2 D2
U2 L F L D L' R2
U2 L F L D R2 L'
U2 L F L' D L R2
U2 L F L' D R2 L
U2 L F R U F2 U'
U2 L F R D R2 D
U2 L F R D R2 D'
U2 L F R D R2 D2
U2 L F R' U F2 U'
U2 L F R' D R2 D
U2 L F R' D R2 D'
U2 L F R' D R2 D2
U2 L F R2 U F2 U'
U2 L F R2 D R2 D
U2 L F R2 D R2 D'
U2 L F R2 D R2 D2
U2 L F U F2 U' D
U2 L F U F2 U' D'
U2 L F U F2 U' D2
U2 L F U F2 D U'
U2 L F U F2 D' U'
U2 L F U F2 D2 U'
U2 L F U' D2 B2 U
U2 L F U2 D' L2 U2
U2 L F D R D R
U2 L F D R D' R
U2 L F D R D2 R
U2 L F D R' D R'
U2 L F D R' D' R'
U2 L F D R' D2 R'
U2 L F D F' R2 F
U2 L F D F2 R2 F2
U2 L F D B R2 B'
U2 L F D B2 R2 B2
U2 L F D' R D2 R2
U2 L F D' R' D2 R2
U2 L F D' R2 D2 R2
U2 L F D' U2 L2 U2
U2 L F D2 R D' R2
U2 L F D2 R' D' R2
U2 L F D2 R2 D' R2
U2 L F D2 U' B2 U
U2 L F B D R2 B'
U2 L F B D B' R2
U2 L F B' D B R2
U' L F' L' U' L F
U2 L F' R F2 D R2
U2 L F' R' F2 D R2
U2 L F' R2 F2 D R2
U' L F' B L U' L'
U2 L F2 U F U' F2
U2 L F2 D F' D R2
U2 L F2 D' F' D R2
U2 L F2 D2 F' D R2
U' L B F' L U' L'
U2 L B F D R2 B'
U2 L B F D B' R2
U2 L B' F D B R2
R' L' U2 L2 D' F' R
L' R' U2 L2 D' F' R
L2 R' U2 L' D' F' R
L2 R' U2 D' L' F' R
B2 L' R' U2 D' F' R
B2 L' R' D' U2 F' R
L2 R' D' U2 L' F' R
U2 L' U F' U' L2 F
U2 L' F L2 D R2 F
U2 L' F L2 D F R2
U' L' F' L U' L F
U' L' F' U' L F L
U' L' F' B L U' L
R' L2 U2 L' D' F' R
U' L' B L F' U' L
R' L2 U2 D' L' F' R
U' L' B F' L U' L
R' L2 D' U2 L' F' R
F' L2 R' U' B' L' F'
B2 L2 R' U2 D' F' R
B2 L2 R' D' U2 F' R
U' L2 F' U' L F L'
U' L2 B L F' U' L2
L U F' L' U2 L U
U R U L R F R
U R U L R' F R
U R U L R2 F R
U R U L D F R
U R U L D' F R
U R U L D2 F R
U R U L F R D
U R U L F R D'
U R U L F R D2
U R U L F D R
U R U L F D' R
U R U L F D2 R
U R U R L F R
U R U R' L F R
U R U R2 L F R
U R U D L F R
U R U D' L F R
U R U D2 L F R
U R U F L R F
U R U F R L F
U R D U L F R
L' U' L F' U' L F
U R D' U L F R
U R D2 U L F R
L2 U' L2 F' U' L F
B R B R' U' F' U'
B2 R' L U2 D' F' R
B2 R' L D' U2 F' R
U2 R' L D' F' R F2
U2 R' L F2 D' F' R
B2 R' L' U2 D' F' R
B2 R' L' D' U2 F' R
F' R' L2 U' B' L' F'
L' U' F' L U' L F
B2 R' L2 U2 D' F' R
B2 R' L2 D' U2 F' R
L' U' F' U' L F L
L' U' F' B L U' L
L2 U' F' U' L F L'
F' R' U F U2 L F2
F' R' U F U2 F2 L
L U' F' U2 F R U
F' R' U' L2 B' L' F'
L' U' B L F' U' L
F' R' U' F' L D2 B2
F' R' U' F' D2 L B2
L2 U' B L F' U' L2
D2 R' U2 L D' F' R
D' R' U2 L D' F' R
L' U' B F' L U' L
D2 R' U2 D' L F' R
D' R' U2 D' L F' R
D2 R' U2 D' F' L R
D2 R' U2 D' F' R L
D' R' U2 D' F' L R
D' R' U2 D' F' R L
B' R' U2 D' F' L' R
B' R' U2 D' F' R L'
D R' U2 L D' F' R
B2 R' U2 D' F' R D
B2 R' U2 D' F' R D'
B2 R' U2 D' F' R D2
B2 R' U2 D' F' D R
B2 R' U2 D' F' D' R
B2 R' U2 D' F' D2 R
D R' U2 D' L F' R
D R' U2 D' F' L R
D R' U2 D' F' R L
B2 R' D B U2 F' R'
B2 R' D B' L U2 F'
B2 R' D' L U2 F' R
B2 R' D' L' U2 F' R
U2 R' D' L F' R F2
B2 R' D' L2 U2 F' R
D2 R' D' U2 L F' R
D' R' D' U2 L F' R
D2 R' D' U2 F' L R
D2 R' D' U2 F' R L
D' R' D' U2 F' L R
D' R' D' U2 F' R L
B' R' D' U2 F' L' R
B' R' D' U2 F' R L'
R' U2 L D' F' R D
R' U2 L D' F' R D'
R' U2 L D' F' R D2
R' U2 L D' F' D R
R' U2 L D' F' D' R
R' U2 L D' F' D2 R
B2 R' D' U2 F' R D
B2 R' D' U2 F' R D'
B2 R' D' U2 F' R D2
B2 R' D' U2 F' D R
B2 R' D' U2 F' D' R
B2 R' D' U2 F' D2 R
U2 R' D' F' L R F
U2 R' D' F' R L F
L' U2 L F L D R2
R2 U2 L R D' F' R
L' U2 L F D L R2
L' U2 L F D R2 L
U2 R' D' F2 L F R
B2 R' D' B U2 F' R
D R' D' U2 L F' R
D R' D' U2 F' L R
D R' D' U2 F' R L
B2 R' D' B' U2 F' R
B2 R' D' B2 U2 F' R
L2 U2 L F L2 D R2
R U2 L R2 F' D R2
R U2 L F' D R2 F'
R' U2 L2 D' L' F' R
F2 R' F' L D R2 B
F2 R' F' D L R2 B
F2 R' F' D R2 L B
R2 U2 R L D' F' R
R2 U2 R D' L F' R
R2 U2 R D' F' L R
R2 U2 R D' F' R L
B2 R' B U2 D' F' R
B2 R' B D' U2 F' R
R' U2 D L D2 F' R
R U2 R2 L F' D R2
B2 R' B' U2 D' F' R
B2 R' B' D' U2 F' R
R' U2 D' L F' R D
R' U2 D' L F' R D'
R' U2 D' L F' R D2
R' U2 D' L F' D R
R' U2 D' L F' D' R
R' U2 D' L F' D2 R
R' U2 D' L' F' L2 R
R' U2 D' L' F' R L2
R' U2 D' F' L R D
R' U2 D' F' L R D'
R' U2 D' F' L R D2
R' U2 D' F' L D R
R' U2 D' F' L D' R
R' U2 D' F' L D2 R
R' U2 D' F' R L D
R' U2 D' F' R L D'
R' U2 D' F' R L D2
R' U2 D' F' R D L
R' U2 D' F' R D' L
