B2 R' F2 B' L U
B2 R' B' L F2 U
B2 R' B' F2 L U
L2 F2 B L R U
L2 F2 B R L U
L B L F2 R U
L2 B F2 L R U
L2 B F2 R L U
B2 F2 R' B' L U
F2 B2 R' B' L U
F' L U2 F' L' B U
F' L U2 F' B L' U
F' L U2 B F' L' U
U2 L U2 F2 B L U
U2 L U2 B L F2 U
U2 L U2 B F2 L U
B L D' R U L2 F'
B L D' R U F' L2
R2 L F' U2 F' L' U
B L F' D2 F' R U
B L F2 D' R U F'
B L F2 B R' B' U
F2 L B L U2 L' U'
B L B R' F2 B' U
B L B R' B' F2 U
B L B F2 R' B' U
D2 L B2 U2 B' L U
L2 R' F2 R B L U
F2 L' D B L U F2
F2 L' D2 B L R2 U
F2 L' D2 B R2 L U
F2 L' B L U2 L U'
F2 L' B D L U F2
F2 L' B D2 L R2 U
F2 L' B D2 R2 L U
L R2 F' U2 F' L' U
R' L2 F2 R B L U
F2 L2 B L U D F2
F2 L2 B L U2 L2 U'
F2 L2 B L D U F2
F2 L2 B L D2 R2 U
U L2 F2 B R U B
U L2 B F2 R U B
L2 U F2 B R U B
L2 U B F2 R U B
L U' L' B' D' L2 R2
L U' L' B' D' R2 L2
B2 R F2 R2 B' L U
B2 R F2 B' L R2 U
B2 R F2 B' R2 L U
B2 R B' L R2 F2 U
B2 R B' L F2 R2 U
B2 R B' R2 L F2 U
B2 R B' R2 F2 L U
B2 R B' F2 L R2 U
B2 R B' F2 R2 L U
F2 R' U2 L F R U'
B2 R' F' B' L F' U
B2 R' F2 B' L U D
B2 R' F2 B' L U D'
B2 R' F2 B' L U D2
B2 R' F2 B' L D U
B2 R' F2 B' L D' U
B2 R' F2 B' L D2 U
B2 R' F2 B' D L U
B2 R' F2 B' D' L U
B2 R' F2 B' D2 L U
B2 R' B' L U D' L2
B2 R' B' L D' U L2
B2 R' B' L F2 U D
B2 R' B' L F2 U D'
B2 R' B' L F2 U D2
B2 R' B' L F2 D U
B2 R' B' L F2 D' U
B2 R' B' L F2 D2 U
B2 R' B' L' F2 L2 U
B2 R' B' D' L U L
B2 R' B' F' L F' U
