L' F U B' R'
D' L' U B' L R'
D' L' U B' R' L
B2 L' F U B' R'
B' L' F U B' R'
B L' F U B' R'
D' L2 B' U L B'
L' D F U B' R'
L' D' F U B' R'
L2 D' B' L F U
L' D2 F U B' R'
L' F U R B' R'
L' F U R' B' R'
L' F U R2 B' R'
L' F U D B' R'
L' F U D' B' R'
L' F U D2 B' R'
L' F U B' R' D
L' F U B' R' D'
L' F U B' R' D2
L' F U B' D R'
L' F U B' D' R'
L' F U B' D2 R'
L' F D U B' R'
L' F D' U B' R'
L' F D2 U B' R'
L2 B' L F U B'
L2 B' U B L B'
L' R F R' U B' R'
F L B' U F U2 F'
D' L' U R B' L R'
D' L' U R B' R' L
D' L' U R' B' L R'
D' L' U R' B' R' L
D2 L' U D B' L R'
D2 L' U D B' R' L
D' L' U R2 B' L R'
D' L' U R2 B' R' L
D L' U D2 B' L R'
D L' U D2 B' R' L
D' L' U B' L R' D
D' L' U B' L R' D'
D' L' U B' L R' D2
D' L' U B' L D R'
D' L' U B' L D' R'
D' L' U B' L D2 R'
D' L' U B' R' L D
D' L' U B' R' L D'
D' L' U B' R' L D2
D' L' U B' R' D L
D' L' U B' R' D' L
D' L' U B' R' D2 L
D' L' U B' D L R'
D' L' U B' D R' L
D' L' U B' D' L R'
D' L' U B' D' R' L
D' L' U B' D2 L R'
D' L' U B' D2 R' L
R2 L' F R2 U B' R'
R L' F R' U B' R'
D2 L' D U B' L R'
D2 L' D U B' R' L
F' L' D F U R2 B'
F' L' D F U B' R2
B' L' D F U B' R'
B2 L' D F U B' R'
B L' D F U B' R'
B' L' D' F U B' R'
B2 L' D' F U B' R'
B L' D' F U B' R'
F' L' D2 F B2 U B
B' L' D2 F U B' R'
D L' D2 U B' L R'
D L' D2 U B' R' L
B2 L' D2 F U B' R'
B L' D2 F U B' R'
F' L' D2 B2 F U B
D' L' F U B' L R'
D' L' F U B' R' L
B' L' F U R B' R'
B' L' F U R' B' R'
B' L' F U R2 B' R'
B' L' F U D B' R'
B' L' F U D' B' R'
B' L' F U D2 B' R'
B' L' F U B' R' D
B' L' F U B' R' D'
B' L' F U B' R' D2
B' L' F U B' D R'
B' L' F U B' D' R'
B' L' F U B' D2 R'
F2 L' F U D R2 B'
F2 L' F U D B' R2
F' L' F U2 F U' B'
F2 L' F U B' D R2
B2 L' F U R B' R'
B2 L' F U R' B' R'
B2 L' F U R2 B' R'
B2 L' F U D B' R'
B2 L' F U D' B' R'
B2 L' F U D2 B' R'
B2 L' F U B' R' D
B2 L' F U B' R' D'
B2 L' F U B' R' D2
B2 L' F U B' D R'
B2 L' F U B' D' R'
B2 L' F U B' D2 R'
B' L' F D U B' R'
F2 L' F U2 F2 U' B'
D L' F U B' L' R'
B L' F U R B' R'
D L' F U B' R' L'
B L' F U R' B' R'
B L' F U R2 B' R'
B L' F U D B' R'
B L' F U D' B' R'
B L' F U D2 B' R'
F2 L' F D U R2 B'
F2 L' F D U B' R2
B' L' F D' U B' R'
B L' F U B' R' D
B L' F U B' R' D'
B L' F U B' R' D2
B L' F U B' D R'
B L' F U B' D' R'
B L' F U B' D2 R'
B' L' F D2 U B' R'
B2 L' F D U B' R'
B2 L' F D' U B' R'
F2 L' F D2 B2 U B
B L' F D U B' R'
F L' F U2 F' U' B'
B2 L' F D2 U B' R'
B L' F D' U B' R'
B L' F D2 U B' R'
D' L' F' U B' L R'
D' L' F' U B' R' L
D' L' F2 U B' L R'
D' L' F2 U B' R' L
L' R2 F R2 U B' R'
B' L2 D' B' L F U
B2 L2 D' B' L F U
B L2 D' B' L F U
D' L2 F B' U L B'
D' L2 F' B' U L B'
D' L2 F2 B' U L B'
D' L2 B' L' U L2 B'
B' L2 B' L F U B'
B2 L2 B' L F U B'
D' L2 B' U L D B'
D' L2 B' U L D' B'
D' L2 B' U L D2 B'
D' L2 B' U L B' D
D' L2 B' U L B' D'
D' L2 B' U L B' D2
B L2 B' L F U B'
B' L2 B' U B L B'
B2 L2 B' U B L B'
D' L2 B' F U L B'
B L2 B' U B L B'
D' L2 B' F' U L B'
D' L2 B' F2 U L B'
L2 U B L D' R2 B'
L2 U B L D' B' R2
L' U B' R' U' F U
L' U B' U' F U R'
U2 R D F U' L' B
U2 R D F U' B L'
L2 D L F L' B' U
L' D F U R B' R'
L' D F U R' B' R'
L' D F U R2 B' R'
L' D F U D B' R'
L' D F U D' B' R'
L' D F U D2 B' R'
L' D F U B' R' D
L' D F U B' R' D'
L' D F U B' R' D2
L' D F U B' D R'
L' D F U B' D' R'
L' D F U B' D2 R'
L' D F D U B' R'
L' D F D' U B' R'
L' D F D2 U B' R'
U2 D R F U' L' B
U2 D R F U' B L'
L2 D B' L F L' U
U2 D F R U' L' B
U2 D F R U' B L'
D U F U' L' F' B'
D U F U' L' B' F'
U D F U' L' F' B'
U D F U' L' B' F'
L' D' F U R B' R'
L' D' F U R' B' R'
L' D' F U R2 B' R'
L' D' F U D B' R'
L' D' F U D' B' R'
L' D' F U D2 B' R'
L' D' F U B' R' D
L' D' F U B' R' D'
L' D' F U B' R' D2
L' D' F U B' D R'
L' D' F U B' D' R'
L' D' F U B' D2 R'
L' D' F D U B' R'
L' D' F D' U B' R'
L' D' F D2 U B' R'
L2 D' F B' L F U
L2 D' F' B' L F U
L2 D' F2 B' L F U
L2 D' B' L D F U
L2 D' B' L D' F U
L2 D' B' L D2 F U
L2 D' B' L F U D
L2 D' B' L F U D'
L2 D' B' L F U D2
L2 D' B' L F D U
L2 D' B' L F D' U
L2 D' B' L F D2 U
L2 D' B' D L F U
L2 D' B' D' L F U
L2 D' B' D2 L F U
L2 D' B' F L F U
L2 D' B' F' L F U
L2 D' B' F2 L F U
D U2 R F U' L' B
D U2 R F U' B L'
