R2 L F' U' L' B'
L R2 F' U' L' B'
D' L R2 F' U' L' B'
D2 L R2 F' U' L' B'
D L R2 F' U' L' B'
R2 L D F' U' L' B'
R2 L D' F' U' L' B'
R2 L D2 F' U' L' B'
B L D F' U L' F
R2 L F' R U' L' B'
R2 L F' R' U' L' B'
R' L F' U' L' B' R'
R2 L F' R2 U' L' B'
R2 L F' U' L' D B'
R2 L F' U' L' D' B'
R2 L F' U' L' D2 B'
R2 L F' U' L' B' D
R2 L F' U' L' B' D'
R2 L F' U' L' B' D2
R2 L F' U' D L' B'
R2 L F' U' D' L' B'
R2 L F' U' D2 L' B'
R2 L F' U' B L' B'
R2 L F' U' B' L' B'
R2 L F' U' B2 L' B'
R2 L F' D U' L' B'
R2 L F' D' U' L' B'
R2 L F' D2 U' L' B'
R2 L F' B' R' U' L'
B L D2 F' R U L'
B L F' U D L' F
R' L B' R' F' U' L'
B L F' D U L' F
R2 L B' F' R' U' L'
L R' F' U' L' B' R'
L R' B' R' F' U' L'
L R2 D F' U' L' B'
L R2 D' F' U' L' B'
L R2 D2 F' U' L' B'
L R2 F' R U' L' B'
L R2 F' R' U' L' B'
L R2 F' R2 U' L' B'
L R2 F' U' L' D B'
L R2 F' U' L' D' B'
L R2 F' U' L' D2 B'
L R2 F' U' L' B' D
L R2 F' U' L' B' D'
L R2 F' U' L' B' D2
L R2 F' U' D L' B'
L R2 F' U' D' L' B'
L R2 F' U' D2 L' B'
L R2 F' U' B L' B'
L R2 F' U' B' L' B'
L R2 F' U' B2 L' B'
L R2 F' D U' L' B'
L R2 F' D' U' L' B'
L R2 F' D2 U' L' B'
L R2 F' B' R' U' L'
L R2 B' F' R' U' L'
B2 R' F' B' L U L2
B2 R' B' L F' U L'
B2 R' B' F' L U L2
D2 R2 L F' U' L' B'
D' R2 L F' U' L' B'
D R2 L F' U' L' B'
L U2 F' L' B U L
L U2 F' B L' U L2
L U2 B L2 U L' B'
L U2 B U L' B' L2
L U2 B F' L' U L2
R2 D L F' U' L' B'
L D R2 F' U' L' B'
B2 U R' B' L F U
R2 D' L F' U' L' B'
L D' R2 F' U' L' B'
B2 U' R' F' B' L U
B2 U' R' B' L F' U
B2 U' R' B' F' L U
R2 D2 L F' U' L' B'
L D2 R2 F' U' L' B'
R2 F L F2 U' L' B'
R2 F' L U' L' B' L'
R2 F' L B' R' U' L2
B D F' L U L2 F
L F' R' U' L' B' R'
R2 F' U' L' D F2 B'
R2 F' U' L' D B' F2
R2 F' U' L' B' D F2
L F' U' L' B' D' R2
L F' U2 B U L' B'
B D2 L F' R U L'
B D2 F' L R U L2
B D2 F' R L U L2
F' B D L U L2 F
B2 F' R' B' L U L2
B F' D L U L2 F
F' B2 R' B' L U L2
