U2 B' L2 U' F R
U' L B2 U B U L
U2 L' D F L2 U' L
B' L2 U' D' F R B2
B' L2 U' D' F B2 R
B' L2 U' D' B2 F R
B' L2 U' F R D' B2
B' L2 U' F D' R B2
B' L2 U' F D' B2 R
B' L2 D' U' F R B2
B' L2 D' U' F B2 R
B' L2 D' U' B2 F R
B' L2 D2 R2 U' F R
D2 R U2 F' B' U' F'
D2 R U2 B' F' U' F'
D2 R' B U F2 D L2
D2 R' B U2 B2 U' F2
D2 R' B D R2 U L2
B R2 U D L2 F' R
B R2 U D F' L2 R
B R2 U D F' R L2
R' U2 B' L2 U' F R
D' R2 U2 B' U L U2
R2 U2 B' L2 U' F R
R U2 B' L2 U' F R
B R2 D U L2 F' R
B R2 D U F' L2 R
B R2 D U F' R L2
D' R2 B U R' D L2
D' R2 B U D L2 R'
D' R2 B U D R' L2
D' R2 B D U L2 R'
D' R2 B D U R' L2
D' R2 B D2 F2 U R'
D' R2 B' U' L U2 L'
B U R2 D L2 F' R
B U R2 D F' L2 R
B U R2 D F' R L2
B U D L2 R2 F' R
B U D R2 L2 F' R
B U D R2 F' L2 R
B U D R2 F' R L2
B' U D' B' L U2 B
U2 D F' B' L2 U' R
U2 D B' L2 F' U' R
U2 D B' F' L2 U' R
B' U B' U2 D' B R'
B' U B' D' U2 B R'
B' U' D' B' L U2 L'
B U' D' B R2 U2 R
B2 U2 L' F B U' F'
B2 U2 L' B F U' F'
D U2 F' B' L2 U' R
D U2 B' L2 F' U' R
D U2 B' F' L2 U' R
B2 U2 B L' F U' F'
F' U2 B' L2 U' F R
F2 U2 B' L2 U' F R
F U2 B' L2 U' F R
B U2 B2 L2 U' F R
U2 F B' L2 U' F R
B D R2 U L2 F' R
B D R2 U F' L2 R
B D R2 U F' R L2
B D U L2 R2 F' R
B D U R2 L2 F' R
B D U R2 F' L2 R
B D U R2 F' R L2
D F' U2 B' L2 U' R
U2 F' B' L2 U' F R
B' D' U B' L U2 B
B' D' U' B' L U2 L'
B D' U' B R2 U2 R
D F2 U2 B' L2 U' R'
U2 F2 B' L2 U' F R
B D2 R2 F2 U F R
D' B R2 U R D L2
D' B R2 U D L2 R
D' B R2 U D R L2
D' B R2 U2 B2 U' R
D' B R2 D U L2 R
D' B R2 D U R L2
U' B D' B R2 U2 R
U2 B' L' D F L' U'
U2 B' L' F L' U' F
U2 B' L2 U' R F R
U2 B' L2 U' R' F R
U2 B' L2 U' R2 F R
U2 B' L2 U' D F R
U2 B' L2 U' D' F R
U2 B' L2 U' D2 F R
U2 B' L2 U' F R D
U2 B' L2 U' F R D'
U2 B' L2 U' F R D2
U2 B' L2 U' F D R
U2 B' L2 U' F D' R
U2 B' L2 U' F D2 R
U2 B' L2 D U' F R
U2 B' L2 D' U' F R
U2 B' L2 D2 U' F R
U B' L2 U' F B R
U B' L2 U' B F R
D' B' R2 U' L U2 L'
U2 B' U D' B' L U2
U2 B' D' U B' L U2
U2 B' F L2 U' F R
U2 B' F' L2 U' F R
U2 B' F2 L2 U' F R
U' B2 L' U' F B U'
U' B2 L' U' B F U'
D' B2 R2 F' B' U R'
D' B2 R2 B' F' U R'
U' B2 U' D' B U' R'
L B2 U L' B U L
L B2 U B L' U L2
U' B2 D' U' B U' R'
