F' L' U D L' F
F' L' D U L' F
U L' D B' L' F
U L' B' L' D F2
L' U D L' F B'
L' U D L' B' F
L' D U L' F B'
L' D U L' B' F
F' D L' F2 U F'
D F' L' F' U F2
F D F2 L' U F
U2 B' L R' U' L
U2 B' R' L U' L
L' R U D L' F B'
L' R U D L' B' F
L' R D U L' F B'
L' R D U L' B' F
L' R' U D L' F B'
L' R' U D L' B' F
R' L' U D L' F B'
R' L' U D L' B' F
R2 L' U D L' F B'
R2 L' U D L' B' F
R L' U D L' F B'
R L' U D L' B' F
F' L' R U D L' F
F' L' R D U L' F
R' L' D U L' F B'
R' L' D U L' B' F
L' R' D U L' F B'
L' R' D U L' B' F
F' L' R' U D L' F
R2 L' D U L' F B'
R2 L' D U L' B' F
F' L' R' D U L' F
R L' D U L' F B'
R L' D U L' B' F
F' L' R2 U D L' F
F' L' R2 D U L' F
F' L' U D L' D F
F' L' U D L' D' F
F' L' U D L' D2 F
F' L' U D L' F D
F' L' U D L' F D'
F' L' U D L' F D2
U2 L' U' D L' F B'
U2 L' U' D L' B' F
F' L' U2 B' L U' L2
F' L' D R U L' F
F' L' D R' U L' F
F' L' D R2 U L' F
F' L' D U L' D F
F' L' D U L' D' F
F' L' D U L' D2 F
F' L' D U L' F D
F' L' D U L' F D'
F' L' D U L' F D2
U2 L' D U' L' F B'
U2 L' D U' L' B' F
F' L' D' R U L' F'
U L' D B L' F B2
U L' D B L' B2 F
U L' D B' L' D F
U L' D B' L' D' F
U L' D B' L' D2 F
U L' D B' L' F D
U L' D B' L' F D'
U L' D B' L' F D2
U L' D B2 L' F B
U L' D B2 L' B F
U L' D' B' D2 L' F
U L' D2 B' D' L' F
L' R2 U D L' F B'
L' R2 U D L' B' F
D L' F' L' F' U F'
F' L' B R' B' U L'
U2 L' B' L R' U' L2
L' R2 D U L' F B'
L' R2 D U L' B' F
U2 L' B' R' L U' L2
U L' B' L' U L2 U'
U L' B' L' D F2 D
U L' B' L' D F2 D'
U L' B' L' D F2 D2
U L' B' L' F D F2
U L' B' L' F' D F2
U L' B' L' F2 D F2
U L' B' U L U' L2
U L' B' D L' D F2
U L' B' D' L' D F2
U L' B' D2 L' D F2
R' U L' D B' L' F
R' U L' B' L' D F2
L' U L' B' U L U'
R2 U L' D B' L' F
R U L' D B' L' F
R2 U L' B' L' D F2
R U L' B' L' D F2
U2 L2 B' L R' U' L'
L' U D L' D F B'
L' U D L' D B' F
U2 L2 B' R' L U' L'
L' U D L' D' F B'
L' U D L' D' B' F
L' U D L' D2 F B'
L' U D L' D2 B' F
