U2 D B R2 U' R
D U2 B R2 U' R
D L U2 B R2 U' R
D2 L B' U D B' L2
D2 L B' U2 B2 U' B
D2 L B' D U B' L2
D2 L B' D2 F2 U B'
D2 L' U2 F B U' B
D2 L' U2 B F U' B
D L' U2 B R2 U' R
D' L2 R2 F' R2 U R'
D' L2 U2 D2 B U' R'
D' L2 U2 F' B U' R
D' L2 U2 B F' U' R
D L2 U2 B R2 U' R
D' L2 D2 U2 B U' R'
D' L2 F' U2 B U' R
U2 R F' R2 U' B L
L' U2 D B R2 U' R
L2 U2 D B R2 U' R
L U2 D B R2 U' R
D' R2 L2 F' R2 U R'
D' R2 F' L2 R2 U R'
D' R2 F' R2 L2 U R'
U' R2 F2 U F U R
L' D U2 B R2 U' R
L2 D U2 B R2 U' R
L D U2 B R2 U' R
F2 U R2 F' U F R
U2 D F B R2 U' R
U2 D F' B R2 U' R
U2 D F2 B R2 U' R
U2 D B R2 U' R D
U2 D B R2 U' R D'
U2 D B R2 U' R D2
U2 D B R2 U' D R
U2 D B R2 U' D' R
U2 D B R2 U' D2 R
U2 D B R2 D U' R
U2 D B R2 D' U' R
U2 D B R2 D2 U' R
U2 D B U' D R' B2
U2 D B D U' R' B2
U2 D B F R2 U' R
U2 D B F' R2 U' R
U2 D B F2 R2 U' R
U2 D B' R2 B2 U' R'
D U B' D B2 L2 R'
D U B' D B2 R' L2
U2 D B2 R2 B' U' R'
U D B' D B2 L2 R'
U D B' D B2 R' L2
D U2 F B R2 U' R
D U2 F' B R2 U' R
D2 U2 B U' D' B R'
D2 U2 B D' U' B R'
D U2 F2 B R2 U' R
U2 D2 B U' D' B R'
U2 D2 B D' U' B R'
D U2 B R2 U' R D
D U2 B R2 U' R D'
D U2 B R2 U' R D2
D U2 B R2 U' D R
D U2 B R2 U' D' R
D U2 B R2 U' D2 R
D U2 B R2 D U' R
D U2 B R2 D' U' R
D U2 B R2 D2 U' R
D U2 B U' D R' B2
D U2 B D U' R' B2
D U2 B F R2 U' R
D U2 B F' R2 U' R
D U2 B F2 R2 U' R
D U2 B' R2 B2 U' R'
F2 U2 D B U' R' B'
D U2 B2 R2 B' U' R'
F2 U2 B R F' U' B'
F2 U2 B R2 U' B' R'
D F U2 B R2 U' R
F2 D U2 B U' R' B'
D' F' L2 U2 B U' R
R2 F' R B R U B
R2 F' R2 U D B R'
R2 F' R2 D U B R'
D F' U2 B R2 U' R
B2 D' L2 F U' L' U2
B2 D' F2 L2 F U R
U' F2 U' D B U' R'
R2 F2 U R2 F U R
R2 F2 U F R2 U R'
B' D2 L F2 B' U B'
B' D2 L B' F2 U B'
U' F2 D U' B U' R'
D F2 U2 B R2 U' R
D' F2 B2 L2 F U R
B' D2 F2 L B' U B'
U2 B R D F' R2 U'
U2 B R D2 F' U' B2
U2 B R F' R2 U' B
U2 B R F' U F' U2
R' B R' F' R2 U B
U2 B R' D R2 F' U'
D B R2 U' D' R F2
D B R2 U2 R2 U R'
D B R2 D' U' R F2
D B R2 D2 L2 U' R
D B' U D B2 L2 R'
D B' U D B2 R' L2
D B' U2 R2 B2 U' R'
D B' U2 B2 R2 U' R
D B' D U B2 L2 R'
D B' D U B2 R' L2
D B' D2 L2 F2 U R
D2 B2 L B' U B L
D' B2 L2 F U' L' U2
D' B2 F2 L2 F U R
