B L D R' F' B2
B L D R' B2 F'
B R2 U' L R F'
B R2 U' R L F'
B R2 U' R F' L
B D L R' F' B2
B D L R' B2 F'
B D R' L F' B2
B D R' L B2 F'
B D R' F' L B2
B' D B2 L R' F'
B' D B2 R' L F'
B' D B2 R' F' L
B L R' F' U R' U'
B' L U2 D B2 L F
B' L D R' U2 F' B2
B' L D R' U2 B2 F'
B L D R' F' B2 D
B L D R' F' B2 D'
B L D R' F' B2 D2
B L D R' B2 D F'
B L D R' B2 D' F'
B L D R' B2 D2 F'
B L D R' B2 F' D
B L D R' B2 F' D'
B L D R' B2 F' D2
B' L D U2 B2 L F
B L D R2 B2 R F'
B L D F R' F' B2
B L D F R' B2 F'
B L D F' R' F' B2
B L D F' R' B2 F'
B L D F2 R' F' B2
B L D F2 R' B2 F'
B' L D' R' F2 U2 F
B L D' R' D2 F' B2
B L D' R' D2 B2 F'
B' L D' F2 R' U2 F'
B L D2 R' D' F' B2
B L D2 R' D' B2 F'
B L D2 R' F' D' B2
B L F D R' F' B2
B L F D R' B2 F'
B L F' D R' F' B2
B L F' D R' B2 F'
B L F2 D R' F' B2
B L F2 D R' B2 F'
B L B2 D B2 R' F'
B L' R2 U' L2 R F'
B L' R2 U' R L2 F'
B L' R2 U' R F' L2
B L2 R2 U' L' R F'
B L2 R2 U' R L' F'
B L2 D L' R' F' B2
B L2 D L' R' B2 F'
B L2 D R' L' F' B2
B L2 D R' L' B2 F'
B L2 D R' B2 L' F'
B R' L F' U R' U'
B R' F' L U R' U'
B R' F' U R' U' L
B R2 L' U' L2 R F'
B R2 L' U' R L2 F'
B R2 L' U' R F' L2
B R2 L2 U' L' R F'
B R2 L2 U' R L' F'
B' R2 U L R U2 F'
B' R2 U R L U2 F'
B R2 U' L R D F'
B R2 U' L R D' F'
B R2 U' L R D2 F'
B R2 U' L R F' D
B R2 U' L R F' D'
B R2 U' L R F' D2
B R2 U' L' R F' L2
B R2 U' R L D F'
B R2 U' R L D' F'
B R2 U' R L D2 F'
B R2 U' R L F' D
B R2 U' R L F' D'
B R2 U' R L F' D2
B R2 U' R L' F' L2
B R2 U' R D L F'
B R2 U' R D F' L
B R2 U' R D' L F'
B R2 U' R D' F' L
B R2 U' R D2 L F'
B R2 U' R D2 F' L
B R2 U' R F L F2
B R2 U' R F' L D
B R2 U' R F' L D'
B R2 U' R F' L D2
B R2 U' R F' D L
B R2 U' R F' D' L
B R2 U' R F' D2 L
B U' R2 U' L R F
B U' R2 U' R L F
B U2 L D R' F B2
B U2 L D R' B2 F
B U2 L D F R' B2
B U2 L F D R' B2
B' U2 D B2 L R' F
B' U2 D B2 L F R'
B' U2 D B2 R' L F
B U2 D L R' F B2
B U2 D L R' B2 F
B U2 D L F R' B2
B U2 D R' L F B2
B U2 D R' L B2 F
B' D L R' U2 F' B2
B' D L R' U2 B2 F'
B' D L U2 B2 L F
B D L R' F' B2 D
B D L R' F' B2 D'
B D L R' F' B2 D2
B D L R' B2 D F'
B D L R' B2 D' F'
B D L R' B2 D2 F'
B D L R' B2 F' D
B D L R' B2 F' D'
B D L R' B2 F' D2
B D L R2 B2 R F'
B D L F R' F' B2
B D L F R' B2 F'
B D L F' R' F' B2
B D L F' R' B2 F'
B D L F2 R' F' B2
B D L F2 R' B2 F'
