D F2 R2 B L F
D L R2 F B L B'
D L R2 B F L B'
D L F R2 B L B'
D L F B L R2 B'
D L F B L B' R2
D L F B R2 L B'
D L B R2 F L B'
D L B F L R2 B'
D L B F L B' R2
D L B F R2 L B'
D' L' B' L' R' U2 B'
D' L' B' R' L' U2 B'
D' L2 U2 F' B' L' F
D' L2 U2 B' F' L' F
D L2 B L B2 R2 F'
B L2 B' L' D R2 F
B L2 B' L' D F R2
D L2 B' R2 F2 L' F
D R' F U2 R' F' L'
D R2 L F B L B'
D R2 L B F L B'
D R2 U2 F R B U2
D R2 B L2 B' L' F
R' D F2 R2 B L F
R2 D F2 R2 B L F
R D F2 R2 B L F
U2 D F R B U2 R
U2 D' F L2 R B U2
U2 D' F R L2 B U2
U2 D' F R B L2 U2
F U' F' L' F2 B' U'
F U' F' L' B' F2 U'
D' U2 F L2 R B U2
D' U2 F R L2 B U2
D' U2 F R B L2 U2
D U2 F R B U2 R
F U2 R' F' L' D R2
F U2 R' F' D L' R2
F U2 R' F' D R2 L'
D' F L' B' L' R' U2
D' F L' B' R' L' U2
D F L F R2 B L
D' F L2 U2 F' L' F
D F L' B' R' U2 R'
U2 F R B U' F U'
D F R' U2 R' F' L'
D F U2 R' F' L' R'
D F U2 R' F' R' L'
B D L2 R2 B' L' F
B D L2 B' L' R2 F
B D L2 B' L' F R2
B D L2 B' R2 L' F
B' D R' F U2 R' F'
D' F B L2 U2 L' F
D F B L F R2 B
B D R2 L2 B' L' F
D F B' R' U2 R' F'
B' D F R' U2 R' F'
B D F L F R2 B
B D F2 L R2 F B
B D F2 L R2 B F
B D F2 R2 L F B
B D F2 R2 L B F
B D' L2 U2 B' L' F
D F2 L R2 F B L
D F2 L R2 B F L
B D' F L2 U2 L' F
D F2 R2 L F B L
D F2 R2 L B F L
D F2 R2 D B L F
D F2 R2 D' B L F
D F2 R2 D2 B L F
D F2 R2 F B L F
D F2 R2 F' B L F
D F2 R2 F2 B L F
D F2 R2 B L D F
D F2 R2 B L D' F
D F2 R2 B L D2 F
D F2 R2 B L F D
D F2 R2 B L F D'
D F2 R2 B L F D2
D F2 R2 B D L F
D F2 R2 B D' L F
D F2 R2 B D2 L F
D F2 R2 B F L F
D F2 R2 B F' L F
D F2 R2 B F2 L F
D2 F2 D' R2 B L F
D' F2 D2 R2 B L F
D F2 B L R2 F B
D F2 B L R2 B F
D F2 B R2 L F B
D F2 B R2 L B F
L F2 B U' L F' B'
L F2 B U' L B' F'
L F2 B U' F' L B'
L2 B L B2 D R2 F'
D' B L2 U2 B' L' F
D B L2 R2 B' L' F
D B L2 B' L' R2 F
D B L2 B' L' F R2
D B L2 B' R2 L' F
D B R2 L2 B' L' F
D' B F L2 U2 L' F
D B F L F R2 B
D B F2 L R2 F B
D B F2 L R2 B F
D B F2 R2 L F B
D B F2 R2 L B F
L B F2 U' L F' B'
L B F2 U' L B' F'
L B F2 U' F' L B'
D B' R' F U2 R' F'
D B' F R' U2 R' F'
