U' L' F B' U
U' L' B' F U
U' L' D F B' U
U' L' D B' F U
U' L' D' F B' U
U' L' D' B' F U
U' L' D2 F B' U
U' L' D2 B' F U
B' L' F U F' R'
U' L' F D B' U
U' L' F D' B' U
U' L' F D2 B' U
U' L' F B' U D
U' L' F B' U D'
U' L' F B' U D2
U' L' F B' D U
U' L' F B' D' U
U' L' F B' D2 U
U' L' B' D F U
U' L' B' D' F U
U' L' B' D2 F U
U' L' B' F U D
U' L' B' F U D'
U' L' B' F U D2
U' L' B' F D U
U' L' B' F D' U
U' L' B' F D2 U
R' U' L' F B' U
R' U' L' B' F U
R2 U' L' F B' U
R2 U' L' B' F U
R U' L' F B' U
R U' L' B' F U
B' R' U' L' F U
U' D' L' B' U L
D' U' L' B' U L
B' U' L' F U R'
L' F B' U F' R'
U' B L' F B' U
U' B L' B' F U
D' B' L R' D' B2
D' B' L D' R' B2
U' B' L' F B' U
U' B' L' B' F U
D' B' R' L D' B2
L' B' F U F' R'
U' B2 L' F B' U
U' B2 L' B' F U
F2 L R B' U' R' F2
F2 L R B' U' F2 R'
B' L R' U' L2 F U
B' L U' L2 F U R'
L' R F B' U F' R'
L' R B' F U F' R'
D' L B D' B2 L R'
D' L B D' B2 R' L
B2 L B D' R' B2 L
D' L B' R' D' L B2
F2 L B' R U' R2 F2
F2 L B' R U' F2 R2
D' L B' D' L R' B2
D' L B' D' R' L B2
U' L' R F R' B' U
B' L' R F U F' R2
U' L' R' B' R F U
B' L' R2 F U F' R
U' L' R2 F R2 B' U
U' L' R2 F B' R2 U
U' L' R2 B' R2 F U
U' L' R2 B' F R2 U
R' L' F B' U F' R'
L' R' F B' U F' R'
R2 L' F B' U F' R'
R L' F B' U F' R'
B' L' D F U F' R'
U' L' D F D B' U
U' L' D F D' B' U
U' L' D F D2 B' U
U' L' D F B' U D
U' L' D F B' U D'
U' L' D F B' U D2
U' L' D F B' D U
U' L' D F B' D' U
U' L' D F B' D2 U
U' L' D B' D F U
U' L' D B' D' F U
U' L' D B' D2 F U
U' L' D B' F U D
U' L' D B' F U D'
U' L' D B' F U D2
U' L' D B' F D U
U' L' D B' F D' U
U' L' D B' F D2 U
B' L' D' F U F' R'
U' L' D' F D B' U
U' L' D' F D' B' U
U' L' D' F D2 B' U
U' L' D' F B' U D
U' L' D' F B' U D'
U' L' D' F B' U D2
U' L' D' F B' D U
U' L' D' F B' D' U
U' L' D' F B' D2 U
B L' D' F B2 U F'
U' L' D' B' D F U
U' L' D' B' D' F U
U' L' D' B' D2 F U
U' L' D' B' F U D
U' L' D' B' F U D'
U' L' D' B' F U D2
U' L' D' B' F D U
U' L' D' B' F D' U
U' L' D' B' F D2 U
B L' D' B2 F U F'
B' L' D2 F U F' R'
R' L' B' F U F' R'
U' L' D2 F D B' U
U' L' D2 F D' B' U
U' L' D2 F D2 B' U
L' R' B' F U F' R'
U' L' D2 F B' U D
U' L' D2 F B' U D'
U' L' D2 F B' U D2
U' L' D2 F B' D U
U' L' D2 F B' D' U
U' L' D2 F B' D2 U
B L' D2 F U F' R2
U' L' D2 B' D F U
U' L' D2 B' D' F U
U' L' D2 B' D2 F U
U' L' D2 B' F U D
U' L' D2 B' F U D'
U' L' D2 B' F U D2
U' L' D2 B' F D U
U' L' D2 B' F D' U
U' L' D2 B' F D2 U
R2 L' B' F U F' R'
R L' B' F U F' R'
U' L' F R' B' R U
U' L' F R2 B' R2 U
B' L' F U D F' R'
B' L' F U D' F' R'
B' L' F U D2 F' R'
B' L' F U F R' F2
B' L' F U F' R' D
B' L' F U F' R' D'
B' L' F U F' R' D2
B' L' F U F' D R'
B' L' F U F' D' R'
B' L' F U F' D2 R'
B' L' F U F2 R' F
B2 L' F U D2 F' R
B' L' F D U F' R'
U' L' F D B' U D
U' L' F D B' U D'
U' L' F D B' U D2
U' L' F D B' D U
U' L' F D B' D' U
U' L' F D B' D2 U
B L' F U D2 F' R2
B L' F U F' D2 R2
B' L' F D' U F' R'
B L' F U' L2 U2 F'
U' L' F D' B' U D
U' L' F D' B' U D'
U' L' F D' B' U D2
U' L' F D' B' D U
U' L' F D' B' D' U
U' L' F D' B' D2 U
B' L' F D2 U F' R'
U' L' F D2 B' U D
U' L' F D2 B' U D'
U' L' F D2 B' U D2
U' L' F D2 B' D U
U' L' F D2 B' D' U
U' L' F D2 B' D2 U
U' L' F B U D' R2
U' L' F B D' U R2
B2 L' F D2 U F' R
U L' F U2 L F U'
U' L' F B2 D B U
U' L' F B2 D' B U
U' L' F B2 D2 B U
B2 L' F B U F' R'
B L' F D' B2 U F'
B L' F D2 U F' R2
U' L' F' D' B' U L2
U' L' F' B' U D' L2
U' L' F' B' D' U L2
U' L' F2 D F' B' U
U' L' F2 D B' F' U
U' L' F2 D' F' B' U
U' L' F2 D' B' F' U
U' L' F2 D2 F' B' U
U' L' F2 D2 B' F' U
U' L' F2 B' D F' U
U' L' F2 B' D' F' U
U' L' F2 B' D2 F' U
U' L' B D' F U R2
U' L' B F U D' R2
U' L' B F D' U R2
B2 L' B F U F' R'
U' L' B' R F R' U
U' L' B' R2 F R2 U
U' L' B' D F U D
U' L' B' D F U D'
U' L' B' D F U D2
U' L' B' D F D U
U' L' B' D F D' U
U' L' B' D F D2 U
U' L' B' D' F U D
U' L' B' D' F U D'
U' L' B' D' F U D2
U' L' B' D' F D U
U' L' B' D' F D' U
U' L' B' D' F D2 U
U' L' B' D2 F U D
U' L' B' D2 F U D'
U' L' B' D2 F U D2
U' L' B' D2 F D U
U' L' B' D2 F D' U
U' L' B' D2 F D2 U
U' L' B' F' U D' L2
U' L' B' F' D' U L2
U' L' B' F2 D F' U
U' L' B' F2 D' F' U
U' L' B' F2 D2 F' U
U' L' B2 D F B U
U' L' B2 D B F U
U' L' B2 D' F B U
U' L' B2 D' B F U
U' L' B2 D2 F B U
