D L2 U2 L' B' L
R U F' B2 U B'
R U B2 F' U B'
D' R' F' R U2 R2
D' F U2 L' R2 B'
D' F U2 L' B' R2
D' F U2 R2 L' B'
D' F' R U2 B R
L' R U F' B2 U B'
L2 R U F' B2 U B'
L R U F' B2 U B'
L' R U B2 F' U B'
R L U F' B2 U B'
L2 R U B2 F' U B'
L R U B2 F' U B'
R L U B2 F' U B'
D' L R' F' R U2 R2
D2 L U' F2 B' R' U'
D2 L U' B' R' F2 U'
D2 L U' B' F2 R' U'
D' L F U2 L' R2 B'
D' L F U2 L' B' R2
D' L F U2 R2 L' B'
D' L F' R U2 B R
R L' U F' B2 U B'
R L' U B2 F' U B'
D' L' R' F' R U2 R2
U2 L' D B' D2 L R2
U2 L' D B' D2 R2 L
U2 L' D' R2 D2 B' L
D' L' F U2 L' R2 B'
D' L' F U2 L' B' R2
D' L' F U2 R2 L' B'
D' L' F' R U2 B R
R L2 U F' B2 U B'
R L2 U B2 F' U B'
D L2 R U2 B' L B2
D' L2 R' F' R U2 R2
D L2 R' D2 F' R U2
D L2 U' B' R' U' L
D L2 U2 L' B' L D
D L2 U2 L' B' L D'
D L2 U2 L' B' L D2
D L2 U2 L' B' D L
D L2 U2 L' B' D' L
D L2 U2 L' B' D2 L
D L2 U2 L2 B' L B'
D L2 U2 B' L' B' L2
D L2 D2 R' F' R U2
R U L F' B2 U B'
D L2 D2 F U2 L' B'
D L2 D2 F' R U2 B
R U L B2 F' U B'
D' L2 F U2 L' R2 B'
D' L2 F U2 L' B' R2
D' L2 F U2 R2 L' B'
R U L' F' B2 U B'
D L2 F U2 L' B' L
R U L' B2 F' U B'
D' L2 F' R U2 B R
R U L2 F' B2 U B'
D L2 F' U2 L' B' L
R U L2 B2 F' U B'
D L2 F2 U2 L' B' L
D L2 B R' F' B' U2
D L2 B R' B' F' U2
R U D' F' U B R2
D R L2 U2 B' L B2
R U F' L B2 U B'
R U F' L' B2 U B'
R U F' L2 B2 U B'
F' R U F' B2 U B'
R U F' U D' B R2
F2 R U F' B2 U B'
F' R U B2 F' U B'
R U F' D' U B R2
F2 R U B2 F' U B'
R U F' B2 U D B'
R U F' B2 U D' B'
R U F' B2 U D2 B'
R U F' B2 U B' D
R U F' B2 U B' D'
R U F' B2 U B' D2
R U F' B2 D U B'
R U F' B2 D' U B'
R U F' B2 D2 U B'
F R U F' B2 U B'
F R U B2 F' U B'
U2 R U' F' L' B2 U
U2 R U' F' B2 L' U
U2 R U' B2 F' L' U
U' R U2 F' L' B2 U
U' R U2 F' B2 L' U
U' R U2 B2 F' L' U
D R U2 B' L B2 R'
R U B2 D F' U B'
R U B2 D' F' U B'
R U B2 D2 F' U B'
R U B2 F' U D B'
R U B2 F' U D' B'
