F L R B' U' B2
F L B' R U' B
F R L B' U' B2
U' F L B' R' U'
U' F L B' R' U'
U F L R B' U'
U F L B' R U'
R F L B' U' B2
U F R L B' U'
F L R U' B D L2
F L R D B' U' B2
F L R D' B' U' B2
F L R D2 B' U' B2
F' L R F2 B' U' B2
F' L R B' F2 U' B2
F L R B' R U' B2
F L R B' R' U' B2
F L R B' R2 U' B2
F L R B' U' B2 D
F L R B' U' B2 D'
F L R B' U' B2 D2
F L R B' D' R2 U'
F L R' B' R2 U' B
F L R' B' U F' U2
F L R2 B' R' U' B
L R D' B' U' B2 R'
R L D' B' U' B2 R'
F L D R B' U' B2
F L D B' R U' B
F L D' R B' U' B2
F L D' B' R U' B
F L D2 R B' U' B2
F L D2 B' R U' B
F2 L F' R B' U' B2
F2 L F' B' R U' B
F' L F2 R B' U' B2
F' L F2 B' R U' B
F L B R B2 U' B'
F' L B' R F2 U' B
F L B' R U' D B
F L B' R U' D' B
F L B' R U' D2 B
F L B' R U' B D
F L B' R U' B D'
F L B' R U' B D2
F L B' R D U' B
F L B' R D' U' B
F L B' R D2 U' B
F L B' R' U F' U2
F L B' U2 L' U B'
F L B' D R U' B
F L B' D' R U' B
F' L B' F2 R U' B
F2 L B' F' R U' B
F L B' D2 R U' B
F' R L F2 B' U' B2
F R L U' B D L2
F' R L B' F2 U' B2
F R L D B' U' B2
F R L D' B' U' B2
F R L D2 B' U' B2
F R L B' R U' B2
F R L B' R' U' B2
F R L B' R2 U' B2
F R L B' U' B2 D
F R L B' U' B2 D'
F R L B' U' B2 D2
F R L B' D' R2 U'
R U F L B' U' B2
U' R F L B' R' U'
D R F L U' L2 B
D R F L U' B L2
U R F L R B' U'
U R F L B' R U'
U R F R L B' U'
F' R F2 L B' U' B2
F R' L B' R2 U' B
F R' L B' U F' U2
R U' F L B' U' B2
U' R' F L B' R' U'
U R' F L R B' U'
U R' F L B' R U'
U R' F R L B' U'
F R2 L B' R' U' B
R U2 F L B' U' B2
U' R2 F L B' R' U'
U R2 F L R B' U'
U R2 F L B' R U'
U R2 F R L B' U'
R D F L U' L2 B
R D F L U' B L2
U2 D F L U' L2 B'
D U F L R U' L2
D U F R L U' L2
U D F L R U' L2
U D F R L U' L2
L D' R B' U' B2 R'
F' U' L F2 B' R' U'
F' U' L B' R' F2 U'
F' U' L B' F2 R' U'
F2 U' L F' B' R' U'
F2 U' L B' F' R' U'
F U' L B' R' U' R
F2 U' F' L B' R' U'
F' U' F2 L B' R' U'
L D2 R F' B' U' B2
L D2 R B' F' U' B2
D U2 F L U' L2 B'
U' F L R B' R' U'
U' F L R' B' R' U'
U' F L R2 B' R' U'
L D2 B' R F' U' B
U' F L D B' R' U'
R' F L D R2 B' U'
R' F L D B' R2 U'
U' F L D' B' R' U'
U' F L D2 B' R' U'
R' F L D2 B' U' B'
U' F L B' R' U' D
U' F L B' R' U' D'
U' F L B' R' U' D2
U' F L B' R' D U'
U' F L B' R' D' U'
U' F L B' R' D2 U'
U' F L B' D R' U'
U' F L B' D' R' U'
U' F L B' D2 R' U'
R' F L B' U F2 U2
R' F L B' U' D2 B2
R' F L B' D R2 U'
R' F L B' D2 U' B2
R2 F L R' B' U' B2
D F L R U' L2 B
D F L R U' B L2
U2 F L B' U F U2
U F L R D B' U'
U F L R D' B' U'
U F L R D2 B' U'
U F L R B' U' D
U F L R B' U' D'
U F L R B' U' D2
U F L R B' D U'
U F L R B' D' U'
U F L R B' D2 U'
U F L R' B' R2 U'
R2 F L B' R' U' B
U F L D R B' U'
U F L D B' R U'
U F L D' R B' U'
U F L D' B' R U'
U F L D2 R B' U'
R F L U' B D L2
U F L D2 B' R U'
R F L D B' U' B2
R F L D' B' U' B2
U F L B R B2 U'
R F L D2 B' U' B2
U F L B' R U' D
U F L B' R U' D'
U F L B' R U' D2
U F L B' R D U'
U F L B' R D' U'
U F L B' R D2 U'
U F L B' D R U'
U F L B' D' R U'
U F L B' D2 R U'
R F L B' R U' B2
R F L B' R' U' B2
R F L B' R2 U' B2
R F L B' U' B2 D
R F L B' U' B2 D'
R F L B' U' B2 D2
R F L B' D' R2 U'
U' F R L B' R' U'
U' F R' L B' R' U'
D F R L U' L2 B
D F R L U' B L2
U F R L D B' U'
U F R L D' B' U'
U F R L D2 B' U'
U F R L B' U' D
U F R L B' U' D'
U F R L B' U' D2
U F R L B' D U'
U F R L B' D' U'
U F R L B' D2 U'
U' F R2 L B' R' U'
R2 F R' L B' U' B2
U F R' L B' R2 U'
U' F' L F2 B' R' U'
U' F' L B' R' F2 U'
U' F' L B' F2 R' U'
R F' L F2 B' U' B2
R F' L B' F2 U' B2
R' F' U' L F2 B' U'
R' F' U' L B' F2 U'
R' F' U' F2 L B' U'
U' F2 L F' B' R' U'
U' F2 L B' F' R' U'
U F2 L F' R B' U'
U F2 L F' B' R U'
U F2 L B' F' R U'
R F2 L F' B' U' B2
R F2 L B' F' U' B2
L2 F2 B' R U B L
L B' R U' D' B R'
L B' R D' U' B R'
L B' D' R U' B R'
L B' D2 R F' U' B
L2 B' F2 R U B L
