F2 L' U' B' U'
F2 L' R U' B' U'
F2 L' R' U' B' U'
F2 L' R2 U' B' U'
F2 L' U' D B' U'
F2 L' U' D' B' U'
F2 L' U' D2 B' U'
F2 L' U' B' U' D
F2 L' U' B' U' D'
F2 L' U' B' U' D2
F2 L' U' B' D U'
F2 L' U' B' D' U'
F2 L' U' B' D2 U'
F2 L' D U' B' U'
F2 L' D' U' B' U'
F2 L' D2 U' B' U'
F2 R L' U' B' U'
F2 R' L' U' B' U'
F2 R2 L' U' B' U'
F2 D L' U' B' U'
F2 D' L' U' B' U'
L2 F2 L' U F U
L F2 L' U F' U
F2 D2 L' U' B' U'
F2 L U D' F B2 U
F2 L U D' B2 F U
F2 L U D2 F U R2
F2 L U F U D2 R2
F2 L U F U' L2 U2
F2 L U F D' B2 U
F2 L U F D2 U R2
F2 L D' U F B2 U
F2 L D' U B2 F U
F2 L D2 U F U R2
R' L F2 U F' U R2
R2 L F2 U F' U R'
F' L F' L' U F2 U
F' L F' L' U2 D' L2
F' L F' L' D R2 U2
F' L F' L' D' U2 L2
F' L F' U F2 U R
F' L F' D L' R2 U2
F' L F' D R2 L' U2
F' L F' D' L' U2 L'
F2 L' R U' D B' U'
F2 L' R U' D' B' U'
F2 L' R U' D2 B' U'
F2 L' R U' B' U' D
F2 L' R U' B' U' D'
F2 L' R U' B' U' D2
F2 L' R U' B' D U'
F2 L' R U' B' D' U'
F2 L' R U' B' D2 U'
F2 L' R D U' B' U'
F2 L' R D' U' B' U'
F2 L' R D2 U' B' U'
F2 L' R' U' D B' U'
F2 L' R' U' D' B' U'
F2 L' R' U' D2 B' U'
F2 L' R' U' B' U' D
F2 L' R' U' B' U' D'
F2 L' R' U' B' U' D2
F2 L' R' U' B' D U'
F2 L' R' U' B' D' U'
F2 L' R' U' B' D2 U'
F2 L' R' D U' B' U'
F2 L' R' D' U' B' U'
F2 L' R' D2 U' B' U'
F2 L' R2 U' D B' U'
F2 L' R2 U' D' B' U'
F2 L' R2 U' D2 B' U'
F2 L' R2 U' B' U' D
F2 L' R2 U' B' U' D'
F2 L' R2 U' B' U' D2
F2 L' R2 U' B' D U'
F2 L' R2 U' B' D' U'
F2 L' R2 U' B' D2 U'
F2 L' R2 D U' B' U'
F2 L' R2 D' U' B' U'
F2 L' R2 D2 U' B' U'
F2 L' U L2 F L2 U
F2 L' U F U2 B' U'
F2 L' U F' U2 B' U'
F2 L' U F2 U2 B' U'
F2 L' U' R' B' R U'
F2 L' U' R2 B' R2 U'
F2 L' U' D B' U' D
F2 L' U' D B' U' D'
F2 L' U' D B' U' D2
F2 L' U' D B' D U'
F2 L' U' D B' D' U'
F2 L' U' D B' D2 U'
F2 L' U' D' B' U' D
F2 L' U' D' B' U' D'
F2 L' U' D' B' U' D2
F2 L' U' D' B' D U'
F2 L' U' D' B' D' U'
F2 L' U' D' B' D2 U'
F2 L' U' D2 B' U' D
F2 L' U' D2 B' U' D'
F2 L' U' D2 B' U' D2
F2 L' U' D2 B' D U'
F2 L' U' D2 B' D' U'
F2 L' U' D2 B' D2 U'
D2 L' U' B' U' R B'
D2 L' U' B' U' B' R
F2 L' U' B U' D L2
F2 L' U' B D U' L2
D L' U' B' R2 U' R'
F2 L' U' B2 D B U'
F2 L' U' B2 D' B U'
F2 L' U' B2 D2 B U'
F2 L' U2 L2 U' F U
F2 L' U2 B D B' L2
F2 L' D R U' B' U'
R' L' F2 U' B' U' R2
F2 L' D R' U' B' U'
L' R' F2 U' B' U' R2
F2 L' D R2 U' B' U'
F2 L' D R2 U' B' U'
L R' F2 U F' U R2
F2 L' D U' B' U' D
F2 L' D U' B' U' D'
F2 L' D U' B' U' D2
F2 L' D U' B' D U'
F2 L' D U' B' D' U'
F2 L' D U' B' D2 U'
F2 L' D' R U' B' U'
F2 L' D' R' U' B' U'
F2 L' D' R2 U' B' U'
F2 L' D' U' B' U' D
F2 L' D' U' B' U' D'
F2 L' D' U' B' U' D2
F2 L' D' U' B' D U'
F2 L' D' U' B' D' U'
F2 L' D' U' B' D2 U'
F2 L' D2 R U' B' U'
F2 L' D2 R' U' B' U'
F2 L' D2 R2 U' B' U'
F2 L' D2 U' B' U' D
F2 L' D2 U' B' U' D'
F2 L' D2 U' B' U' D2
F2 L' D2 U' B' D U'
F2 L' D2 U' B' D' U'
F2 L' D2 U' B' D2 U'
F2 L' B U2 D L2 F
F2 L' B D U2 L2 F
F2 L' B D B' U2 L2
F2 L' B D' R2 B' U2
F2 L' B D' B' R2 U2
D L' B' R2 U' F' R'
L R2 F2 U F' U R'
F' L2 D F' L' R U2
F' L2 D F' R L' U2
F' L2 F' L' U F U
F2 R L' U' D B' U'
F2 R L' U' D' B' U'
F2 R L' U' D2 B' U'
F2 R L' U' B' U' D
F2 R L' U' B' U' D'
F2 R L' U' B' U' D2
F2 R L' U' B' D U'
F2 R L' U' B' D' U'
F2 R L' U' B' D2 U'
F2 R L' D U' B' U'
F2 R L' D' U' B' U'
F2 R L' D2 U' B' U'
L U F U' F L' U2
U2 R U D B R2 U'
U2 R U D2 B U' B
U2 R U B U F2 U2
U2 R U B U' D2 B2
U2 R U B D R2 U'
U2 R U B D2 U' B2
U2 R U2 F2 U' B U'
F2 R D L' U' B' U'
U2 R D U B R2 U'
U2 R D B' D L2 B2
U2 R D B' D B2 L2
F2 R D' L' U' B' U'
F2 R D2 L' U' B' U'
U2 R D2 U B U' B
U2 R D2 B' D B' L2
U2 R D2 B2 U B' U'
F R F L' U' B' U'
U2 R B D2 B2 D L2
U2 R B' D L2 D B2
U2 R B' D2 B2 D' L2
L' U' D B' R2 U' R'
L' U' D2 B' U' R B'
L' U' D2 B' U' B' R
F2 R' L' U' D B' U'
F2 R' L' U' D' B' U'
F2 R' L' U' D2 B' U'
F2 R' L' U' B' U' D
F2 R' L' U' B' U' D'
F2 R' L' U' B' U' D2
F2 R' L' U' B' D U'
F2 R' L' U' B' D' U'
F2 R' L' U' B' D2 U'
F2 R' L' D U' B' U'
F2 R' L' D' U' B' U'
F2 R' L' D2 U' B' U'
R' U' F' U' L' R2 B
R' U' F' U' R2 L' B
R' U' F' U' R2 B L'
U2 R' U' F' U R2 B
L' U' B' U F2 L' U2
L' U' B' U' R D2 B2
L' U' B' U' D2 R B2
L' U' B' U' D2 B2 R
L' U' B' D R2 U' R'
L' U' B' D2 U' R B2
L' U' B' D2 U' B2 R
F2 R' D L' U' B' U'
F2 R' D' L' U' B' U'
F2 R' D2 L' U' B' U'
F R' F L' U' B' U'
U' R' F' U' L' R2 B
U' R' F' U' R2 L' B
U' R' F' U' R2 B L'
U2 R' F' U R2 F B
U2 R' F' U R2 B F
F2 R2 L' U' D B' U'
F2 R2 L' U' D' B' U'
F2 R2 L' U' D2 B' U'
F2 R2 L' U' B' U' D
F2 R2 L' U' B' U' D'
F2 R2 L' U' B' U' D2
F2 R2 L' U' B' D U'
F2 R2 L' U' B' D' U'
F2 R2 L' U' B' D2 U'
F2 R2 L' D U' B' U'
F2 R2 L' D' U' B' U'
F2 R2 L' D2 U' B' U'
F2 R2 D L' U' B' U'
F2 R2 D' L' U' B' U'
F2 R2 D2 L' U' B' U'
F R2 F L' U' B' U'
L' D U' B' R2 U' R'
D' U L2 B U L R
D' U L2 B U R L
U2 D R U B R U'
L' D B' R2 U' F' R'
U' D R2 F' U' L' R'
U' D R2 F' U' R' L'
D' U B L2 U L' R
D' U B L2 U R L'
D2 U B U L B R
B' U F2 L' B U2 L
B' U F2 B L' U2 L2
F2 U F2 B U L R
F2 U F2 B U R L
F2 U B U L D2 R2
B U F2 B' L' R' U2
F2 U B U' L' U2 L2
B U F2 B' R' L' U2
B' U B F2 L' U2 L2
F2 U B F2 U L R
F2 U B F2 U R L
F2 U B' U' L' R' U2
F2 U B' U' R' L' U2
B U B' R' F2 U2 R2
B U B' F2 L' R' U2
B U B' F2 R' L' U2
U D' L2 B U L R
U D' L2 B U R L
D U' R2 F' U' L' R'
D U' R2 F' U' R' L'
U D' B L2 U L' R
U D' B L2 U R L'
D2 U2 R U B U' B
U2 D2 R U B U' B
D2 U2 R B' D B' L2
D2 U2 R B2 U B' U'
D U2 R U B R U'
U2 D2 R B' D B' L2
U2 D2 R B2 U B' U'
L' D2 U' B' U' R B'
L' D2 U' B' U' B' R
D2 U2 B' R B' D L2
U2 D2 B' R B' D L2
U D2 B U L B R
D2 U2 B2 R U B U'
U2 D2 B2 R U B U'
U' F U R F L' U2
F2 D L' R U' B' U'
F2 D L' R' U' B' U'
F2 D L' R2 U' B' U'
F2 D L' U' D B' U'
F2 D L' U' D' B' U'
F2 D L' U' D2 B' U'
F2 D L' U' B' U' D
F2 D L' U' B' U' D'
F2 D L' U' B' U' D2
F2 D L' U' B' D U'
F2 D L' U' B' D' U'
F2 D L' U' B' D2 U'
F2 D L' D U' B' U'
F2 D L' D' U' B' U'
F2 D L' D2 U' B' U'
F2 D R L' U' B' U'
F2 D R' L' U' B' U'
B' D R2 U' F' L' R'
B' D R2 U' F' R' L'
F2 D R2 L' U' B' U'
F' D F' L' U' B' U'
F2 D' L' R U' B' U'
F2 D' L' R' U' B' U'
F2 D' L' R2 U' B' U'
F2 D' L' U' D B' U'
F2 D' L' U' D' B' U'
F2 D' L' U' D2 B' U'
F2 D' L' U' B' U' D
F2 D' L' U' B' U' D'
F2 D' L' U' B' U' D2
F2 D' L' U' B' D U'
F2 D' L' U' B' D' U'
