U' L R F' U2
U' R L F' U2
U' R F' L U2
U' L R D F' U2
U L R F' U2 F
U' L R D' F' U2
U' L R D2 F' U2
U' L R F' U2 D
U' L R F' U2 D'
U' L R F' U2 D2
U' L R F' D U2
U' L R F' D' U2
U' L R F' D2 U2
L R F' U R' U
R L F' U R' U
U' L' R F' L2 U2
U' R L D F' U2
U' R L D' F' U2
U' R L D2 F' U2
U' R L F' U2 D
U' R L F' U2 D'
U' R L F' U2 D2
U' R L F' D U2
U' R L F' D' U2
U' R L F' D2 U2
U R L F' U2 F
U' R L' F' L2 U2
U' R D L F' U2
U' R D F' L U2
U' R D' L F' U2
U' R D' F' L U2
U' R D2 L F' U2
L' U' L2 R F' U2
U' R D2 F' L U2
L2 U' L' R F' U2
U' R F L F2 U2
L' U' R L2 F' U2
L' U' R F' L2 U2
U' R F' L U2 D
U' R F' L U2 D'
U' R F' L U2 D2
U' R F' L D U2
U' R F' L D' U2
U' R F' L D2 U2
U' R F' D L U2
U' R F' D' L U2
L2 U' R L' F' U2
U' R F' D2 L U2
B2 U R' D2 L2 B
B2 U R' D2 B L2
B2 U R' B D2 L2
D2 U' L R U2 B'
F2 U B2 L' R' B
F2 U B2 R' L' B
F2 U B2 R' B L'
D2 U' R L U2 B'
B2 U' R U2 R2 B
B2 U' R F' U2 R2
U' D2 L R U2 B'
U' D2 R L U2 B'
R F' L U R' U
U B2 R' D2 L2 B
U B2 R' D2 B L2
U B2 R' B D2 L2
B2 F2 U L' R' B
F2 B2 U L' R' B
B2 F2 U R' L' B
F2 B2 U R' L' B
B2 F2 U R' B L'
F2 B2 U R' B L'
D2 L R U R' U B'
U' L R U' R2 U' B
U' L R U2 R2 B R2
U' L R D F' U2 D
U' L R D F' U2 D'
U' L R D F' U2 D2
U' L R D F' D U2
U' L R D F' D' U2
U' L R D F' D2 U2
U' L R D' F' U2 D
U' L R D' F' U2 D'
U' L R D' F' U2 D2
U' L R D' F' D U2
U' L R D' F' D' U2
U' L R D' F' D2 U2
U' L R D2 F' U2 D
U' L R D2 F' U2 D'
U' L R D2 F' U2 D2
U' L R D2 F' D U2
U' L R D2 F' D' U2
U' L R D2 F' D2 U2
U' L R F U2 D2 B2
U' L R F D2 U2 B2
U L R D F' U2 F
U L R D' F' U2 F
U' L R F2 D F U2
U' L R F2 D' F U2
U' L R F2 D2 F U2
U L R D2 F' U2 F
U L R F' U2 D F
U L R F' U2 D' F
U L R F' U2 D2 F
U L R F' U2 F D
U L R F' U2 F D'
U L R F' U2 F D2
U L R F' D U2 F
U L R F' D' U2 F
U L R F' D2 U2 F
U L R F' B U2 F
U L R F' B' U2 F
U L R F' B2 U2 F
U L R B F' U2 F
U L R B' F' U2 F
U' L R' U2 D2 L2 B
U' L R' U2 D2 B L2
U' L R' U2 B D2 L2
U L R B2 F' U2 F
U L R B2 F' U2 F
U' L R' D2 U2 L2 B
U' L R' D2 U2 B L2
U' L R' F R2 F' U2
U' L R' F' R2 F' U2
U' L R' F2 R2 F' U2
U' L R2 D R' F' U2
U' L R2 D' R' F' U2
U' L R2 D2 R' F' U2
U' L R2 F R' F' U2
U' L R2 F' R' F' U2
U' L R2 F2 R' F' U2
B2 L U R' D2 L2 B
B2 L U R' D2 B L2
B2 L U R' B D2 L2
R2 L D R' F' B2 U2
R2 L D R' B2 F' U2
B2 L U' R U2 R2 B
L R D F' U R' U
B2 L U' R F' U2 R2
R L D F' U R' U
R2 L D' R' F' U2 F'
L R D' F' U R' U
R L D' F' U R' U
U L U2 R F' U2 R'
L R D2 F' U R' U
R L D2 F' U R' U
L' R F' L2 U R' U
L R F' U R' U D
L R F' U R' U D'
L R F' U R' U D2
L R F' U R' D U
L R F' U R' D' U
L R F' U R' D2 U
L R F' U D R' U
L R F' U D' R' U
L R F' U D2 R' U
R L F' U R' U D
R L F' U R' U D'
R L F' U R' U D2
R L F' U R' D U
R L F' U R' D' U
R L F' U R' D2 U
R L F' U D R' U
R L F' U D' R' U
R L F' U D2 R' U
L R F' D U R' U
L R F' D' U R' U
R L F' D U R' U
L R F' D2 U R' U
R L F' D' U R' U
R L F' D2 U R' U
L R F' B2 U' L U'
R L F' B2 U' L U'
U' L F R F' R U2
U' L F' R F' U2 L'
U' L F' R' U2 B L
U' L F2 R' U2 L' B
U' L F2 R' U2 B L'
U' L F2 R2 U2 L' B'
B2 L F2 U L' R' B
B2 L F2 U R' L' B
B2 L F2 U R' B L'
U' L B R F' B' U2
U' L B R B' F' U2
