U2 L' U' R2 B U'
U R2 F2 B U' R
U R2 B U L' U2
U R2 B F2 U' R
R2 F2 B U' R F2
R2 B F2 U' R F2
R2 L D F2 B U' F2
R2 L D B F2 U' F2
U' L D2 L2 F' U R2
U' L D2 F' L2 U R2
R2 L B D F2 U' F2
U' L F' D2 L2 U R2
U2 L' R' U' R' B U'
U2 L' R2 U' B U' B'
U2 L' U D F' U B2
U2 L' U D2 L2 F' U
U2 L' U D2 F' L2 U
U2 L' U F' U D B2
U2 L' U F' U2 R2 U'
U2 L' U F' D U B2
U2 L' U F' D2 L2 U
U L' U' L R2 B U'
U2 L' U' R2 D B U'
U2 L' U' R2 D' B U'
U2 L' U' R2 D2 B U'
U2 L' U' R2 B U' D
U2 L' U' R2 B U' D'
U2 L' U' R2 B U' D2
U2 L' U' R2 B D U'
U2 L' U' R2 B D' U'
U2 L' U' R2 B D2 U'
U L' U' R2 L B U'
U2 L' U' B R2 B U'
U2 L' U' B' R2 B U'
U2 L' U' B2 R2 B U'
U' L' U2 R2 B U' R2
U2 L' D U F' U B2
U2 L' D' F2 U F U
U2 L' D2 U L2 F' U
U2 L' D2 U F' L2 U
U2 L' F D R2 U2 B2
U2 L' F D' F2 U2 L2
U' L' F' U2 R2 U' R2
D' L' F2 U F U F
L R2 D F2 B U' F2
L R2 D B F2 U' F2
D L2 U' F' U B2 R'
L R2 B D F2 U' F2
U' L2 D F' U B2 R'
R2 U L' U' L B U'
U' L2 F' U D B2 R'
U' L2 F' D U B2 R'
D L2 F' U F B2 R'
D L2 F' U B2 R' F
D L2 F' U B2 F R'
D2 L2 F' B2 U R' F
D2 L2 F' B2 U F R'
R' U R' F2 B U' R
R' U R' B U L' U2
R' U R' B F2 U' R
L' U R2 B U2 B' U
L U R2 D F2 B U'
L U R2 D B F2 U'
F2 L2 B' R2 U' R' F2
F2 L2 B' R2 U' F2 R'
L U R2 D2 B U' R2
L U R2 B U L2 U2
L U R2 B U' D2 R2
L U R2 B D F2 U'
L U R2 B D2 U' R2
D2 L2 B2 F' U R' F
D2 L2 B2 F' U F R'
D L2 B2 U' F' U R'
R' U F2 R' B U' R2
L2 U B R2 B U' R'
L' U B' R2 F' B U'
L' U B' R2 B F' U'
L2 U B2 R2 B U' R
F2 R F2 U' L' F' U
L' U' R2 U2 R2 F' U
L' U' R2 D' B U' F2
L' U' R2 D2 L2 B U'
L' U' R2 D2 B L2 U'
L' U' R2 B U' D' F2
L' U' R2 B U2 R2 U
L' U' R2 B D' U' F2
L' U' R2 B D2 L2 U'
L2 U' D F' U B2 R'
L' U' D2 F' L2 B' U
L U' D2 L2 F' U R2
U2 R' L' U' R' B U'
L U' D2 F' L2 U R2
L' U' F' U2 R2 F U'
L' U' F' U2 F R2 U'
L' U' F' D2 L2 B' U
L2 U' F' U D B2 R'
L2 U' F' D U B2 R'
L U' F' D2 L2 U R2
L2 U2 L U' R2 B U'
R' U2 L' U' R' B U'
R U2 L' U' R B' U'
R U2 L' U' B' R U'
L U2 L2 U' R2 B U'
U R' F2 R' B U' R2
U2 R2 L' U' B U' B'
U R2 U L' U' B U'
F2 R2 U2 F U R' F
F2 R2 U2 F U F R'
U' R2 D' B U' F2 R
U R2 D F2 B U' R
U R2 D B U L' U2
U R2 D B F2 U' R
U R2 D' F2 B U' R
U R2 D' B U L' U2
U R2 D' B F2 U' R
U R2 D2 F2 B U' R
U R2 D2 B U L' U2
U R2 D2 B F2 U' R
B' R2 F2 B U' R F2
U R2 F' D2 B U' R'
B2 R2 F2 B U' R F2
U' R2 B U' D' F2 R
B R2 F2 B U' R F2
U' R2 B D' U' F2 R
U R2 F2 D B U' R
U2 R2 B U B' L' U2
U R2 F2 D' B U' R
B' R2 B F2 U' R F2
U R2 F2 D2 B U' R
U R2 F2 B U' R D
U R2 F2 B U' R D'
U R2 F2 B U' R D2
U R2 F2 B U' D R
U R2 F2 B U' D' R
U R2 F2 B U' D2 R
U R2 F2 B D U' R
U R2 F2 B D' U' R
U R2 F2 B D2 U' R
B2 R2 B F2 U' R F2
U R2 B U L' U2 D
U R2 B U L' U2 D'
U R2 B U L' U2 D2
U R2 B U L' D U2
U R2 B U L' D' U2
U R2 B U L' D2 U2
U R2 B U D L' U2
U R2 B U D' L' U2
U R2 B U D2 L' U2
U R2 B U' F2 R F2
B R2 B F2 U' R F2
U R2 B D U L' U2
U R2 B D F2 U' R
U R2 B D' U L' U2
U R2 B D' F2 U' R
U R2 B D2 U L' U2
U R2 B D2 F2 U' R
U R2 B F2 U' R D
U R2 B F2 U' R D'
U R2 B F2 U' R D2
U R2 B F2 U' D R
U R2 B F2 U' D' R
U R2 B F2 U' D2 R
U R2 B F2 D U' R
U R2 B F2 D' U' R
U R2 B F2 D2 U' R
L2 D U' F' U B2 R'
U2 D L' U F' U B2
U' D L2 F' U B2 R'
L2 D F' U F B2 R'
L2 D F' U B2 R' F
L2 D F' U B2 F R'
R2 D F2 B U' R F2
R2 D B F2 U' R F2
B' U R2 F2 B U' R
B' U R2 B U L' U2
B' U R2 B F2 U' R
B2 U R2 F2 B U' R
B2 U R2 B U L' U2
B2 U R2 B F2 U' R
B U R2 F2 B U' R
B U R2 B U L' U2
B U R2 B F2 U' R
L2 D B2 U' F' U R'
U2 D' L' F2 U F U
D2 U' L2 F' U' L U2
D2 U' L2 F' B2 U R'
D2 U' L2 B2 F' U R'
D U' L2 F' U B2 R'
L' D' F2 U F U F
R2 D' F2 B U' R F2
D' U' F' U' F' U2 R
U' D' F' U' F' U2 R
R2 D' B F2 U' R F2
D2 U2 L' U L' F' U
D' U2 L' F2 U F U
U2 D2 L' U L' F' U
L D2 L2 F' U R2 F
L D2 L2 F' U F R2
D U2 L' U F' U B2
U' D2 L2 F' U' L U2
U' D2 L2 F' B2 U R'
U' D2 L2 B2 F' U R'
L' D2 U' F' L2 B' U
L D2 U' L2 F' U R2
B' U2 L' U' R2 B U'
L D2 U' F' L2 U R2
B2 U2 L' U' R2 B U'
B U2 L' U' R2 B U'
