F' L2 U' R F2 B'
F' L2 U' R B' F2
F' L2 U' R B' F2
F' L2 U' B' R F2
F' R' U' F2 R2 B
F' U' R' F2 R2 B
F' D' L2 U' R B'
F' D' L2 U' B' R
U' L U' L' F' R F2
F' L2 R' U' R2 F2 B'
F' L2 R' U' R2 B' F2
F' L2 R' U' F2 R2 B'
F' L2 R' U' F2 B' R2
F' L2 R' U' B' R2 F2
F' L2 R' U' B' F2 R2
F' L2 R2 U' R' F2 B'
F' L2 R2 U' R' B' F2
F' L2 R2 U' F2 R' B'
U' L2 U' L2 F' R F2
F' L2 U' R F2 D B'
F' L2 U' R F2 D' B'
F' L2 U' R F2 D2 B'
F' L2 U' R F2 B' D
F' L2 U' R F2 B' D'
F' L2 U' R F2 B' D2
F' L2 U' R B' F2 D
F' L2 U' R B' F2 D'
F' L2 U' R B' F2 D2
F' L2 U' R' F2 R2 B'
F' L2 U' R' F2 B' R2
F' L2 U' R' B' R2 F2
F' L2 U' R' B' F2 R2
F' L2 U' R2 F2 R' B'
U' L2 U' F' L2 R F
U' L2 U' F' R L2 F
U' L2 U' F2 L2 F R
F' L2 U' B R F2 B2
F' L2 U' B R B2 F2
F' L2 U' B' R F2 D
F' L2 U' B' R F2 D'
F' L2 U' B' R F2 D2
F' L2 U' B' R' F2 R2
F' L2 U' B' R2 F2 R'
U' L2 F' U' L2 R F
U' L2 F' U' R L2 F
U2 L2 F2 D' L2 F R
D2 L2 B' L U' B U'
U' R F' R F2 D B2
D R F' L2 U' F2 B'
D R F' L2 U' B' F2
D R F' U F U2 F
D R F' D' L2 U' B'
F' R' L2 U' R2 F2 B'
F' R' L2 U' R2 B' F2
F' R' L2 U' F2 R2 B'
F' R' L2 U' F2 B' R2
F' R' L2 U' B' R2 F2
F' R' L2 U' B' F2 R2
L' U' F' L' U' L R
L' U' F' L' U' R L
F' R' U F U2 R2 F
F' R' U F U2 F R2
F' R' U' F2 R2 D B
F' R' U' F2 R2 D' B
F' R' U' F2 R2 D2 B
F' R' U' F2 R2 B D
F' R' U' F2 R2 B D'
F' R' U' F2 R2 B D2
F' R' U' F2 B R2 B
F' R' U' F2 B' R2 B
F' R' U' F2 B2 R2 B
F' R' U' B F2 R2 B
F' R' U' B' F2 R2 B
F' R' U' B2 F2 R2 B
D R' U2 B U F B'
D R' U2 B U B' F
F' R' D' L2 F2 U' B'
F' R' F' U' F' R2 B
F' R2 L2 U' R' F2 B'
F' R2 L2 U' R' B' F2
F' R2 L2 U' F2 R' B'
F' R2 U F U2 R' F
F' R2 U F U2 F R'
B' R2 U F' U R F2
F' R2 U' R F2 R2 B
L2 U2 F2 D' L2 F R
U R2 U F' R F2 L'
F' R2 U' F2 R2 B R
F' R2 D' L2 U' R' B'
U R2 F' U R F2 L'
F R2 F2 U' B R F2
F' U L' U2 R F2 B
F' U L' U2 R B F2
F' U L2 U2 R F2 B'
F' U L2 U2 R B' F2
F' U L2 U2 B' R F2
F U L' F' U' L U'
F' U R' F2 L' R2 B
F' U R' F2 R2 L' B
F' U R' F2 R2 B L'
U2 D R' B U F B'
U2 D R' B U B' F
B' U R2 F' U R F2
F' U F U2 F' R F2
U2 D F2 D' L2 F' R
U2 D F2 D' F' L2 R
U2 D F2 D' F' R L2
F' U F2 L' F' U2 F
U' D' L2 U' L2 F R
D' U' L2 U' L2 F R
F' U' L2 R F2 B' L2
F' U' L2 R B' L2 F2
F' U' L2 R B' F2 L2
F' U' L2 B' L2 R F2
F' U' L2 B' R L2 F2
F' U' L2 B' R F2 L2
F' U' R L2 F2 B' L2
F' U' R L2 B' L2 F2
F' U' R L2 B' F2 L2
F' U' R U2 F U2 F
F' U' R F' D2 F' B2
F' U' R F' D2 B2 F'
F' U' R F2 R2 B R2
F' U' R F2 U2 F' U2
F' U' R' F2 R2 D B
F' U' R' F2 R2 D' B
F' U' R' F2 R2 D2 B
F' U' R' F2 R2 B D
F' U' R' F2 R2 B D'
F' U' R' F2 R2 B D2
F' U' R' F2 B R2 B
F' U' R' F2 B' R2 B
F' U' R' F2 B2 R2 B
F' U' R' B F2 R2 B
F' U' R' B' F2 R2 B
F' U' R' B2 F2 R2 B
F' U' R2 F2 R2 B R
F U' R2 D' F2 B R
