F' L' F2 B U' L B'
F' L' B F2 U' L B'
B2 L2 B' U L F B2
B2 L2 B' U L B2 F
F R2 B U' L F B2
F R2 B U' L B2 F
F U2 R F' U B' L'
B U2 F U' L F B2
B U2 F U' L B2 F
U' F R' U' F' B' L'
U' F R' U' B' F' L'
U2 F U R B U2 B2
L' B U L F B' R'
L' B U L B' R' F
L' B U L B' F R'
F' B L B2 D R2 F2
F' B L B2 D F2 R2
F' B L' F2 U' L2 B2
F' B L' F2 U' B2 L2
B F U2 R U L B2
F B U2 R U L B2
B' F' L D R2 F2 L'
F' B' L D R2 F2 L'
B F' L B2 D R2 F2
B F' L B2 D F2 R2
L2 B' U' R' F U2 F2
B F' L' F2 U' L2 B2
B F' L' F2 U' B2 L2
L2 B' U' F R' U2 F'
