U L2 B' L' U L2
L2 U B' L' U L2
L2 R U B' L' U L2
L2 R' U B' L' U L2
R' L2 U B' L' U L2
L2 R2 U B' L' U L2
R2 L2 U B' L' U L2
R L2 U B' L' U L2
U2 L2 U' B' L' U L2
U L2 D B' L' F U
L U L B' U L B
R' U L2 B' L' U L2
L' U L2 B' U L R'
L' U L2 B' U R' L
R2 U L2 B' L' U L2
R U L2 B' L' U L2
U L2 B L' B2 U L
U L2 B' L' U L2 D
U L2 B' L' U L2 D'
U L2 B' L' U L2 D2
U L2 B' L' D F2 U
U L2 B' L' F U L2
U L2 B' L' F' U L2
U L2 B' L' F2 U L2
U L2 B' U L D' B2
U L2 B' D L' U L2
U L2 B' D' L' U L2
L2 U D B' L' F U
U L2 B' D2 L' U L2
U L2 B2 L' B U L
L2 U B L' B2 U L
L' U B' L2 U L' R'
L' U B' L2 U R' L'
L2 U B' L' U L2 D
L2 U B' L' U L2 D'
L2 U B' L' U L2 D2
L2 U B' L' D F2 U
L2 U B' L' F U L2
L2 U B' L' F' U L2
L2 U B' L' F2 U L2
L2 U B' U L D' B2
L2 U B' D L' U L2
L2 U B' D' L' U L2
L2 U B' D2 L' U L2
L2 U B2 L' B U L
L2 D U B' L' F U
D2 U' F U' L' D' B2
D2 U' F U2 L U L2
U' D' F B2 R' B U'
D' U' F B2 R' B U'
D2 U' F B' U' L' B'
D2 U' F B2 R' U' L'
D2 U' B' F U' L' B'
D' U' B2 R' F B U'
U' D' B2 R' F B U'
D' U' B2 R' B F U'
U' D' B2 R' B F U'
D2 U' B2 R' F U' L'
D' U' B2 F R' B U'
U' D' B2 F R' B U'
D2 U' B2 F R' U' L'
U' D2 F U' L' D' B2
U' D2 F U2 L U L2
U' D2 F B' U' L' B'
U' D2 F B2 R' U' L'
U' D2 B' F U' L' B'
U' D2 B2 R' F U' L'
U' D2 B2 F R' U' L'
U' F D' B2 R' B U'
U' F B' U' L' B' L2
U' F B2 R' B U' L
L2 B' L' R2 U L2 F'
L2 B' L' R2 U F' L2
L2 B' L' U' B U2 L2
L2 B' R2 L' U L2 F'
L2 B' R2 L' U F' L2
U B' U2 F R U' L
U' B' F U' L' B' L2
U' B2 R' F B U' L
U' B2 R' B F U' L
U' B2 F R' B U' L
