R D L2 F' B R'
R D L2 B F' R'
R D F' L2 B R'
R D F' B L2 R'
R D F' B R' L2
R D B L2 F' R'
R D B F' L2 R'
R D B F' R' L2
R F' D L2 B R'
R F' D B L2 R'
R F' D B R' L2
L' R D L2 F' B R'
L' R D L2 B F' R'
L2 R D L2 F' B R'
L2 R D L2 B F' R'
L R D L2 F' B R'
L R D L2 B F' R'
R L D L2 F' B R'
R L D L2 B F' R'
L' R D F' L2 B R'
L' R D F' B L2 R'
L' R D F' B R' L2
L' R D B L2 F' R'
L' R D B F' L2 R'
L' R D B F' R' L2
L2 R D F' L2 B R'
L R D F' L2 B R'
L2 R D F' B L2 R'
L2 R D F' B R' L2
L R D F' B L2 R'
L R D F' B R' L2
L2 R D B L2 F' R'
L R D B L2 F' R'
R L D F' L2 B R'
L2 R D B F' L2 R'
L2 R D B F' R' L2
L R D B F' L2 R'
L R D B F' R' L2
R L D F' B L2 R'
R L D F' B R' L2
R L D B L2 F' R'
R L D B F' L2 R'
R L D B F' R' L2
L' R F' D L2 B R'
L' R F' D B L2 R'
L' R F' D B R' L2
L R F' D L2 B R'
L2 R F' D L2 B R'
L R F' D B L2 R'
L R F' D B R' L2
L2 R F' D B L2 R'
L2 R F' D B R' L2
R L F' D L2 B R'
R L F' D B L2 R'
R L F' D B R' L2
R L' D L2 F' B R'
R L' D L2 B F' R'
R L' D F' L2 B R'
R L' D F' B L2 R'
R L' D F' B R' L2
R L' D B L2 F' R'
R L' D B F' L2 R'
R L' D B F' R' L2
R L' F' D L2 B R'
R L' F' D B L2 R'
R L' F' D B R' L2
R L2 D L2 F' B R'
R L2 D L2 B F' R'
R L2 D F' L2 B R'
R L2 D F' B L2 R'
R L2 D F' B R' L2
R L2 D B L2 F' R'
R L2 D B F' L2 R'
R L2 D B F' R' L2
B2 L2 R F U' F2 B
B2 L2 R F U' B F2
R L2 F' D L2 B R'
R L2 F' D B L2 R'
R L2 F' D B R' L2
D L2 U' B L R' U
D L2 U' B R' L U
B2 L2 F R U' F' B
B2 L2 F R U' B F'
R U D L2 F' B R'
R U D L2 B F' R'
R U D F' L2 B R'
R U D F' B L2 R'
R U D F' B R' L2
R U D B L2 F' R'
R U D B F' L2 R'
R U D B F' R' L2
B2 R L2 F U' F2 B
B2 R L2 F U' B F2
R U F' D L2 B R'
R U F' D B L2 R'
R U F' D B R' L2
B2 R U' F' B D' R2
B2 R U' B D' F' R2
B2 R U' B F' D' R2
B2 R U2 B' U F' B2
B2 R U2 B' U B2 F'
F' R D L2 F' B R'
F' R D L2 B F' R'
F2 R D L2 F' B R'
F2 R D L2 B F' R'
F' R D F' L2 B R'
F' R D F' B L2 R'
F' R D F' B R' L2
F' R D B L2 F' R'
F R D L2 F' B R'
F R D L2 B F' R'
F' R D B F' L2 R'
F' R D B F' R' L2
F2 R D F' L2 B R'
F2 R D F' B L2 R'
F2 R D F' B R' L2
F2 R D B L2 F' R'
F2 R D B F' L2 R'
F2 R D B F' R' L2
F R D F' L2 B R'
F R D F' B L2 R'
F R D F' B R' L2
F R D B L2 F' R'
F R D B F' L2 R'
F R D B F' R' L2
F' R F' D L2 B R'
F' R F' D B L2 R'
F' R F' D B R' L2
F2 R F' D L2 B R'
F2 R F' D B L2 R'
F2 R F' D B R' L2
F R F' D L2 B R'
F R F' D B L2 R'
F R F' D B R' L2
R U' D L2 F' B R'
R U' D L2 B F' R'
