D2 L U L R' F
D2 L U L F R'
D2 L U R' L F
R2 U L U R F
L U' R2 U2 R F'
D2 L R U L R2 F
D2 L R U L F R2
D2 L R U R2 L F
F L R U' R U2 R
F L R F2 U L' R2
F L R F2 U R2 L'
L R U' R B U2 R
R L U' R B U2 R
D2 L R2 U L R F
D2 L R2 U R L F
D2 L U L R F R2
D2 L U L R' D F
D2 L U L R' D' F
D2 L U L R' D2 F
D2 L U L R' F D
D2 L U L R' F D'
D2 L U L R' F D2
D2 L U L D R' F
D2 L U L D F R'
D2 L U L D' R' F
D2 L U L D' F R'
D2 L U L D2 R' F
D2 L U L D2 F R'
D2 L U L F R' D
D2 L U L F R' D'
D2 L U L F R' D2
D2 L U L F D R'
D2 L U L F D' R'
D2 L U L F D2 R'
D2 L U L F' R' F2
D2 L U R L F R2
D2 L U R' L D F
D2 L U R' L D' F
D2 L U R' L D2 F
D2 L U R' L F D
D2 L U R' L F D'
D2 L U R' L F D2
D2 L U R' D L F
D2 L U R' D' L F
D2 L U R' D2 L F
D2 L U R' F L F
D2 L U R' F' L F
D2 L U R' F2 L F
D2 L U D L R' F
D2 L U D L F R'
D2 L U D R' L F
D2 L U D' L R' F
D2 L U D' L F R'
D2 L U D' R' L F
D2 L U D2 L R' F
D2 L U D2 L F R'
D2 L U D2 R' L F
U2 L U D2 L2 R' F'
U2 L U D2 R' L2 F'
U2 L U D2 R' F' L2
D2 L U F L R' F
D2 L U F L F R'
D2 L U F R' L F
D2 L U F' L R' F
D2 L U F' L F R'
D2 L U F' R' L F
D2 L U F2 L R' F
D2 L U F2 L F R'
D2 L U F2 R' L F
U L U D2 R' F L2
U L U D2 F L2 R'
U L U D2 F R' L2
U L U F D2 L2 R'
U L U F D2 R' L2
U L U' R2 U2 R F
D2 L D U L R' F
D2 L D U L F R'
D2 L D U R' L F
D2 L D' U L R' F
D2 L D' U L F R'
D2 L D' U R' L F
F L D' R F2 U R2
U2 L D' F2 U R' F'
U L D' F2 U F' R'
F' L D2 R2 U L2 R
