F' U D2 R F'
F' D2 U R F'
R U F' L' R F
R U F' R L' F
F' U L' R F L
F' U R L' F L
F' U D2 R D F'
F' U D2 R D' F'
F' U D2 R D2 F'
F' U D2 R F' D
F' U D2 R F' D'
F' U D2 R F' D2
F' U' L B' U2 R
F' U' L' U2 R F
F' U2 L' U' R F
L' F' L U R F2
D F' R U2 F' U'
D F' R' B R2 U
F' D' B R' U R2
F' D2 R' U R2 F'
F' D2 U R D F'
F' D2 U R D' F'
F' D2 U R D2 F'
F' D2 U R F' D
F' D2 U R F' D'
F' D2 U R F' D2
F2 D2 F U R F'
F' D2 B U R F'
F' D2 B' U R F'
F' D2 B2 U R F'
F' B U D2 R F'
F' B D2 U R F'
F' B' U D2 R F'
B' F' U D2 R F'
B2 F' U D2 R F'
B F' U D2 R F'
F' B' D2 U R F'
B' F' D2 U R F'
B2 F' D2 U R F'
B F' D2 U R F'
F' B2 U D2 R F'
F' B2 D2 U R F'
U' L B' U F' U R
U' L' U F' U R F2
F L' U F2 L U F'
U L' U' F' U R F2
U2 L' U2 F' U R F2
U L' F U' F2 U R
B' L' F' L U R F2
B2 L' F' L U R F2
B L' F' L U R F2
U L' F' R F2 D' L2
F' L' B' U R F B
F' L' B' U R B F
R U L' F' L' R F2
R U L' F' R L' F2
R U R F' L' R F
R U R F' R L' F
R U R' F' L' R F
R U R' F' R L' F
R U R2 F' L' R F
R U R2 F' R L' F
L' U F' L U R F2
R U F' L' R D F
R U F' L' R D' F
R U F' L' R D2 F
R U F' L' R F D
R U F' L' R F D'
R U F' L' R F D2
R U F' L' R' F R2
R U F' L' R2 F R'
R U F' L' D R F
R U F' L' D' R F
R U F' L' D2 R F
D2 R U D2 F' L' R
D2 R U D2 F' R L'
R U F' R L' D F
R U F' R L' D' F
R U F' R L' D2 F
R U F' R L' F D
R U F' R L' F D'
R U F' R L' F D2
R U F' R' L' F R2
R U F' R2 L' F R'
B' R U F' L' R F
B' R U F' R L' F
B2 R U F' L' R F
B2 R U F' R L' F
R U F' D2 L' R F'
R U F' D2 R L' F'
B R U F' L' R F
B R U F' R L' F
R U F2 L' F L' R
R U F2 L' F R L'
F' R D' B R' U R
F' R D2 R U F' R'
D2 R D2 U F' L' R
D2 R D2 U F' R L'
F2 R D2 F U R F'
F2 R F U D2 R F'
F2 R F D2 U R F'
F R F2 U D2 R F'
D2 R B U F' L' R'
D2 R B U F' R' L'
F R F2 D2 U R F'
L' U' F' L U R F2
F' R' U L' R2 F L
F' R' U L' F L R2
F' R' U L' F R2 L
F' R' U R D2 R F'
F' R' U R2 L' F L
F' R' U' L B' U2 R2
F' R' U' L' U2 R2 F
F' R' U' L' U2 F R2
F' R' U2 L' U' R2 F
F' R' U2 L' U' F R2
F2 R' D2 F U R F'
F2 R' F U D2 R F'
F2 R' F D2 U R F'
D R' F' B R F' U
F R' F2 U D2 R F'
F R' F2 D2 U R F'
D R' B R F' R U
D R' B F' R F' U
L' U2 F' L U R F2
F' R2 U L' R' F L
F' R2 U L' F L R'
F' R2 U L' F R' L
F' R2 U R' L' F L
F' R2 U R2 D2 R F'
F' R2 U D2 R F' R2
F' R2 U' L' U2 R' F
F' R2 U' L' U2 F R'
F' R2 U' L2 U2 R' F'
F' R2 U' B2 L B' U2
F' R2 U2 L' U' R' F
F' R2 U2 L' U' F R'
F' R2 D2 R U F' R2
F' R2 D2 U R F' R2
F2 R2 D2 F U R F'
F2 R2 F U D2 R F'
F2 R2 F D2 U R F'
F R2 F2 U D2 R F'
F R2 F2 D2 U R F'
R D R' F' B R U
R D R' B F' R U
R2 D R2 F' R B U
F' R2 B2 U' L B' U2
F' U L' R D F L
F' U L' R D' F L
F' U L' R D2 F L
F' U L' R F L D
F' U L' R F L D'
F' U L' R F L D2
F' U L' R F D L
F' U L' R F D' L
F' U L' R F D2 L
F' U L' R F' L F2
F' U L' R F2 L F'
F' U L' R' F L R2
F' U L' R' F R2 L
F' U L' R2 F L R'
F' U L' R2 F R' L
F' U L' D R F L
F' U L' D' R F L
F' U L' D2 R F L
F' U R L' D F L
F' U R L' D' F L
F' U R L' D2 F L
F' U R L' F L D
F' U R L' F L D'
F' U R L' F L D2
F' U R L' F D L
F' U R L' F D' L
F' U R L' F D2 L
F' U R L' F' L F2
F' U R L' F2 L F'
F' U R U L' U' F
F' U R D2 R F' R'
F' U R F L' F L
F' U R F' L' F L
F' U R F2 L' F L
F' U R' L' F L R2
F' U R' L' F R2 L
F' U R2 L' F L R'
F' U R2 L' F R' L
F' U R2 D2 R F' R2
F' U D2 L' R F' L
F' U D2 L2 R F' L2
F' U D2 R L' F' L
F' U D2 R L2 F' L2
F' U D2 R D F' D
F' U D2 R D F' D'
F' U D2 R D F' D2
F' U D2 R D' F' D
F' U D2 R D' F' D'
F' U D2 R D' F' D2
F' U D2 R D2 F' D
F' U D2 R D2 F' D'
F' U D2 R D2 F' D2
F' U D2 R F2 D F
F' U D2 R F2 D' F
F' U D2 R F2 D2 F
