F L2 B' U R' F
F L2 B' U F R'
B' U F L2 U R'
U2 F L2 U R F
U F L2 U F R
F L' B' L' U R' F
F L' B' L' U F R'
F L2 R B' U R' F
F L2 R B' U F R'
F L2 R' B' U R' F
F L2 R' B' U F R'
D2 L2 R2 B' U' R' F
D2 L2 R2 B' U' F R'
F L2 R2 B' U R' F
F L2 R2 B' U F R'
F L2 U R' F D R2
U2 L2 U2 B' U' R' F
U2 L2 U2 B' U' F R'
F L2 U2 F' U' F2 R
F L2 U2 F2 U' F' R
U L2 U2 B' U' F R
F L2 D B' U R' F
F L2 D B' U F R'
F L2 D' B' U R' F
F L2 D' B' U F R'
F L2 D2 B' U R' F
F L2 D2 B' U F R'
F2 L2 F' B' U R' F2
F2 L2 F' B' U F2 R'
F' L2 F2 B' U F' R'
D2 L2 B' R2 U' R F
D' L2 B' U' R' F B'
D' L2 B' U' R' B' F
D' L2 B' U' F R' B'
F L2 B' R U R2 F
F L2 B' R U F R2
F L2 B' R2 U R F
F' L2 B' F2 U F' R'
F L2 B' U R F R2
F L2 B' U R' D F
F L2 B' U R' D' F
F L2 B' U R' D2 F
F L2 B' U R' F D
F L2 B' U R' F D'
F L2 B' U R' F D2
F L2 B' U D R' F
F L2 B' U D F R'
F L2 B' U D' R' F
F L2 B' U D' F R'
F L2 B' U D2 R' F
F L2 B' U D2 F R'
F L2 B' U F R' D
F L2 B' U F R' D'
F L2 B' U F R' D2
F L2 B' U F D R'
F L2 B' U F D' R'
F L2 B' U F D2 R'
F L2 B' U F' R' F2
F2 L2 B' F' U R' F2
F2 L2 B' F' U F2 R'
F L2 B' D U R' F
F L2 B' D U F R'
F L2 B' D' U R' F
F L2 B' D' U F R'
F L2 B' D2 U R' F
F L2 B' D2 U F R'
R' U F L2 U F R
R2 U F L2 U F R
R U F L2 U F R
F R L2 B' U R' F
F R L2 B' U F R'
B' R U F L2 U R2
U2 R F L2 U R F
U R F L2 B U F
F R' L2 B' U R' F
F R' L2 B' U F R'
U2 R' F L2 U R F
R' U2 F L2 U R F
R2 U2 F L2 U R F
R U2 F L2 U R F
D2 R2 L2 B' U' R' F
D2 R2 L2 B' U' F R'
F R2 L2 B' U R' F
F R2 L2 B' U F R'
L2 U2 F' B' U' F2 R
L2 U2 F2 B' U' F' R
L2 U2 B' F' U' F2 R
L2 U2 B' F2 U' F' R
U2 R2 F L2 U R F
F U L2 U F L2 R
F U L2 U F R L2
B' U D' F U R' B2
B' U F L2 U R' D
B' U F L2 U R' D'
B' U F L2 U R' D2
B' U F L2 U D R'
B' U F L2 U D' R'
B' U F L2 U D2 R'
B' U F L2 D U R'
B' U F L2 D' U R'
B' U F L2 D2 U R'
B' U F U R' D' B2
B' U F U D' R' B2
B' U F D' U R' B2
B' U F' L2 F2 U R'
F2 U F' L2 U F R
B' U F2 L2 F' U R'
F' U F2 L2 U F R
F' U2 L2 F2 U F' R
F2 U2 L2 F' U F2 R
B' U2 R' U' F L2 U
F' U2 D' L2 F R B2
F' U2 D' L2 F B2 R
F' U2 D' L2 B2 F R
B' U2 F L2 U F' R'
U' F L' B' L' U F
U2 F L2 R' U R2 F
U2 F L2 R' U F R2
R' F L2 B' U R' F
U2 F L2 R2 U R' F
R' F L2 B' U F R'
U2 F L2 R2 U F R'
U2 F L2 U R D F
U2 F L2 U R D' F
U2 F L2 U R D2 F
U2 F L2 U R F D
U2 F L2 U R F D'
U2 F L2 U R F D2
U2 F L2 U R' F R2
U2 F L2 U R2 F R'
U2 F L2 U D R F
U2 F L2 U D' R F
U2 F L2 U D2 R F
U2 F L2 D U R F
U2 F L2 D' U R F
U2 F L2 D2 U R F
U2 F L2 B U R F
U2 F L2 B' U R F
U2 F L2 B2 U R F
U F L2 R B U F
U F L2 U R F R
U F L2 U R' F R
U F L2 U R2 F R
U F L2 U D F R
U F L2 U D' F R
U F L2 U D2 F R
U F L2 U F R D
U F L2 U F R D'
U F L2 U F R D2
U F L2 U F D R
U F L2 U F D' R
U F L2 U F D2 R
R2 F L2 B' U R' F
R2 F L2 B' U F R'
U F L2 D U F R
U F L2 D' U F R
U F L2 D2 U F R
U F L2 B U F R
U F L2 B' U F R
U F L2 B2 U F R
U2 F R' L2 U R2 F
U2 F R' L2 U F R2
U F R L2 B U F
R F L2 B' U R' F
R F L2 B' U F R'
U2 F R2 L2 U R' F
U2 F R2 L2 U F R'
F' D R2 F2 B' U2 R'
F' D R2 B' F2 U2 R'
B' D F2 U F' U R'
F' D F2 R2 B' U2 R'
F' D F2 B' R2 U2 R
F' D B' R2 F2 L' U2
F' D B' F2 R2 U2 R
F' D' L2 F B' R' B'
F' D' L2 B' R' F B'
F' D' L2 B' R' B' F
F' D' L2 B' F R' B'
U2 F' D' L2 F B2 R'
U2 F' D' L2 B2 R' F
U2 F' D' L2 B2 F R'
B' D' U F U R' B2
L2 F' B' U R' F2 L'
B D' R2 F U B2 R'
F' D' U2 L2 F R B2
F' D' U2 L2 F B2 R
F' D' U2 L2 B2 F R
B D' F R2 U B2 R'
U2 F2 L2 F' U R F2
F' D' B' U2 R' B' L2
D F2 B' U F' U R'
L2 B U2 B2 U' R' F
L2 B U2 B2 U' F R'
B2 F L2 U' B U2 R'
B F L2 U D2 F2 R
B F L2 U' L' B2 U2
B F L2 U' B2 L' U2
B F L2 D2 U F2 R
F B L2 U D2 F2 R
F B L2 U' L' B2 U2
F B L2 U' B2 L' U2
F B L2 D2 U F2 R
B' F U L2 U L2 R'
B' F U L2 U R' L2
L2 B' R U' F R2 B
B F D' R2 U B2 R'
F B D' R2 U B2 R'
R' B' U F L2 U R'
D' B' U F U R' B'
L2 B' U R' F2 L' F'
L2 B' U F' R' F2 L'
R2 B' U F L2 U R'
L2 B' U' R F R2 B
L2 B' U' F R2 B R
U B' U F L2 U R
R B' U F L2 U R'
B' F' U L2 F2 U R'
F' B' U L2 F2 U R'
B' F' U F2 L2 U R'
F2 B' U L2 F' U R'
F' B' U F2 L2 U R'
F2 B' U F' L2 U R'
B' F' U2 R' D' L2 B2
B' F' U2 R' D' B2 L2
F B' U L2 U L2 R'
F B' U L2 U R' L2
B' F' U2 D' L2 R' B2
B' F' U2 D' R' L2 B2
B' F' U2 D' R' B2 L2
F' B' U2 R' D' L2 B2
F' B' U2 R' D' B2 L2
F' B' U2 D' L2 R' B2
F' B' U2 D' R' L2 B2
F' B' U2 D' R' B2 L2
L2 B' F' U R' F2 L'
B' F' D R2 F2 L' U2
B' F' D F2 R2 U2 R
F' B' D R2 F2 L' U2
F' B' D F2 R2 U2 R
B' F' D' U2 L2 R' B2
B' F' D' U2 R' L2 B2
B' F' D' U2 R' B2 L2
D B' F2 U F' U R'
F' B' D' U2 L2 R' B2
F' B' D' U2 R' L2 B2
F' B' D' U2 R' B2 L2
F B2 L2 U' B U2 R'
B' F2 U L2 F' U R'
B' F2 U F' L2 U R'
L2 B2 U2 B U' R' F
L2 B2 U2 B U' F R'
