F U2 F R U'
F L B L B' U
F L2 B L B2 U
F L2 B' U2 R' U'
F U2 R F R U'
F U2 R' F R U'
F U2 R2 F R U'
F U2 D F R U'
F U2 D' F R U'
F U2 D2 F R U'
F U2 F R U' D
F U2 F R U' D'
F U2 F R U' D2
F U2 F R D U'
F U2 F R D' U'
F U2 F R D2 U'
F U2 F D R U'
F U2 F D' R U'
F U2 F D2 R U'
D F U R B R
D2 F B L B U
D F B L U R2
F D U2 F R U'
B D F L U R2
F D' U2 F R U'
B2 D2 F L' B2 U
B' D2 F B2 L U
B2 D2 F B2 L' U
B D2 F L B2 U
F D2 U2 F R U'
B' D2 B2 F L U
B2 D2 B2 F L' U
B2 F L2 B' L U
D2 B F L B U
B F L2 B' L' U
F B L2 B' L' U
D B F L U R2
B' F U2 R' F U'
B' F U2 F R' U'
B' F U2 F R' U'
L2 B' R' F2 L' U'
F B' U2 R' F U'
F B' U2 F R' U'
F B2 L2 B' L U
D2 B2 D2 F L' U
F L U R D' B R'
F L U D' R B R'
U' L D F U2 L' R2
U' L D F U2 R2 L'
B L D F U L' R2
B L D F U R2 L'
U' L D' L2 U2 B' L
F L D' U R B R'
F L D' B L U R'
F2 L F' U2 F R U'
F' L F2 U2 F R U'
F L B L D B' U
F L B L D' B' U
F L B L D2 B' U
F L B L B' U D
F L B L B' U D'
F L B L B' U D2
F L B L B' D U
F L B L B' D' U
F L B L B' D2 U
F L B2 L B' L U
B' L' R' F2 L' B' U'
D L' U R B L R
D L' U R B R L
F L' U R B' R' B2
F L' U R2 B' R' B
F L' U B' R B R2
F L' U B2 R B R'
F L' U' L F U2 R
F L' U' L' U2 B' R'
F L' U' F U2 R B
F L' U' F' L' U2 B'
R' L' F2 L' B' R' U'
L' R' F2 L' B' R' U'
L2 R' F2 B' L' R' U'
L2 R' F2 B' R' L' U'
B' L' D2 B2 L F U
L2 R' B' F2 L' R' U'
L2 R' B' F2 R' L' U'
F2 L' F' U2 F R U'
D' L' F2 U R B L
F' L' F2 U2 F R U'
D2 L' B L F B U
D2 L' B L B F U
D L' B L F U R2
F L' B L U2 F U'
F L' B L' B' L2 U
F L' B' U2 R' F' U'
F L' B2 L' B' L U
U L2 R B D L2 R2
U L2 R B D R2 L2
B' L2 R' F2 B' L' U'
B' L2 R' B' F2 L' U'
F L2 U R B D' R2
R' L2 F2 B' L' R' U'
R' L2 F2 B' R' L' U'
B' L2 U2 R' F2 B' U'
B' L2 U2 R' B' F2 U'
B' L2 U2 F2 R' B' U'
B L2 U2 F2 R B' U'
B L2 U2 F2 B' R U'
R' L2 B' F2 L' R' U'
R' L2 B' F2 R' L' U'
B L2 U2 B' F2 R U'
F L2 D B L B2 U
F L2 D B' U2 R' U'
F L2 D' B L B2 U
F L2 D' B' U2 R' U'
F L2 D2 B L B2 U
F L2 D2 B' U2 R' U'
F2 L2 F' U2 F R U'
L' U R D B L R2
L' U R D B R2 L
L' U R B L D R2
L' U R B D L R2
L' U R B D R2 L
F' L2 F2 U2 F R U'
L2 U R B D L2 R2
L2 U R B D R2 L2
L' U R' D R2 B L
F L2 B L U D' R2
F L2 B L D' U R2
F L2 B L B2 U D
F L2 B L B2 U D'
F L2 B L B2 U D2
F L2 B L B2 D U
F L2 B L B2 D' U
F L2 B L B2 D2 U
F L2 B L' B2 L2 U
F L2 B L2 B2 L' U
F L2 B D' L U R2
F L2 B' L U2 R' U'
F L2 B' L' U2 R' U'
L' U D R B L R
L' U D R B R L
F L2 B' L2 U2 R' U'
F L2 B' U2 R' U' D
F L2 B' U2 R' U' D'
F L2 B' U2 R' U' D2
F L2 B' U2 R' D U'
F L2 B' U2 R' D' U'
F L2 B' U2 R' D2 U'
F L2 B' U2 D R' U'
F L2 B' U2 D' R' U'
F L2 B' U2 D2 R' U'
F L2 B' D U2 R' U'
F L2 B' D' U2 R' U'
F L2 B' D2 U2 R' U'
D2 L2 B2 U2 B R' U'
U R L2 B D L2 R2
U R L2 B D R2 L2
B' R' L' F2 L' B' U'
B' R' L2 F2 B' L' U'
B' R' L2 B' F2 L' U'
F2 R' U2 R F' L' U
B' R' F2 L' U2 F' U
L' U2 F R F B U'
L' U2 F R B F U'
L2 U2 F R F B' U'
L2 U2 F R B' F U'
L2 U2 F B' R F U'
F2 R2 U2 R2 F' L' U
L2 U2 B' F R F U'
F' R2 F2 B L R2 U
F' R2 F2 B R2 L U
F' R2 B L R2 F2 U
F' R2 B L F2 R2 U
F' R2 B R2 L F2 U
F' R2 B R2 F2 L U
F2 R2 B U2 L R2 U
F2 R2 B U2 R2 L U
F' R2 B F2 L R2 U
F' R2 B F2 R2 L U
F2 R2 B' R' B2 L U'
L' D U R B L R
L' D U R B R L
L' D B L F U R2
F U R U F U' B
F U R B U F U'
F U B U F R U'
F U B' U F R U'
F U B2 U F R U'
F U' L D F L' U2
B' U2 R F2 R2 B U'
L' D2 B L F B U
L' D2 B L B F U
B' U2 R' F2 U2 F' U
F U2 R D F R U'
F U2 R D' F R U'
F U2 R D2 F R U'
F U2 R F R U' D
F U2 R F R U' D'
F U2 R F R U' D2
F U2 R F R D U'
F U2 R F R D' U'
F U2 R F R D2 U'
F U2 R F D R U'
F U2 R F D' R U'
F U2 R F D2 R U'
F U2 R' D F R U'
F U2 R' D' F R U'
F U2 R' D2 F R U'
F U2 R' F R U' D
F U2 R' F R U' D'
F U2 R' F R U' D2
F U2 R' F R D U'
F U2 R' F R D' U'
F U2 R' F R D2 U'
F U2 R' F D R U'
F U2 R' F D' R U'
F U2 R' F D2 R U'
F U2 R2 D F R U'
F U2 R2 D' F R U'
D' F L U' L F U2
F U2 R2 D2 F R U'
F U2 R2 F R U' D
F U2 R2 F R U' D'
F U2 R2 F R U' D2
F U2 R2 F R D U'
F U2 R2 F R D' U'
F U2 R2 F R D2 U'
F U2 R2 F D R U'
F U2 R2 F D' R U'
F U2 R2 F D2 R U'
L2 D2 B2 U2 B R' U'
D2 F L B L B U
F U2 D R F R U'
F U2 D R' F R U'
F U2 D R2 F R U'
F U2 D F R U' D
F U2 D F R U' D'
F U2 D F R U' D2
F U2 D F R D U'
F U2 D F R D' U'
F U2 D F R D2 U'
F U2 D F D R U'
F U2 D F D' R U'
F U2 D F D2 R U'
D' F L' U' L' U2 B'
D F L U R B R
F U2 D' R F R U'
F U2 D' R' F R U'
D2 F L' B L B U
F U2 D' R2 F R U'
F U2 D' F R U' D
F U2 D' F R U' D'
F U2 D' F R U' D2
F U2 D' F R D U'
F U2 D' F R D' U'
F U2 D' F R D2 U'
F U2 D' F D R U'
F U2 D' F D' R U'
F U2 D' F D2 R U'
D F L B L U R2
D F L' U R B R
F U2 D2 R F R U'
F U2 D2 R' F R U'
F U2 D2 R2 F R U'
F U2 D2 F R U' D
F U2 D2 F R U' D'
F U2 D2 F R U' D2
F U2 D2 F R D U'
F U2 D2 F R D' U'
F U2 D2 F R D2 U'
F U2 D2 F D R U'
F U2 D2 F D' R U'
F U2 D2 F D2 R U'
D2 F L2 B L B U
D F L' B L U R2
F2 U2 F' L' U2 L U'
F' U2 F' U2 L' F' U
F U2 F R' U' D B2
F U2 F R' D U' B2
D F L2 U R B R
F U2 F R2 D R' U'
F U2 F R2 D' R' U'
F U2 F R2 D2 R' U'
F U2 F D R U' D
F U2 F D R U' D'
F U2 F D R U' D2
F U2 F D R D U'
F U2 F D R D' U'
F U2 F D R D2 U'
F U2 F D' R U' D
F U2 F D' R U' D'
F U2 F D' R U' D2
F U2 F D' R D U'
F U2 F D' R D' U'
F U2 F D' R D2 U'
F U2 F D2 R U' D
F U2 F D2 R U' D'
F U2 F D2 R U' D2
F U2 F D2 R D U'
F U2 F D2 R D' U'
F U2 F D2 R D2 U'
B' U2 F2 R2 B R U'
F U2 F B R B' U'
D F L2 B L U R2
F U2 F B2 R B2 U'
B2 U2 F2 R2 B R' U'
U2 F R F U2 F' U
F U2 F' R F2 R U'
F U2 F' R' F2 R U'
F U2 F' R2 F2 R U'
U2 F R' F R2 B U'
B U2 F2 U2 L F' U
B U2 F2 U2 F' L U
D' F U R D2 B R2
D' F U R B D2 R2
D2 F U R D' B R2
D' F U R' D2 R2 B
D2 F U R' D' R2 B
R F R' U2 F R U'
R2 F R2 U2 F R U'
D' F U D2 R B R
D2 F U D' R B R
D' F U' L F L U2
F U2 B F R B' U'
D F U R D B R
D F U R D' B R
D F U R D2 B R
D F U R B R D
D F U R B R D'
D F U R B R D2
D F U R B D R
D F U R B D' R
D F U R B D2 R
D F U R B' R B2
D F U R B2 R B'
D F U B R B R
D F U B' R B R
D F U B2 R B R
D F U' L F U2 R2
D F U' L' U2 R2 B'
D F U' L' U2 B' R2
R' F U2 F L' R U'
R' F U2 F R L' U'
L' F U2 F R B U'
F U2 B2 F R B2 U'
L2 F U2 F R B' U'
L2 F U2 F B' R U'
D F U2 R U' R B
L2 F U2 B' F R U'
D F U2 F R U' R
F D L B L B' U
D2 F D' U R B R
D' F D' B L B U
D2 F D' B L U R2
D F D B L B U
D' F D2 U R B R
D' F D2 B L U R2
D' F B L U' L U2
F D L2 B L B2 U
D2 F B L D B U
D2 F B L D' B U
D' F B L B2 U R'
D2 F B L D2 B U
D2 F B L B U D
D2 F B L B U D'
D2 F B L B U D2
D2 F B L B D U
D2 F B L B D' U
D2 F B L B D2 U
F D L2 B' U2 R' U'
D2 F B L' B L2 U
D2 F B L2 B L' U
D2 F B D L B U
D' F B D' L B2 U
D2 F B D' L B U
D' F B D2 L U R2
D2 F B D2 L B U
D F B L U R2 D
D F B L U R2 D'
D F B L U R2 D2
D F B L D B2 U
D F B L B U R2
D F B L B' U R2
D F B L B2 U R2
D' F B' D' B2 L U
D F B D L B2 U
D2 F B2 D L U B'
D F B' U2 R' U' R'
D F B' D B2 L U
D' F' L' F2 U R B
B2 D F L U R2 B'
B2 D F L U B' R2
B' D F U2 R' U' R'
B' D F D B2 L U
B' D F B2 L U R2
F D U2 R F R U'
F D U2 R' F R U'
F D U2 R2 F R U'
F D U2 F R U' D
F D U2 F R U' D'
F D U2 F R U' D2
F D U2 F R D U'
F D U2 F R D' U'
F D U2 F R D2 U'
B D F L U R2 D
B D F L U R2 D'
B D F L U R2 D2
F D U2 F D R U'
F D U2 F D' R U'
B D F L D B2 U
F D U2 F D2 R U'
B D F L B U R2
B D F L B' U R2
B D F L B2 U R2
B D F D L B2 U
F2 D F' U2 F R U'
B D F' L F2 U R2
B D F2 L F' U R2
F D B L2 B' L' U
R2 F' R2 F2 B L U
R2 F' R2 B L F2 U
R2 F' R2 B F2 L U
B' D B2 F L U R2
F D B' U2 R' F U'
F D B' U2 F R' U'
F D B2 L2 B' L U
F D' L B L B' U
D2 F' B L F2 B U
D2 F' B L B F2 U
F D' L2 B L B2 U
F D' L2 B' U2 R' U'
D F' B L F2 U R2
R' F2 L' U2 F' L' U
B' D' F D' B2 L U
F D' U2 R F R U'
F D' U2 R' F R U'
F D' U2 R2 F R U'
B D' F L U' L U2
F D' U2 F R U' D
F D' U2 F R U' D'
F D' U2 F R U' D2
F D' U2 F R D U'
F D' U2 F R D' U'
F D' U2 F R D2 U'
F D' U2 F D R U'
F D' U2 F D' R U'
B D' F L B2 U R'
F D' U2 F D2 R U'
B D' F D' L B2 U
F2 D' F' U2 F R U'
B D' F D2 L U R2
U F2 R U' F2 B L
U F2 R U' B L F2
U F2 R U' B F2 L
U2 F2 R2 D2 B R' U'
F D' B L2 B' L' U
F D' B' U2 R' F U'
F D' B' U2 F R' U'
F D' B2 L2 B' L U
B' D2 L' B2 L F U
U2 F2 U2 F L' F2 U
U2 F2 U2 F' U2 R U'
R2 F2 U2 F' L' R2 U
R2 F2 U2 F' R2 L' U
F D2 L B L B' U
R F2 U2 F' L' R' U
R F2 U2 F' R' L' U
D2 F2 B L F' B U
D2 F2 B L B F' U
F D2 L2 B L B2 U
U2 F2 D2 R2 B R' U'
F D2 L2 B' U2 R' U'
D F2 B L F' U R2
L2 F2 B' R' U2 R U
L' B L D F U R2
L' B L D2 F B2 U
L' B L D2 B2 F U
L' B L F U2 F U'
L2 B L U D L2 R2
L2 B L U D R2 L2
L2 B L U2 F2 B2 U'
L2 B L U2 B2 F2 U'
L2 B L D U L2 R2
L2 B L D U R2 L2
L2 B L D2 F2 B2 U
L2 B L D2 B2 F2 U
B' D2 F L B2 L U
B' D2 F L' B2 L U
B' D2 F L2 B2 L U
B2 D2 F L B2 L2 U
B2 D2 F L' U D' R2
B2 D2 F L' D' U R2
B2 D2 F L' B2 U D
B2 D2 F L' B2 U D'
B2 D2 F L' B2 U D2
B2 D2 F L' B2 D U
B2 D2 F L' B2 D' U
B2 D2 F L' B2 D2 U
B' D2 F B2 L U D
B' D2 F B2 L U D'
B' D2 F B2 L U D2
B' D2 F B2 L D U
B' D2 F B2 L D' U
B' D2 F B2 L D2 U
B' D2 F B2 D L U
B' D2 F B2 D' L U
B' D2 F B2 D2 L U
L B L U2 F2 B' U'
L B L U2 B' F2 U'
B2 D2 F D' L' U R2
B2 D2 F B L' B U
F D2 U2 R F R U'
B2 D2 F B2 L' U D
B2 D2 F B2 L' U D'
B2 D2 F B2 L' U D2
B2 D2 F B2 L' D U
B2 D2 F B2 L' D' U
B2 D2 F B2 L' D2 U
F D2 U2 R' F R U'
B D2 F L U D' R2
B2 D2 F B2 D L' U
B2 D2 F B2 D' L' U
B2 D2 F B2 D2 L' U
B D2 F L D' U R2
F D2 U2 R2 F R U'
B D2 F L B2 U D
B D2 F L B2 U D'
B D2 F L B2 U D2
B D2 F L B2 D U
B D2 F L B2 D' U
B D2 F L B2 D2 U
F D2 U2 F R U' D
F D2 U2 F R U' D'
F D2 U2 F R U' D2
F D2 U2 F R D U'
F D2 U2 F R D' U'
F D2 U2 F R D2 U'
F D2 U2 F D R U'
F D2 U2 F D' R U'
B D2 F L' B2 L2 U
F D2 U2 F D2 R U'
B D2 F L2 B2 L' U
B' D2 F' B2 L F2 U
B D2 F D' L U R2
L B L' F L2 B' U
F2 D2 F' U2 F R U'
B D2 F B2 U2 R' U'
B D2 F' L F2 B2 U
B D2 F' L B2 F2 U
B' D2 F2 B2 L F' U
B D2 F2 L F' B2 U
B D2 F2 L B2 F' U
B2 D2 B F L' B U
F D2 B L2 B' L' U
B' D2 B2 D F L U
B' D2 B2 D' F L U
B' D2 B2 D2 F L U
B' D2 B2 F L U D
B' D2 B2 F L U D'
B' D2 B2 F L U D2
B' D2 B2 F L D U
B' D2 B2 F L D' U
B' D2 B2 F L D2 U
B' D2 B2 F D L U
B' D2 B2 F D' L U
B' D2 B2 F D2 L U
B' D2 B2 F' L F2 U
B' D2 B2 F2 L F' U
B2 D2 B2 F L' U D
B2 D2 B2 F L' U D'
B2 D2 B2 F L' U D2
B2 D2 B2 F L' D U
B2 D2 B2 F L' D' U
B2 D2 B2 F L' D2 U
B2 D2 B2 F D L' U
B2 D2 B2 F D' L' U
B2 D2 B2 F D2 L' U
F D2 B' U2 R' F U'
F D2 B' U2 F R' U'
B' F L B2 L B' U
F' B L F2 U2 F U'
F D2 B2 L2 B' L U
B' F L' U2 R' F' U'
B D2 B2 F U2 R' U'
F2 B L F' U2 F U'
B2 F L B' L B' U
L' B D L F U R2
B F L D' B U R'
F' B L' F2 L2 B' U
D2 B D F L B U
L2 B U2 F2 B2 R' U'
F2 B L' F' L2 B' U
L2 B U2 B2 R' F2 U'
L2 B U2 B2 F2 R' U'
L2 B D L U L R2
L2 B D L U R2 L
F B L D' B U R'
B' F L2 B2 L B U
D2 B D' F L B U
D' B D' F L B2 U
B2 F L2 B' L U D
B2 F L2 B' L U D'
B2 F L2 B' L U D2
B2 F L2 B' L D U
B2 F L2 B' L D' U
B2 F L2 B' L D2 U
B2 F L2 B' D L U
B2 F L2 B' D' L U
B2 F L2 B' D2 L U
D B D F L B2 U
L' B D2 L F B2 U
L' B D2 L B2 F U
B F L2 D B' L' U
B F L2 D' B' L' U
B F L2 D2 B' L' U
D2 B D2 F L B U
D' B D2 F L U R2
B F L2 B L' B2 U
B F L2 B' L' U D
B F L2 B' L' U D'
B F L2 B' L' U D2
B F L2 B' L' D U
B F L2 B' L' D' U
B F L2 B' L' D2 U
B F L2 B' D L' U
B F L2 B' D' L' U
B F L2 B' D2 L' U
B F L2 B2 L' B U
F B L2 D B' L' U
L2 B D2 L F2 B2 U
F B L2 D' B' L' U
L2 B D2 L B2 F2 U
F B L2 D2 B' L' U
D2 B F L D B U
D2 B F L D' B U
D2 B F L D2 B U
D2 B F L B U D
D2 B F L B U D'
D2 B F L B U D2
D2 B F L B D U
D2 B F L B D' U
D2 B F L B D2 U
D' B F L U' L U2
D2 B F L' B L2 U
D' B F L B2 U R'
D2 B F L2 B L' U
F B L2 B L' B2 U
F B L2 B' L' U D
F B L2 B' L' U D'
F B L2 B' L' U D2
F B L2 B' L' D U
F B L2 B' L' D' U
F B L2 B' L' D2 U
F B L2 B' D L' U
F B L2 B' D' L' U
F B L2 B' D2 L' U
F B L2 B2 L' B U
L2 B D2 F2 L B2 U
D2 B F D L B U
D2 B F D' L B U
D2 B F D2 L B U
D' B F D' L B2 U
D' B F D2 L U R2
D2 B F' L F2 B U
D2 B F' L B F2 U
D B F L U R2 D
D B F L U R2 D'
D B F L U R2 D2
D B F L D B2 U
D B F L B U R2
D B F L B' U R2
D B F L B2 U R2
D2 B F2 L F' B U
D2 B F2 L B F' U
D B F D L B2 U
D B F' L F2 U R2
D B F2 L F' U R2
L2 B' L R' F2 L' U'
B' F U2 R F R2 U'
B' F U2 R' D F U'
B' F U2 R' D' F U'
B' F U2 R' D2 F U'
B' F U2 R' F U' D
B' F U2 R' F U' D'
B' F U2 R' F U' D2
B' F U2 R' F D U'
B' F U2 R' F D' U'
B' F U2 R' F D2 U'
B' F U2 D R' F U'
B' F U2 D F R' U'
B' F U2 D' R' F U'
B' F U2 D' F R' U'
B' F U2 D2 R' F U'
B' F U2 D2 F R' U'
B' F U2 F R' U' D
B' F U2 F R' U' D'
B' F U2 F R' U' D2
B' F U2 F R' D U'
B' F U2 F R' D' U'
B' F U2 F R' D2 U'
B' F U2 F D R' U'
B' F U2 F D' R' U'
B' F U2 F D2 R' U'
B' F U2 F' R' F2 U'
L2 B' L' R' F2 L' U'
B' F D U2 R' F U'
B' F D U2 F R' U'
L2 B' L2 R' F2 L' U'
B F U2 F U2 L U
B' F D' U2 R' F U'
B' F D' U2 F R' U'
F B U2 F U2 L U
B F D L2 B' L' U
F B D L2 B' L' U
