B D L2 B' R'
R' B D L2 B'
L2 R' U' F U B'
L' R' D' L' B' L
R' L' D' L' B' L
L2 R' B' U' F U
R' L2 U' F U B'
R' L2 B' U' F U
B L2 D B' L2 R'
B L2 D B' R' L2
U' L2 F U R' B'
R' U B' U F U2
B R D L2 B' R'
R' U' L2 F U B'
L2 U' F U R' B'
B R' D L2 B' R'
D2 R' B D L2 B'
D' R' B D L2 B'
D R' B D L2 B'
R' U2 F U' B' U'
B R2 D L2 B' R'
R' D B D L2 B'
L' D' L' R' B' L
L' D' R' L' B' L
R' D' B D L2 B'
R' D2 B D L2 B'
L2 F U F' R' B'
B D L2 R B' R'
B D L2 R' B' R'
B D L2 R2 B' R'
B D L2 D B' R'
B D L2 D' B' R'
B D L2 D2 B' R'
B D L2 B' R' D
B D L2 B' R' D'
B D L2 B' R' D2
B D L2 B' D R'
B D L2 B' D' R'
B D L2 B' D2 R'
B D R L2 B' R'
B D R' L2 B' R'
B D R2 L2 B' R'
B D B' L2 R' B'
B D B' R' L2 B'
R' B L2 D B' L2
R2 B R D L2 B'
R' B D L2 D B'
R' B D L2 D' B'
R' B D L2 D2 B'
R' B D L2 B' D
R' B D L2 B' D'
R' B D L2 B' D2
R' B D B L2 B'
R' B D B' L2 B'
R B R2 D L2 B'
R' B D B2 L2 B'
D2 B D L2 B' R'
R2 B D L2 R B'
R2 B D L2 B' R
R2 B D R L2 B'
D' B D L2 B' R'
D B D L2 B' R'
R' B2 L2 B' D L2
R' L U B U' L B'
L2 R U' F U R2 B'
L2 R U' F U B' R2
U' L U R' B L B'
U' L U D2 R' B L
U' L U B L B' R'
L2 R F U F' R2 B'
L2 R F U F' B' R2
L2 R F U B' F' R2
U' L D2 U R' B L
L2 R B' R2 U' F U
L2 R B' U' F U R2
L R' U B U' L B'
R' L' U' F' L' F U
L' R' U' F' L' F U
L2 R' U' D F U B'
L2 R' U' D' F U B'
L2 R' U' D2 F U B'
L2 R' U' F U D B'
L2 R' U' F U D' B'
L2 R' U' F U D2 B'
L2 R' U' F U B' D
L2 R' U' F U B' D'
L2 R' U' F U B' D2
L2 R' U' F D U B'
L2 R' U' F D' U B'
L2 R' U' F D2 U B'
R' L' D L' D2 B' L
L' R' D L' D2 B' L
R' L' D F L' F' B'
R' L' D F L' B' F'
L' R' D F L' F' B'
L' R' D F L' B' F'
D2 L' R' D' L' B' L
D' L' R' D' L' B' L
L2 R' D U' F U B'
D L' R' D' L' B' L
R' L' D' L' B' L D
R' L' D' L' B' L D'
R' L' D' L' B' L D2
R' L' D' L' B' D L
R' L' D' L' B' D' L
R' L' D' L' B' D2 L
L2 R' D B' U' F U
L' R' D' L' B' L D
L' R' D' L' B' L D'
L' R' D' L' B' L D2
L' R' D' L' B' D L
L' R' D' L' B' D' L
L' R' D' L' B' D2 L
R' L' D' L2 B' L B'
L' R' D' L2 B' L B'
R2 L' D' L' R B' L
R2 L' D' L' B' L R
R2 L' D' L' B' R L
R2 L' D' R L' B' L
L2 R' D' U' F U B'
R' L' D' B' L' B' L2
L' R' D' B' L' B' L2
R' L' D2 L' D B' L
L' R' D2 L' D B' L
L2 R' D' B' U' F U
L2 R' D2 U' F U B'
L2 R' D2 B' U' F U
R' L' F' D F L' B'
L' R' F' D F L' B'
L2 R' F' D' F B' L2
L2 R' F' D' B' F L2
L2 R' F' B' D' F L2
B L' D L' B' L' R'
B L' D L' B' R' L'
D2 L' D' L' R' B' L
D' L' D' L' R' B' L
D2 L' D' R' L' B' L
D' L' D' R' L' B' L
D L' D' L' R' B' L
R' L' B D' L' B' L
D L' D' R' L' B' L
L' R' B D' L' B' L
L2 R' B U' F U B2
L2 R' B' L2 U B' U'
R' L' B' D' L' B' L
L' R' B' D' L' B' L
L2 R' B' U' D F U
L2 R' B' U' D' F U
L2 R' B' U' D2 F U
L2 R' B' U' F U D
L2 R' B' U' F U D'
L2 R' B' U' F U D2
L2 R' B' U' F D U
L2 R' B' U' F D' U
L2 R' B' U' F D2 U
L2 R' B' D U' F U
L2 R' B' D' U' F U
L2 R' B' D2 U' F U
L2 R' B' F' D' F L2
L2 R' B2 L2 B D L2
R' L' B2 D' L' B' L
L' R' B2 D' L' B' L
L2 R' B2 U' F U B
R' L2 U' D F U B'
R' L2 U' D' F U B'
R' L2 U' D2 F U B'
R' L2 U' F U D B'
R' L2 U' F U D' B'
R' L2 U' F U D2 B'
R' L2 U' F U B' D
R' L2 U' F U B' D'
R' L2 U' F U B' D2
R' L2 U' F D U B'
R' L2 U' F D' U B'
R' L2 U' F D2 U B'
R L2 U' F U R2 B'
R L2 U' F U B' R2
R' L2 D U' F U B'
R' L2 D B' U' F U
L' R2 D' L' R B' L
L' R2 D' L' B' L R
L' R2 D' L' B' R L
L' R2 D' R L' B' L
R' L2 D' U' F U B'
R' L2 D' B' U' F U
R' L2 D2 U' F U B'
B L2 R D B' L2 R'
B L2 R D B' R' L2
R' L2 D2 B' U' F U
D2 L2 R' U' F U B'
D' L2 R' U' F U B'
D L2 R' U' F U B'
B L2 R' D B' L2 R'
B L2 R' D B' R' L2
D2 L2 R' B' U' F U
D' L2 R' B' U' F U
L2 R2 F U F' R B'
L2 R2 F U F' B' R
L2 R2 F U B' F' R
R2 L2 F U F' R B'
R2 L2 F U F' B' R
R2 L2 F U B' F' R
D L2 R' B' U' F U
R L2 F U F' R2 B'
R L2 F U F' B' R2
R L2 F U B' F' R2
B L2 R2 D B' L2 R'
B L2 R2 D B' R' L2
R' L2 F' D' F B' L2
R' L2 F' D' B' F L2
R' L2 F' B' D' F L2
U2 L2 U F U R' B'
F L2 U F U R' F2
F L2 U F U F2 R'
D2 L2 U' F U R' B'
D' L2 U' F U R' B'
R' L2 B U' F U B2
D L2 U' F U R' B'
R' L2 B' L2 U B' U'
R' L2 B' U' D F U
R' L2 B' U' D' F U
R' L2 B' U' D2 F U
R' L2 B' U' F U D
R' L2 B' U' F U D'
R' L2 B' U' F U D2
R' L2 B' U' F D U
R' L2 B' U' F D' U
R' L2 B' U' F D2 U
R' L2 B' D U' F U
L2 R2 B' R U' F U
R' L2 B' D' U' F U
R2 L2 B' R U' F U
R' L2 B' D2 U' F U
F L2 U2 F' R' D' L2
F L2 U2 F' D' L2 R'
F L2 U2 F' D' R' L2
R' L2 B' F' D' F L2
R' L2 B' F' D' F L2
R L2 B' R2 U' F U
R' L2 B2 L2 B D L2
R L2 B' U' F U R2
U' L2 D F U R' B'
B L2 D R B' L2 R'
B L2 D R B' R' L2
B L2 D R' B' L2 R'
B L2 D R' B' R' L2
B L2 D R2 B' L2 R'
B L2 D R2 B' R' L2
R' L2 B2 U' F U B
B L2 D B' L2 R' D
B L2 D B' L2 R' D'
B L2 D B' L2 R' D2
B L2 D B' L2 D R'
B L2 D B' L2 D' R'
B L2 D B' L2 D2 R'
B L2 D B' R' L2 D
B L2 D B' R' L2 D'
B L2 D B' R' L2 D2
B L2 D B2 L2 B R'
U' L2 D' F U R' B'
B L2 D' B' D2 L2 R'
B L2 D' B' D2 R' L2
U' L2 D2 F U R' B'
B L2 D2 B' R' D' L2
B L2 D2 B' D' L2 R'
B L2 D2 B' D' R' L2
D2 L2 F U F' R' B'
D' L2 F U F' R' B'
U' L2 F U R B' R2
U' L2 F U R' D B'
U' L2 F U R' D' B'
U' L2 F U R' D2 B'
U' L2 F U R' B' D
U' L2 F U R' B' D'
U' L2 F U R' B' D2
U' L2 F U R2 B' R
U' L2 F U D R' B'
U' L2 F U D' R' B'
U' L2 F U D2 R' B'
U' L2 F D U R' B'
U' L2 F D' U R' B'
U' L2 F D2 U R' B'
D L2 F U F' R' B'
F L2 F' R' D' L2 B'
F L2 F' D' L2 R' B'
F L2 F' D' R' L2 B'
R' U R B' U F U2
R' U R' B' U F U2
R' U R2 B' U F U2
B L2 B' R' U B' U'
R' U D B' U F U2
R' U D' B' U F U2
R' U D2 B' U F U2
B R L2 D B' L2 R'
B R L2 D B' R' L2
R' U B U' D L2 B'
R' U B D U' L2 B'
R U F2 B' U' R2 B
R' U B' R U F U2
R' U B' R' U F U2
R' U B' R2 U F U2
R' U B' U D F U2
R' U B' U D' F U2
R' U B' U D2 F U2
R' U B' U F U2 D
R' U B' U F U2 D'
R' U B' U F U2 D2
R' U B' U F D U2
R' U B' U F D' U2
R' U B' U F D2 U2
R' U B' U' L2 B' L2
R' U B' U2 L2 U B'
R' U B' D U F U2
R' U B' D' U F U2
R' U B' D2 U F U2
B R D L2 R B' R'
B R D L2 R' B' R'
B R D L2 R2 B' R'
B R D L2 D B' R'
B R D L2 D' B' R'
B R D L2 D2 B' R'
B R D L2 B' R' D
B R D L2 B' R' D'
B R D L2 B' R' D2
B R D L2 B' D R'
B R D L2 B' D' R'
B R D L2 B' D2 R'
B R D R L2 B' R'
R U B' U F U2 R2
B R D R' L2 B' R'
B R D R2 L2 B' R'
R U B' F2 U' R2 B
B R D B' L2 R' B'
B R D B' R' L2 B'
R' U' L U B L B'
R' U' L2 D F U B'
