U2 L D' F' B2 L
U2 L D' B2 L F'
U2 L D' B2 F' L
U2 L F' D' B2 L
R' U L' R U F'
R' U R L' U F'
R' U D2 L' U F
F2 R' U' R2 U' F
F2 R' U2 D F B2
F2 R' U2 D B2 F
F2 R' U2 F D B2
F2 R' D U2 F B2
F2 R' D U2 B2 F
F2 R' D' F2 U2 F'
B2 U L' U L2 F'
B2 U L' U F' L2
B U L' U F' L'
R' D2 U L' U F
B2 U2 L D' F' B2
B2 U2 L D' B2 F'
B2 U2 L F' D' B2
B2 U2 F' D' L B'
U2 F' D' B2 L B'
U2 F' B2 D' L B'
R' F2 U' R U' F'
R2 B R U L' U
U2 B2 L D' F' B2
U2 B2 L D' B2 F'
U2 B2 L F' D' B2
L' B2 U L F' R'
L' B2 U F' L R'
L' B2 U F' R' L
U2 B2 F' D' L B'
U L U D' F' B2 L
U L U D' B2 L F'
U L U D' B2 F' L
U L U F' D' B2 L
U' L U' D' F' B2 L
U' L U' D' B2 L F'
U' L U' D' B2 F' L
U' L U' F' D' B2 L
U2 L D' L F' B2 L
U2 L D' L B2 L F'
U2 L D' L B2 F' L
U2 L D' L' F' B2 L
U2 L D' L' B2 L F'
U2 L D' L' B2 F' L
U2 L D' L2 F' B2 L
U2 L D' L2 B2 L F'
U2 L D' L2 B2 F' L
U' L D' U' F' B2 L
U' L D' U' B2 L F'
U' L D' U' B2 F' L
U2 L D' F B2 L F2
U2 L D' F' L B2 L
U L D' U F' B2 L
U2 L D' F' L' B2 L
U2 L D' F' L2 B2 L
U L D' U B2 L F'
U L D' U B2 F' L
U2 L D' F' B2 L D
U2 L D' F' B2 L D'
U2 L D' F' B2 L D2
U2 L D' F' B2 D L
U2 L D' F' B2 D' L
U2 L D' F' B2 D2 L
B2 L D' F2 R F B2
B2 L D' F2 R B2 F
B2 L D' F2 B2 R F
U2 L D' B2 L D F'
U2 L D' B2 L D' F'
U2 L D' B2 L D2 F'
U2 L D' B2 L F' D
U2 L D' B2 L F' D'
U2 L D' B2 L F' D2
U2 L D' B2 L' F' L2
U2 L D' B2 D L F'
U2 L D' B2 D F' L
U2 L D' B2 D' L F'
U2 L D' B2 D' F' L
U2 L D' B2 D2 L F'
U2 L D' B2 D2 F' L
U2 L D' B2 F L F2
U2 L D' B2 F' L D
U2 L D' B2 F' L D'
U2 L D' B2 F' L D2
U2 L D' B2 F' D L
U2 L D' B2 F' D' L
U2 L D' B2 F' D2 L
B2 L D' B2 F2 R F
U2 L D2 F' D B2 L
U2 L F' D' L B2 L
U2 L F' D' L' B2 L
U2 L F' D' L2 B2 L
U2 L F' D' B2 L D
U2 L F' D' B2 L D'
U2 L F' D' B2 L D2
U2 L F' D' B2 D L
U2 L F' D' B2 D' L
U2 L F' D' B2 D2 L
U2 L F' B2 D' L B2
B2 L F2 R D' F B2
B2 L F2 R D' B2 F
B2 L F2 R F D' B2
U2 L F2 D' F B2 L
B2 L F2 D' R F B2
B2 L F2 D' R B2 F
U2 L F2 D' B2 F L
B2 L F2 D' B2 R F
R2 L' U' L B R U2
U2 L B2 D' L F' B2
U2 L B2 D' L B2 F'
U2 L B2 D' F' L B2
U2 L B2 F' D' L B2
U L' R2 U' B R U2
B2 L' U L2 F2 R F
B2 L' U F L2 F2 R
U L' U F' U2 R' U2
U L' U F' B2 L B2
B2 L' U' L U2 L F'
B2 L' U' L U2 F' L
U L' U B2 L F' B2
U L' U B2 L B2 F'
U' L' U' R' U2 R F'
U L' U B2 F' L B2
U L' U' R2 B R U2
U L' U' B U2 F' L'
U L' U' B2 U2 L F'
U L' U' B2 U2 F' L
U L' U2 B2 U' L F'
U L' U2 B2 U' F' L
F' L' D B2 L R' B
F' L' D B2 R' L B
F' L' D' B2 L R' B'
F' L' D' B2 R' L B'
B2 L' F U L2 F2 R
U L' F R2 U F2 L'
U L' F U' R' U2 F2
U2 L' F' L2 D' B2 L
L' R2 U' L B R U2
U L' F2 U' R' U2 F
F' L' B2 L D R' B
F' L' B2 R' D' L B'
D2 L' B2 U L F' R'
D' L' B2 U L F' R'
D2 L' B2 U F' L R'
D2 L' B2 U F' R' L
D' L' B2 U F' L R'
D' L' B2 U F' R' L
B2 L' B2 U L2 F' R'
F' L' B2 D L R' B
F' L' B2 D R' L B
B2 L' B2 U F' L2 R'
B2 L' B2 U F' R' L2
F' L' B2 D' L R' B'
F' L' B2 D' R' L B'
D L' B2 U L F' R'
D L' B2 U F' L R'
D L' B2 U F' R' L
R' U L' R U D F'
R' U L' R U D' F'
R' U L' R U D2 F'
R' U L' R U F' D
R' U L' R U F' D'
R' U L' R U F' D2
R' U L' R D U F'
R' U L' R D' U F'
R' U L' R D2 U F'
R' U L' R' U' B U2
R' U L' U R F' R'
R2 U L' U' B R U2
U2 L2 F' L' D' B2 L
R' U R L' U D F'
R' U R L' U D' F'
R' U R L' U D2 F'
R' U R L' U F' D
R' U R L' U F' D'
R' U R L' U F' D2
R' U R L' D U F'
R' U R L' D' U F'
R' U R L' D2 U F'
R' U R D L' U F'
R' U R D' L' U F'
R' U R D2 L' U F'
R' U R' L' U' B U2
R' U D2 L' R U F
R' U D2 L' R' U F
R' U D2 L' R2 U F
R' U D2 L' U D F
R' U D2 L' U D' F
R' U D2 L' U D2 F
R' U D2 L' U F D
R' U D2 L' U F D'
R' U D2 L' U F D2
R' U D2 L' D U F
R' U D2 L' D' U F
R' U D2 L' D2 U F
R' U D2 R L' U F
R' U D2 R' L' U F
R' U D2 R2 L' U F
L' U F' U2 L R' U2
L' U F' U2 R' L U2
L' U F' B2 L R' B2
L' U F' B2 R' L B2
B2 R U2 L D' F B2
B2 R U2 L D' B2 F
B2 R U2 L F D' B2
L' U B2 L F' R' B2
L' U B2 F' L R' B2
L' U B2 F' R' L B2
L' U' L R2 B R U2
L' U' L B U2 F' L'
L' U' L B2 U2 L F'
