L R B' L' U' R'
R L B' L' U' R'
D' R B' U' L R'
D' R B' U' R' L
R D' B' U' L R'
R D' B' U' R' L
F2 U2 L' F U R
L B' L' R U' R2
D' B' R U' L R2
D' B' R U' R2 L
L B' R L' U' R2
U' L R F B' U' F'
B' L R B' L' U' R2
U' L R B' F U' F'
U' L U R F B' U'
U' L U R B' F U'
U' L U B' R F U'
B L U' R B' L' U'
L R D B' L' U' R'
U L U' R B' U' R'
R L D B' L' U' R'
B L U' B' L' R U'
B L U' B' R L' U'
U L U' B' R U' R2
U2 L U2 R B' U' R'
L R D' B' L' U' R'
R L D' B' L' U' R'
U2 L U2 B' R U' R2
L R D2 B' L' U' R'
R L D2 B' L' U' R'
L R F B' U' R' F'
R L F B' U' R' F'
R' L B' L' R2 U' R
L R B' L' U' R' D
L R B' L' U' R' D'
L R B' L' U' R' D2
L R B' L' U' D R'
L R B' L' U' D' R'
L R B' L' U' D2 R'
L R B' L' D U' R'
L R B' L' D' U' R'
L R B' L' D2 U' R'
L R B' L' F U' R'
L R B' L' F' U' R'
L R B' L' F2 U' R'
R' L B' R2 L' U' R
R L B' L' U' R' D
R L B' L' U' R' D'
R L B' L' U' R' D2
R L B' L' U' D R'
R L B' L' U' D' R'
R L B' L' U' D2 R'
R L B' L' D U' R'
R L B' L' D' U' R'
R L B' L' D2 U' R'
R L B' L' F U' R'
R L B' L' F' U' R'
R L B' L' F2 U' R'
L R B' D L' U' R'
L R B' D' L' U' R'
R L B' D L' U' R'
L R B' D2 L' U' R'
R L B' D' L' U' R'
R L B' D2 L' U' R'
L R B' F U' R' F'
R L B' F U' R' F'
L R B2 L' B U' R'
R L B2 L' B U' R'
U' L B' R F U' F'
L R' B' L' R2 U' R
L R' B' R2 L' U' R
F2 L' F B' U R' F'
U2 L' F2 L' F' U R
F2 L' B' F U R' F'
R U L U' B' U' R'
R U L' U F U R
U' R L F B' U' F'
B' R L B' L' U' R2
U' R L B' F U' F'
B R U L U' B' U'
F2 R U2 L' F U R
D2 R U2 F' U' L' U2
D R U2 F U L' R
D R U2 F U R L'
B' R D' F2 B' U' L
B' R D' B' F2 U' L
R U' L U F B' U'
R U' L U B' F U'
D R D2 B' U' L R'
D R D2 B' U' R' L
R U' L' U' F B' U
R U' L' U' B' F U
D' R F B' U' L R'
D' R F B' U' R' L
D R F B' U' L' R'
D R F B' U' R' L'
D' R F' B' U' L R'
D' R F' B' U' R' L
D2 R F2 U2 F U R
D' R F2 B' U' L R'
D' R F2 B' U' R' L
D' R B U L R' U2
D' R B U R' L U2
D' R B' U' L R' D
D' R B' U' L R' D'
D' R B' U' L R' D2
D' R B' U' L D R'
D' R B' U' L D' R'
D' R B' U' L D2 R'
D' R B' U' R' L D
D' R B' U' R' L D'
D' R B' U' R' L D2
D' R B' U' R' D L
D' R B' U' R' D' L
D' R B' U' R' D2 L
D' R B' U' D L R'
D' R B' U' D R' L
D' R B' U' D' L R'
D' R B' U' D' R' L
D' R B' U' D2 L R'
D' R B' U' D2 R' L
D2 R B' U2 F' U R'
D' R B' D U' L R'
D' R B' D U' R' L
D' R B' D' U' L R'
D' R B' D' U' R' L
D' R B' D2 U' L R'
D' R B' D2 U' R' L
D' R B' F U' L R'
D' R B' F U' R' L
D' R B' F' U' L R'
D' R B' F' U' R' L
D' R B' F2 U' L R'
D' R B' F2 U' R' L
D R B' F U' L' R'
D R B' F U' R' L'
F2 R' U2 L' F U R
R U2 L' F L U R
D2 R' B R2 U L U2
D2 R' B U' D B2 R'
D2 R' B D U' B2 R'
D' R' B' R2 U' L R
D' R' B' R2 U' R L
D2 R' B' R2 B2 U' R
R U2 D F U L' R
R U2 D F U R L'
F2 R2 U2 L' F U R
B' R2 D2 R' B U' R2
L D R B' L' U' R'
B U L U' R B' U'
B U L U' B' R U'
R D U2 F U L' R
R D U2 F U R L'
R D F B' U' L' R'
R D F B' U' R' L'
L D B' L' R U' R2
L D B' R L' U' R2
R D B' F U' L' R'
R D B' F U' R' L'
L D' R B' L' U' R'
R2 D' R' B' U' L R'
R2 D' R' B' U' R' L
F2 U' L' F B' U F'
F2 U' L' B' F U F'
R D' F B' U' L R'
R D' F B' U' R' L
R D' F' B' U' L R'
R D' F' B' U' R' L
R D' F2 B' U' L R'
R D' F2 B' U' R' L
R D' B U L R' U2
R D' B U R' L U2
L D' B' L' R U' R2
L D' B' R L' U' R2
R D' B' U' L R' D
R D' B' U' L R' D'
R D' B' U' L R' D2
R D' B' U' L D R'
R D' B' U' L D' R'
R D' B' U' L D2 R'
R D' B' U' R' L D
R D' B' U' R' L D'
R D' B' U' R' L D2
R D' B' U' R' D L
R D' B' U' R' D' L
R D' B' U' R' D2 L
R D' B' U' D L R'
R D' B' U' D R' L
R D' B' U' D' L R'
R D' B' U' D' R' L
R D' B' U' D2 L R'
R D' B' U' D2 R' L
R D' B' D U' L R'
R D' B' D U' R' L
R D' B' D' U' L R'
R D' B' D' U' R' L
R D' B' D2 U' L R'
R D' B' D2 U' R' L
R D' B' F U' L R'
R D' B' F U' R' L
R D' B' F' U' L R'
R D' B' F' U' R' L
R D' B' F2 U' L R'
R D' B' F2 U' R' L
L D2 R B' L' U' R'
R2 D2 R' B U L U2
F' U2 L' F U R B
F2 U2 L' D F U R
F2 U2 L' D' F U R
F2 U2 L' D2 F U R
F2 U2 L' F U R D
F2 U2 L' F U R D'
F2 U2 L' F U R D2
F2 U2 L' F U D R
F2 U2 L' F U D' R
F2 U2 L' F U D2 R
F2 U2 L' F D U R
F2 U2 L' F D' U R
F2 U2 L' F D2 U R
F2 U2 L' F B U R
F2 U2 L' F B' U R
F2 U2 L' F B2 U R
F2 U2 L' B F U R
F2 U2 L' B' F U R
F2 U2 L' B2 F U R
F U2 L' F L' U R
L D2 B' L' R U' R2
L D2 B' R L' U' R2
R F L B' L' U' R'
B' U2 F2 L' F U R'
F2 U2 B L' F U R
F2 U2 B' L' F U R
F2 U2 B2 L' F U R
B' D R F U' L' R2
B' D R F U' R2 L'
R F D' B' U' L R'
R F D' B' U' R' L
R F' L B' L' U' R'
B' D' R B' U' L R2
B' D' R B' U' R2 L
B2 D' R F' B' U' L
B2 D' R B' F' U' L
R F' D' B' U' L R'
R F' D' B' U' R' L
U' F2 L' F B' U F
U' F2 L' B' F U F
U2 F2 L' F U' L' U2
R F2 L B' L' U' R'
B2 D' B' R F' U' L
F D' B' U' L R' B'
F D' B' U' R' L B'
U F2 U L' F U R
B' D2 R U2 F' U R2
B2 D2 R U2 F' U R
B' D2 R' B R2 U' R2
R F2 D' B' U' L R'
R F2 D' B' U' R' L
D' B R U L R2 U2
D' B R U R2 L U2
D' B R D B2 U' R'
L B R B2 L' U' R'
R B U L U' B' U'
L B' L' R U' R2 D
L B' L' R U' R2 D'
L B' L' R U' R2 D2
L B' L' R D' F2 U'
L B' L' R F U' R2
L B' L' R F' U' R2
L B' L' R F2 U' R2
D2 B' R U2 F' U R2
D' B' R U' L R2 D
D' B' R U' L R2 D'
D' B' R U' L R2 D2
D' B' R U' R2 L D
D' B' R U' R2 L D'
D' B' R U' R2 L D2
D' B' R U' R2 D L
D' B' R U' R2 D' L
D' B' R U' R2 D2 L
L B' L' U' R' D B2
D' B' R D' F2 U' L
L B' L' D R U' R2
L B' L' D' R U' R2
D' B' R F U' L R2
D' B' R F U' R2 L
L B' L' D2 R U' R2
D' B' R F' U' L R2
D' B' R F' U' R2 L
D' B' R F2 U' L R2
D' B' R F2 U' R2 L
D2 B' R' B R2 U' R2
D B' R F U' L' R2
D B' R F U' R2 L'
L B' R L' U' R2 D
L B' R L' U' R2 D'
L B' R L' U' R2 D2
L B' R L' D' F2 U'
L B' R L' F U' R2
L B' R L' F' U' R2
L B' R L' F2 U' R2
L B' R D' L' F2 U'
D' B' U' L R' D B2
D' B' U' R' L D B2
D' B' U' R' D L B2
D' B' D R U' L R2
D' B' D R U' R2 L
D' B' D' R U' L R2
D' B' D' R U' R2 L
D' B' D2 R U' L R2
D' B' D2 R U' R2 L
L B' D L' R U' R2
L B' D R L' U' R2
L B' D' L' R U' R2
R B' D F U' L' R'
R B' D F U' R' L'
L B' D' R L' U' R2
L B' D2 L' R U' R2
L B' D2 R L' U' R2
F2 B' U2 L' F U R'
D' B2 R B U' L R'
D' B2 R B U' R' L
L B2 L' B R U' R2
D2 B2 R' B R2 U' R
B' F2 U2 L' F U R'
