B' U D2 L F' B'
B' U D2 L B' F'
B' U D2 F' L B'
B' U F' D2 L B'
B' D2 U L F' B'
B' D2 U L B' F'
B' D2 U F' L B'
L U F' B' L R' B
L U F' B' R' L B
L U B' L F' R' B
L U B' F' L R' B
L U B' F' R' L B
F' R' U' B' U L B2
F' R' B U' B2 U L
F' R' B' L B2 D' R2
F2 R' B' U F L B2
F R' B' U L F2 B2
F R' B' U L B2 F2
F R' B' U F2 L B2
B' U L R' B R F'
B' U L F' R' B R
B' U R' L B R F'
B' U D F' D L B'
B' U D2 L D F' B'
B' U D2 L D B' F'
B' U D2 L D' F' B'
B' U D2 L D' B' F'
B' U D2 L D2 F' B'
B' U D2 L D2 B' F'
B' U D2 L F' D B'
B' U D2 L F' D' B'
B' U D2 L F' D2 B'
B' U D2 L F' B' D
B' U D2 L F' B' D'
B' U D2 L F' B' D2
B' U D2 L B' D F'
B' U D2 L B' D' F'
B' U D2 L B' D2 F'
B' U D2 L B' F' D
B' U D2 L B' F' D'
B' U D2 L B' F' D2
B' U D2 F L F2 B'
B' U D2 F L B' F2
B' U D2 F' L D B'
B' U D2 F' L D' B'
B' U D2 F' L D2 B'
B' U D2 F' L B' D
B' U D2 F' L B' D'
B' U D2 F' L B' D2
B' U F' L R' B R
B' U F' R' L B R
B' U F' D2 L D B'
B' U F' D2 L D' B'
B' U F' D2 L D2 B'
B' U F' D2 L B' D
B' U F' D2 L B' D'
B' U F' D2 L B' D2
B' U F2 D2 F L B'
B' U' R F' U2 L F
F' U' B' U D2 L B'
F' U' B' D2 U L B'
B' D U F' D L B'
R F' U B' U L F
B' D' F L' U L2 F2
B' D' F L' U F2 L2
B' D2 L' U L2 F' B'
B' D2 L' U L2 B' F'
B' D2 U L D F' B'
B' D2 U L D B' F'
B' D2 U L D' F' B'
B' D2 U L D' B' F'
B' D2 U L D2 F' B'
B' D2 U L D2 B' F'
B' D2 U L F' D B'
B' D2 U L F' D' B'
B' D2 U L F' D2 B'
B' D2 U L F' B' D
B' D2 U L F' B' D'
B' D2 U L F' B' D2
B' D2 U L B' D F'
B' D2 U L B' D' F'
B' D2 U L B' D2 F'
B' D2 U L B' F' D
B' D2 U L B' F' D'
B' D2 U L B' F' D2
B' D2 U F L F2 B'
B' D2 U F L B' F2
B' D2 U F' L D B'
B' D2 U F' L D' B'
B' D2 U F' L D2 B'
B' D2 U F' L B' D
B' D2 U F' L B' D'
B' D2 U F' L B' D2
B' D2 F U L F2 B'
B' D2 F U L B' F2
B' D2 F U F2 L B'
B' D2 F2 U F L B'
B2 D2 B U L F' B'
B2 D2 B U L B' F'
B2 D2 B U F' L B'
R2 B R' U2 D' R2 B
R2 B R' D L2 F' U2
R2 B R' D F' L2 U2
R2 B R' D' U2 R2 B
R2 B R' D' F' U2 R2
R2 B R' F' U B2 U
R2 B R' F' U B2 U
R2 B R' F' U2 D' R2
R2 B R' F' D L2 U2
R2 B R' F' D' U2 R2
R2 B D L2 R' F' U2
R2 B D R' L2 F' U2
R2 B D R' F' L2 U2
B' F R' U L F2 B
B' F R' U L B F2
B' F R' U F2 L B
R2 B D' R' F' U2 R'
B' F U F2 D2 L B'
D B' L U2 B' U' F'
D B' L' F L2 U F2
R' B' R U L F' B2
R' B' R U L B2 F'
R' B' R U F' L B2
U' B' U D2 L F' B'
U' B' U D2 L B' F'
U' B' U D2 F' L B'
U' B' U F' D2 L B'
U2 B' U D2 L F' B'
U2 B' U D2 L B' F'
U2 B' U D2 F' L B'
U2 B' U F' D2 L B'
U B' U D2 L F' B'
U B' U D2 L B' F'
U B' U D2 F' L B'
U B' U F' D2 L B'
F2 B' R' U F L B
U' B' D2 U L F' B'
U' B' D2 U L B' F'
U' B' D2 U F' L B'
F B' R' U L F2 B
F B' R' U L B F2
F B' R' U F2 L B
F2 B' U D2 F L B'
F2 B' U F D2 L B'
U2 B' D2 U L F' B'
U2 B' D2 U L B' F'
U2 B' D2 U F' L B'
U B' D2 U L F' B'
U B' D2 U L B' F'
U B' D2 U F' L B'
F B' U F2 D2 L B'
F2 B' D2 U F L B'
B' F2 R' U F L B
B' F2 U D2 F L B'
B' F2 U F D2 L B'
B' F2 D2 U F L B'
