B R' F2 D B2
D' L2 R F' U' L2
D' R L2 F' U' L2
D' R F' L2 U' L2
B R F2 R2 D B2
B R' U R2 U' F2
B R' D B2 D' F2
B R' F D F B2
B R' F D B2 F
B' R' F2 D B2 R'
B R' F' D F' B2
B R' F' D B2 F'
B R' F2 U R2 U'
B R' F2 D B2 D
B R' F2 D B2 D'
B R' F2 D B2 D2
B R' F2 B D B2
B R' F2 B' D B2
B R' F2 B2 D B2
B R' B F2 D B2
B R' B' F2 D B2
B R' B2 F2 D B2
D' U L2 R F' U'
D' U R L2 F' U'
D' U R F' L2 U'
B U R U' R2 F2
B U R U' F2 R2
U D' L2 R F' U'
U D' R L2 F' U'
F2 U' L' B U R'
U D' R F' L2 U'
F2 U' B L' U R'
B D' R' D F2 B2
B D' R' D B2 F2
R' F2 B D R' B2
R' F2 B' D B2 R'
F2 B R' U' L' U
R' B F2 D R' B2
F2 B U' L' U R'
B F D R' F B
B F D R' B F
B F D F R' B
F B D R' F B
F B D R' B F
F B D F R' B
R' B' F2 D B2 R'
B F2 R' U' L' U
B2 F2 U' L' B' U
F2 B2 U' L' B' U
B F2 U' L' U R'
B L R U' L' R2 F2
B L R U' L' F2 R2
B L R U' R2 L' F2
B' L U' R U' L' F2
U L D' L2 R F' U'
U L D' R L2 F' U'
U L D' R F' L2 U'
L R B U' L' R' F2
L R B U' L' F2 R'
L R B U' R' L' F2
L2 R B U' L2 R' F2
L2 R B U' L2 F2 R'
L2 R B U' R' L2 F2
L2 R B U' R' F2 L2
L2 R B U' F2 L2 R'
L2 R B U' F2 R' L2
R L B U' L' R' F2
R L B U' L' F2 R'
R L B U' R' L' F2
L2 R B' U' L2 F2 R
F2 L B R' D' L' B2
F2 L B R' D' B2 L'
F2 L B D' L' R' B2
F2 L B D' R' L' B2
F2 L B D' R' B2 L'
F2 L B' D' B2 L' R'
F2 L B' D' B2 R' L'
B L' R U' L R2 F2
B L' R U' L F2 R2
B L' R U' R2 L F2
B L' R U' R2 F2 L
B L' R U' F2 L R2
B L' R U' F2 R2 L
B L' R' F2 L D B2
B L' R' F2 D L B2
U L' D' L2 R F' U'
U L' D' R L2 F' U'
U L' D' R F' L2 U'
B' L' F2 L D' B2 R'
B L' F2 L R' D' B2
B L' F2 L D' R' B2
B L' F2 R' L D' B2
B' L2 R U' F2 L2 R
B' L2 R U' F2 R L2
D' L2 R D' F' B2 U'
D' L2 R D' B2 F' U'
B L2 R U' L2 R2 F2
B L2 R U' L2 F2 R2
B L2 R U' R2 L2 F2
B L2 R U' R2 F2 L2
B L2 R U' F2 L2 R2
B L2 R U' F2 R2 L2
D' L2 R F' U' L2 D
D' L2 R F' U' L2 D'
D' L2 R F' U' L2 D2
D' L2 R F' D' B2 U'
D' L2 R F' B U' L2
D' L2 R F' B' U' L2
D' L2 R F' B2 U' L2
D' L2 R B F' U' L2
D' L2 R B' F' U' L2
D' L2 R B2 F' U' L2
B L2 R' F2 L2 D B2
R L2 B U' L2 R' F2
R L2 B U' L2 F2 R'
R L2 B U' R' L2 F2
R L2 B U' R' F2 L2
R L2 B U' F2 L2 R'
R L2 B U' F2 R' L2
R L2 B' U' L2 F2 R
U L2 D' L2 R F' U'
U L2 D' R L2 F' U'
U L2 D' R F' L2 U'
D' L2 B R F' U' L2
F2 L2 B L2 D' R' B
D' L2 B' R F' U' L2
D' L2 B2 R F' U' L2
B R L U' L' R2 F2
B R L U' L' F2 R2
B R L U' R2 L' F2
B R L' U' L R2 F2
B R L' U' L F2 R2
B R L' U' R2 L F2
B R L' U' R2 F2 L
B R L' U' F2 L R2
B R L' U' F2 R2 L
B' R L2 U' F2 L2 R
B' R L2 U' F2 R L2
D' R L2 D' F' B2 U'
D' R L2 D' B2 F' U'
D' R L2 F' U' L2 D
D' R L2 F' U' L2 D'
D' R L2 F' U' L2 D2
D' R L2 F' D' B2 U'
B R L2 U' L2 R2 F2
D' R L2 F' B U' L2
B R L2 U' L2 F2 R2
D' R L2 F' B' U' L2
D' R L2 F' B2 U' L2
B R L2 U' R2 L2 F2
B R L2 U' R2 F2 L2
B R L2 U' F2 L2 R2
B R L2 U' F2 R2 L2
D' R L2 B F' U' L2
D' R L2 B' F' U' L2
D' R L2 B2 F' U' L2
D' R U F' L2 U' B'
F2 R U' L' B U R'
U R U B U2 R' F2
U R U B U2 F2 R'
U R U B' L U2 F2
B R U' R2 F2 D' L2
F2 R U' B L' U R'
B R U' F2 R2 D' L2
U R U' F' D2 F' R
U R U' F2 B R' B'
U R U' B R' F2 B'
U R U' B R' B' F2
U R U' B F2 R' B'
U R U2 B U R' F2
U R U2 B U F2 R'
B R D' L2 F2 U' L2
