F' D' R F' B2
F' D' R B2 F'
F' D' B2 R F'
D' R B2 D F' R
R' F' D' R F' B2
R' F' D' R B2 F'
R' F' D' B2 R F'
R2 F' D' R F' B2
R2 F' D' R B2 F'
F' D' R F' B2 D
F' D' R F' B2 D'
F' D' R F' B2 D2
F' D' R B2 D F'
F' D' R B2 D' F'
F' D' R B2 D2 F'
F' D' R B2 F' D
F' D' R B2 F' D'
F' D' R B2 F' D2
R2 F' D' B2 R F'
R F' D' R F' B2
R F' D' R B2 F'
R F' D' B2 R F'
F2 D' F R F' B2
F2 D' F R B2 F'
F2 D' F B2 R F'
F' D' B' R F' B'
F' D' B' R B' F'
F' D' B2 R D F'
F' D' B2 R D' F'
F' D' B2 R D2 F'
F' D' B2 R F' D
F' D' B2 R F' D'
F' D' B2 R F' D2
F D' F2 R F' B2
F D' F2 R B2 F'
F D' F2 B2 R F'
F2 D' B2 F R F'
F D' B2 F2 R F'
F' B R D' F2 B2
F' B R D' B2 F2
B F' R D' F2 B2
B F' R D' B2 F2
D' B2 R D F' R
B L2 R' F' U L2 R
B L2 R' F' U R L2
F' L2 U L2 D' R F'
B2 L2 U L2 R' F' R
B2 L2 U R' L2 F' R
B2 L2 U R' F' L2 R
B2 L2 U R' F' R L2
U' L2 U F' D' R F'
B L2 D R' F2 B U
B L2 D R' B F2 U
B L2 D F2 R' B U
L2 U L2 F' D' R F'
B L2 F' R' U L2 R2
B L2 F' R' U R2 L2
F' L2 B R' U L2 R2
F' L2 B R' U R2 L2
U' L2 B D R' B U
U' L2 B2 U R' F' R
F L2 B2 U L2 R' F'
F L2 B2 U R' L2 F'
F L2 B2 U R' F' L2
L2 U F' L2 D' R F'
D' R D F' R D' B2
D' R D F' D' R B2
D' R D F' D' B2 R
F' R D' R F' R' B2
F2 R D' F R F' B2
F2 R D' F R B2 F'
F2 R D' F B2 R F'
F' R D' B2 R F' R'
F2 R D' B2 F R F'
F R D' F2 R F' B2
F R D' F2 R B2 F'
F R D' F2 B2 R F'
F R D' B2 F2 R F'
F2 R F D' R F' B2
F2 R F D' R B2 F'
F2 R F D' B2 R F'
B R F D' F2 R B2
B R F D' F2 B2 R
B R F D' B2 F2 R
D' R F' B D' B R'
B R F' D' R F2 B2
B R F' D' R B2 F2
B R F' D' B2 R F2
F R F2 D' R F' B2
F R F2 D' R B2 F'
F R F2 D' B2 R F'
F' R B U' L2 R' U
F' R B U' R' L2 U
D' R B D F' B R
D' R B D B F' R
D' R B D' F' B R'
D' R B D' B F' R'
D' R B F' D' B R'
D' R B' D F' R B'
D' R B' D F' B' R
D' R B' D B' F' R
D' R B2 D F' R D
D' R B2 D F' R D'
D' R B2 D F' R D2
D' R B2 D F' D R
D' R B2 D F' D' R
D' R B2 D F' D2 R
B R' L2 F' U L2 R
B R' L2 F' U R L2
F2 R' D' F R F' B2
F2 R' D' F R B2 F'
F2 R' D' F B2 R F'
F2 R' D' B2 F R F'
F R' D' F2 R F' B2
F R' D' F2 R B2 F'
F R' D' F2 B2 R F'
F R' D' B2 F2 R F'
F2 R' F D' R F' B2
F2 R' F D' R B2 F'
F2 R' F D' B2 R F'
B R' F' L2 U L2 R
B R' F' L2 U R L2
F R' F2 D' R F' B2
F R' F2 D' R B2 F'
F R' F2 D' B2 R F'
F' R2 D' R F' R2 B2
F' R2 D' R F' B2 R2
F' R2 D' R B2 F' R2
F2 R2 D' F R F' B2
F2 R2 D' F R B2 F'
F2 R2 D' F B2 R F'
F2 R2 D' B2 F R F'
F R2 D' F2 R F' B2
F R2 D' F2 R B2 F'
F R2 D' F2 B2 R F'
F R2 D' B2 F2 R F'
F2 R2 F D' R F' B2
F2 R2 F D' R B2 F'
F2 R2 F D' B2 R F'
D' R2 B D' B R' F'
F R2 F2 D' R F' B2
F R2 F2 D' R B2 F'
F R2 F2 D' B2 R F'
D' R2 B2 R' D F' R
D' R2 B2 D R' F' R
R' D' R B2 D F' R
R2 D' R B2 D F' R
R D' R B2 D F' R
F' U' L2 U D' R F'
F2 U' L2 R B R' U
F' U' L2 D' U R F'
F' U' L2 B R' U R2
B U' L2 D R' B U
F2 U' R L2 B R' U
F2 U' R B L2 R' U
F2 U' R B R' L2 U
F U' L2 B2 U R' F'
R' D' B2 R D F' R
R2 D' B2 R D F' R
R D' B2 R D F' R
F' U' B L2 R' U R2
F' U' B R' L2 U R2
F' U2 D F2 L' U2 F
F' U2 D' R F' B2 L
F' U2 D' R B2 L F'
F' U2 D' R B2 F' L
F U2 D L' F2 U2 F'
D' F R B2 D F' R
U2 F D L' F2 U2 F'
R' F D' F2 R F' B2
R' F D' F2 R B2 F'
R' F D' F2 B2 R F'
R' F D' B2 F2 R F'
F D L' F2 U2 L F'
F D L' F2 U2 F' L
R2 F D' F2 R F' B2
R2 F D' F2 R B2 F'
R2 F D' F2 B2 R F'
R2 F D' B2 F2 R F'
R F D' F2 R F' B2
R F D' F2 R B2 F'
R F D' F2 B2 R F'
R F D' B2 F2 R F'
D' F B2 R D F' R
F' D U2 F2 L' U2 F
F D U2 L' F2 U2 F'
L2 F' L2 D' R F' B2
L2 F' L2 D' R B2 F'
L2 F' L2 D' B2 R F'
F' D F2 L' U2 F L
D' F' R B2 D F' R
F' D B D2 R F' B2
F' D B D2 R B2 F'
F' D B D2 B2 R F'
F' D B' D2 R F' B2
F' D B' D2 R B2 F'
F' D B' D2 B2 R F'
L2 F' U L2 D' R F'
F' D B2 D2 R F' B2
F' D B2 D2 R B2 F'
F' D B2 D2 B2 R F'
F' D' L R B2 L' F'
F' D' L B2 L' R F'
F' D' L B2 R L' F'
F' D' L' R F' L B2
U2 F' U2 D' R F' B2
U2 F' U2 D' R B2 F'
U2 F' U2 D' B2 R F'
U F' U' D' R F' B2
U F' U' D' R B2 F'
U F' U' D' B2 R F'
F' D' L2 R F' L2 B2
F' D' L2 R F' B2 L2
F' D' L2 R B2 L2 F'
F' D' L2 R B2 F' L2
R' F' D' R F' B2 D
R' F' D' R F' B2 D'
R' F' D' R F' B2 D2
R' F' D' R B2 D F'
R' F' D' R B2 D' F'
R' F' D' R B2 D2 F'
R' F' D' R B2 F' D
R' F' D' R B2 F' D'
R' F' D' R B2 F' D2
L' F' D' L R F' B'
L' F' D' L R B' F'
L' F' D' L B' R F'
L' F' D' R L F' B'
L' F' D' R L B' F'
L' F' D' R F' L B'
U2 F' D F2 L' U2 F
F' D' L2 B2 L2 R F'
F' D' L2 B2 R L2 F'
F' D' L2 B2 R F' L2
R' F' D' B' R F' B'
R' F' D' B' R B' F'
F' D' R L B2 L' F'
F' D' R L' F' L B2
R' F' D' B2 R D F'
R' F' D' B2 R D' F'
R' F' D' B2 R D2 F'
R' F' D' B2 R F' D
R' F' D' B2 R F' D'
R' F' D' B2 R F' D2
F' D' R L2 F' L2 B2
F' D' R L2 F' B2 L2
F' D' R L2 B2 L2 F'
F' D' R L2 B2 F' L2
U2 F' D' R F' B2 L
U2 F' D' R B2 L F'
U2 F' D' R B2 F' L
F' D' R D F' D' B2
F' D' R D' F' D B2
U2 F' D' U2 R F' B2
U2 F' D' U2 R B2 F'
U2 F' D' U2 B2 R F'
F' D' R F' L B2 L'
F' D' R F' L2 B2 L2
F' D' R F' R' B2 R
F' D' R F' R2 B2 R2
R2 F' D' R F' B2 D
R2 F' D' R F' B2 D'
R2 F' D' R F' B2 D2
R2 F' D' R B2 D F'
R2 F' D' R B2 D' F'
R2 F' D' R B2 D2 F'
R2 F' D' R B2 F' D
R2 F' D' R B2 F' D'
R2 F' D' R B2 F' D2
F' D' R F' B D B
F' D' R F' B D' B
F' D' R F' B D2 B
F' D' R F' B' D B'
F' D' R F' B' D' B'
F' D' R F' B' D2 B'
F' D' R F2 B2 D F
F' D' R F2 B2 D' F
F' D' R F2 B2 D2 F
F' D' R B D F' B
F' D' R B D B F'
F' D' R B D' F' B
F' D' R B D' B F'
F' D' R B D2 F' B
F' D' R B D2 B F'
F' D' R B F' D B
F' D' R B F' D' B
F' D' R B F' D2 B
F' D' R B' D F' B'
F' D' R B' D B' F'
F' D' R B' D' F' B'
F' D' R B' D' B' F'
F' D' R B' D2 F' B'
F' D' R B' D2 B' F'
F' D' R B' F' D B'
F' D' R B' F' D' B'
F' D' R B' F' D2 B'
F' D' R B2 L' F' L
F' D' R B2 L2 F' L2
F2 D' R F R F2 B2
F2 D' R F R B2 F2
F' D' R B2 D F' D
F' D' R B2 D F' D'
F' D' R B2 D F' D2
F' D' R B2 D' F' D
F' D' R B2 D' F' D'
F' D' R B2 D' F' D2
F' D' R B2 D2 F' D
F' D' R B2 D2 F' D'
F' D' R B2 D2 F' D2
F2 D' R F B2 R F2
F' D' R B2 F2 D F
F' D' R B2 F2 D' F
F' D' R B2 F2 D2 F
R2 F' D' B' R F' B'
R2 F' D' B' R B' F'
F2 D' R B2 F R F2
R2 F' D' B2 R D F'
R2 F' D' B2 R D' F'
R2 F' D' B2 R D2 F'
R2 F' D' B2 R F' D
R2 F' D' B2 R F' D'
R2 F' D' B2 R F' D2
R' F' B R D' F2 B2
R' F' B R D' B2 F2
F' D' R' F R2 F' B2
F' D' R' F R2 B2 F'
U F' D' U' R F' B2
U F' D' U' R B2 F'
F' D' R' F' R2 F' B2
F' D' R' F' R2 B2 F'
U F' D' U' B2 R F'
F' D' R' F2 R2 F' B2
