R U' F' R' U F'
F U' R F' U R
R F U' R F2 U
R F' U L' U' L
F2 D' F L' F R
L' R U' F' R' U F'
L R U' F' R' U F'
L2 R U' F' R' U F'
R L U' F' R' U F'
F L U' R F' U R
U L U' R F D' L2
U L U' D' R F L'
L' R F U' R F2 U
L R F U' R F2 U
L2 R F U' R F2 U
R L F U' R F2 U
U L D' U' R F L'
L' R F' U L' U' L
L R F' U L' U' L
L2 R F' U L' U' L
R L F' U L' U' L
R L' U' F' R' U F'
F L' U' R F' U R
R L' F U' R F2 U
R L' F' U L' U' L
R L2 U' F' R' U F'
R L2 F U' R F2 U
R L2 F' U L' U' L
F L2 U' R F' U R
R' U L B U' R2 F
R' U L B U' F R2
R U L U' F D' L2
R U L U2 F' U F2
D2 R U L B' U' F
D' R U L U' F L'
R' U B L U' R2 F
R' U B L U' F R2
D' R F L' U' R U
D' R F U' R U L'
D' R F' L D F2 L'
U' R F' R2 U F' R2
R' U' R' U F' L' R'
R' U' R' U F' R' L'
F R F' B U R B'
F R F' B U B' R
R U' R U' B U2 L
F R F' B' U B R
D' R F2 D' F' L' F
F R F' B2 U R B2
F R F' B2 U B2 R
F R B F' U R B'
F R B F' U B' R
F R B' F' U B R
R U' D F' R' U F'
R U' D' F' R' U F'
F R B2 F' U R B2
F R B2 F' U B2 R
R U' D2 F' R' U F'
R U' F R' F2 U F
R U' F' R U' B U2
R U' F' R' U D F'
R U' F' R' U D' F'
R U' F' R' U D2 F'
R U' F' R' U F' D
R U' F' R' U F' D'
R U' F' R' U F' D2
R U' F' R' D U F'
R U' F' R' D' U F'
R U' F' R' D2 U F'
R U' F' U2 L U' F
R U' F' D R' U F'
R U' F' D' R' U F'
R U' F' D2 R' U F'
R U' F2 R' F U F2
F R' U' R2 F' U R
U' R' U2 B U' F' R2
U' R2 U R F' L' R2
U' R2 U R F' R2 L'
R U2 B' U F' R' U
D' R2 F L' R' D' F2
D' R2 F R' L' D' F2
D' R2 F R' D' L' F2
D' U L U' R F L'
D2 U L B' U' R F
R D U' F' R' U F'
R D F U' R F2 U
R D F' U L' U' L
B U D R B' L F
B U D B' L R F
B U D B' R L F
U D' L U' R F L'
R D' U' F' R' U F'
R D' F U' R F2 U
R D' F' U L' U' L
F U' R F' U R D
F U' R F' U R D'
F U' R F' U R D2
F U' R F' U D R
F U' R F' U D' R
F U' R F' U D2 R
F U' R F' D U R
F U' R F' D' U R
F U' R F' D2 U R
F U' R F' B U R
F U' R F' B' U R
F U' R F' B2 U R
F U' R B F' U R
F U' R B' F' U R
F U' R B2 F' U R
F2 U' F' R F' U R
F' U' F2 R F' B U
F' U' F2 R B F' U
U D2 L B' U' R F
F U' B R F' U R
F U' B' R F' U R
F U' B2 R F' U R
R D2 U' F' R' U F'
R D2 F U' R F2 U
R D2 F' U L' U' L
F2 U2 D' L' U2 F L'
R F L U' R F2 U
R F L' U' R F2 U
R F L2 U' R F2 U
R' F R2 U' F' R' U
R2 F R' U' F' R2 U
R2 F R' F D' L2 F2
R2 F R' F D' F2 L2
R F R' D' L2 R F2
R F R' D' R L2 F2
R F R' D' R F2 L2
L' F U' R F' U R
L2 F U' R F' U R
L F U' R F' U R
R F U' R U D' L2
R F U' R D' U L2
R F U' R F2 U D
R F U' R F2 U D'
R F U' R F2 U D2
R F U' R F2 D U
R F U' R F2 D' U
R F U' R F2 D2 U
R F U' R' F2 R2 U
R F U' R2 F2 R' U
R F U' D' R U L2
R F U' F2 U2 L' U'
R F D' L2 U' R U
R F D' U' R U L2
B D U R B' L F
B D U B' L R F
B D U B' R L F
R' F' L' B U' R2 B'
R' F' L' B U' B' R2
R F' L U L2 U' L2
R F' L D F2 D' L2
R F' L2 U L U' L'
R' F' U L' B U' R2
R' F' U B L' U' R2
R F' U L' U' L D
R F' U L' U' L D'
R F' U L' U' L D2
R F' U L' U' D L
R F' U L' U' D' L
R F' U L' U' D2 L
R F' U L' D U' L
R F' U L' D' U' L
R F' U L' D2 U' L
R F' U D L' U' L
R F' U D' L' U' L
R F' U D2 L' U' L
R F' U B L' U' L
R F' U B' L' U' L
R F' U B2 L' U' L
R F' D U L' U' L
F2 D' R F L' F R
F2 D' R' F L' F R
R F' D' U L' U' L
F2 D' R2 F L' F R
R F' D2 U L' U' L
F2 D' U2 L' U2 F L'
F2 D' F L' R F R
F2 D' F L' R' F R
F2 D' F L' R2 F R
F2 D' F L' D F R
F2 D' F L' D' F R
F2 D' F L' D2 F R
F2 D' F L' F R D
F2 D' F L' F R D'
F2 D' F L' F R D2
F2 D' F L' F D R
F2 D' F L' F D' R
F2 D' F L' F D2 R
F2 D' F R L' F R
F2 D' F R' L' F R
F2 D' F R2 L' F R
F2 D' F2 R F' L' F
F2 D' F2 D2 R F' L'
R' F2 R2 U' F' R U
R2 F2 R' U' F' R U
D2 F2 D F2 R F' L'
R F2 U' F U2 L' U'
R F2 U' F' R F2 U
L' F2 D' F L' F R
L2 F2 D' F L' F R
L F2 D' F L' F R
R' B R' U' R' F' B'
R' B R' U' R' B' F'
R' B U' R' F' R' B'
R' B U' B' R' F' R'
B2 F R F' U R B2
B2 F R F' U B2 R
B F R F' U R B'
B F R F' U B' R
F B R F' U R B'
F B R F' U B' R
D B' U L B R F
R2 B' U' B L R' F'
R2 B' U' B R' L F'
R2 B' U' B R' F' L
F B2 R F' U R B2
F B2 R F' U B2 R
