F U' F' L' U2 F2
F U' F' U2 F2 R
U F B' U R' F
U F B' U F R'
U B' F U R' F
U B' F U F R'
D' L U' F L B' U'
D2 L' B2 U B U L
U' L2 F B' U' R F
U' L2 B' F U' R F
R' U F B' U R' F
R' U F B' U F R'
R2 U F B' U R' F
R2 U F B' U F R'
R U F B' U R' F
R U F B' U F R'
U2 R U' F B U F
U2 R U' B F U F
L' U B' R2 U F2 L'
L' U B' U' R' U2 F2
R' U B' F U R' F
R' U B' F U F R'
R2 U B' F U R' F
R2 U B' F U F R'
R U B' F U R' F
R U B' F U F R'
U2 R F B U F B'
U2 R F B U B' F
U R F B' U R' F
U R F B' U F R'
U2 R F2 U' F' B U
U2 R F2 U' B F' U
U2 R B F U F B'
U2 R B F U B' F
U R B' F U R' F
U R B' F U F R'
L U' F U' D F L'
L U' F D U' F L'
F R' U F B' R' B
F R' U B' R' F B
F R' U B' R' B F
F R' U B' F R' B
L2 U' B' L' F U' F
U R' F B' U R' F
U R' F B' U F R'
U R' B' F U R' F
U R' B' F U F R'
F R2 U F B' R' B2
F R2 U B' R' F B2
F R2 U B' R' B2 F
F R2 U B' F R' B2
D R2 F U' F' L' U2
U R2 F B' U R' F
U R2 F B' U F R'
U2 R2 F' D' L2 F' R
U2 R2 F' D' F' L2 R
U2 R2 F' D' F' R L2
U R2 B' F U R' F
U R2 B' F U F R'
F R2 B2 U F B' R'
F R2 B2 U B' R' F
F R2 B2 U B' F R'
F U R' F B' R' B
F U R' B' R' F B
F U R' B' R' B F
F U R' B' F R' B
D U R2 F B' U R'
D U R2 B' F U R'
F U R2 F B' R' B2
U D R2 F B' U R'
F' U D' L2 F' B' R'
F' U D' L2 B' F' R'
F U R2 B' R' F B2
F U R2 B' R' B2 F
F U R2 B' F R' B2
U D R2 B' F U R'
D U F R2 B' U R'
U D F R2 B' U R'
D U F B' R2 U R
U D F B' R2 U R
B' U F B' U R' F
B' U F B' U F R'
B2 U F B' U R' F
B2 U F B' U F R'
B U F B' U R' F
B U F B' U F R'
F U F D2 B' R' B'
F U F B D2 B2 R'
F U F B' R' D2 B2
F U F B' D2 R' B2
D U B' F R2 U R
U D B' F R2 U R
B' U B' F U R' F
B' U B' F U F R'
B2 U B' F U R' F
B2 U B' F U F R'
F U B F D2 B2 R'
F U B' R2 B R F
B U B' F U R' F
B U B' F U F R'
U' D' L2 F B' U' R
D' U' L2 F B' U' R
F U B' F R' D2 B2
U' D' L2 B' F U' R
F U B' F D2 R' B2
D' U' L2 B' F U' R
F U B2 R2 F B R'
F U B2 R2 B R' F
F U B2 R2 B F R'
F U' L F' L' U2 F
F U' L' F' L' B' U2
F U' L2 F' B' L' U2
F U' L2 B' F' L' U2
F U' D F' L' U2 F2
F U' D F' U2 F2 R
F U' D' F' L' U2 F2
F U' D' F' U2 F2 R
F U' D2 F' L' U2 F2
F U' D2 F' U2 F2 R
F U' F R D2 B2 L
F2 U' F' U' L' F' U2
F U' F D2 R B2 L
F U' F' L' U2 F2 D
F U' F' L' U2 F2 D'
F U' F' L' U2 F2 D2
F U' F' L' D2 B2 U2
F U' F' L' B U2 F2
F U' F' L' B' U2 F2
F U' F' L' B2 U2 F2
F U' F' U2 R F2 R
F U' F' U2 R' F2 R
F U' F' U2 R2 F2 R
F U' F' U2 F2 R D
F U' F' U2 F2 R D'
F U' F' U2 F2 R D2
F U' F' U2 F2 D R
F U' F' U2 F2 D' R
F U' F' U2 F2 D2 R
F U' F' D2 L' B2 U2
F U' F' D2 B2 L' U2
F U' F' B L' U2 F2
F U' F' B U2 F2 R
F U' F' B' L' U2 F2
F U' F' B' U2 F2 R
F U' F' B2 L' U2 F2
F U' F' B2 U2 F2 R
F U' B F' L' U2 F2
F U' B F' U2 F2 R
F U' B' F' L' U2 F2
F U' B' F' U2 F2 R
F U' B2 F' L' U2 F2
F U' B2 F' U2 F2 R
L' D2 B2 U B U L
D F L' R2 B' U B2
D F L' B' R2 U B
F2 U2 F2 U F U R
U2 F R B U F B'
U2 F R B U B' F
U F R B' U R' F
U F R B' U F R'
U' F U R' F R2 B
D F R2 L' B' U B2
D F R2 U B' R' B2
U F R' B' U R' F
U F R' B' U F R'
D F R2 B2 U B' R'
R' F U' F' L' U2 F2
R' F U' F' U2 F2 R
U F R2 B' U R' F
U F R2 B' U F R'
D2 F U' F' L' B2 U2
D2 F U' F' B2 L' U2
D2 F U' B2 F' L' U2
U F U R' F D R2
R2 F U' F' L' U2 F2
R2 F U' F' U2 F2 R
R F U' F' L' U2 F2
R F U' F' U2 F2 R
U F U2 F' U' F2 R
U F U2 F2 U' F' R
U F D B' U R' F
U F D B' U F R'
U F D' B' U R' F
U F D' B' U F R'
U2 F B U F R B'
U2 F B U F B' R
U2 F B U B' F R
U F D2 B' U R' F
U F D2 B' U F R'
U2 F B' U F B R
U2 F B' U B F R
U F B' R U R2 F
U F B' R U F R2
U2 F B2 U F R B2
U2 F B2 U F B2 R
U2 F B2 U B2 F R
U F B' R2 U R F
U F B' U R F R2
U F B' U R' D F
U F B' U R' D' F
U F B' U R' D2 F
U F B' U R' F D
U F B' U R' F D'
U F B' U R' F D2
U F B' U D R' F
U F B' U D F R'
U F B' U D' R' F
U F B' U D' F R'
U F B' U D2 R' F
U F B' U D2 F R'
U F B' U F R' D
U F B' U F R' D'
U F B' U F R' D2
U F B' U F D R'
U F B' U F D' R'
U F B' U F D2 R'
U F B' U F' R' F2
U F B' D U R' F
U F B' D U F R'
U F B' D' U R' F
U F B' D' U F R'
U F B' D2 U R' F
U F B' D2 U F R'
F D U' F' L' U2 F2
F D U' F' U2 F2 R
U' F' U2 F2 U R F
F' D' L2 D F' R B'
F' D' L2 D F' B' R
F' D' L2 D B' F' R
F' D' L2 B' D F' R
F' D' U L2 F' B' R'
F' D' U L2 B' F' R'
F D' U' F' L' U2 F2
F D' U' F' U2 F2 R
U2 F2 R U' B U L
U2 F2 U' F' B' U R'
U2 F2 U' B' F' U R'
F D2 U' F' L' U2 F2
F D2 U' F' U2 F2 R
U2 B F U F R B'
U2 B F U F B' R
U2 B F U B' F R
B' F U' F' L' U2 F2
B' F U' F' U2 F2 R
B2 F U' F' L' U2 F2
B2 F U' F' U2 F2 R
B F U' F' L' U2 F2
B F U' F' U2 F2 R
F B U' F' L' U2 F2
F B U' F' U2 F2 R
U B' R F U R2 F
U B' R F U F R2
U B' D F R2 U R
U2 B' F U F B R
U2 B' F U B F R
U B' F R U R2 F
U B' F R U F R2
U B' F R2 U R F
U B' F U R F R2
U B' F U R' D F
U B' F U R' D' F
U B' F U R' D2 F
U B' F U R' F D
U B' F U R' F D'
U B' F U R' F D2
U B' F U D R' F
U B' F U D F R'
F B' U' F' L' U2 F2
U B' F U D' R' F
U B' F U D' F R'
U B' F U D2 R' F
U B' F U D2 F R'
U B' F U F R' D
U B' F U F R' D'
U B' F U F R' D2
U B' F U F D R'
U B' F U F D' R'
U B' F U F D2 R'
U B' F U F' R' F2
F B' U' F' U2 F2 R
U B' F D U R' F
U B' F D U F R'
U B' F D' U R' F
U B' F D' U F R'
U B' F D2 U R' F
U B' F D2 U F R'
D2 B2 U F B' U R'
D2 B2 U B' F U R'
L' B2 U B U L F2
L' B2 U B U F2 L
F B2 U' F' L' U2 F2
F B2 U' F' U2 F2 R
U2 B2 F U F R B2
U2 B2 F U F B2 R
U2 B2 F U B2 F R
