B2 D L2 R2 B R'
B2 D R2 L2 B R'
B2 D R2 B L2 R'
B2 D R2 B R' L2
R F' R U' F B
R F' R U' B F
B2 L D L2 R2 B R'
B2 L D R2 L2 B R'
B2 L D R2 B L2 R'
B2 L D R2 B R' L2
L' R F' R U' F B
L' R F' R U' B F
L R F' R U' F B
L R F' R U' B F
L2 R F' R U' F B
L2 R F' R U' B F
R L F' R U' F B
R L F' R U' B F
D2 L' R2 F U' F' B
D2 L' R2 F U' B F'
R L' F' R U' F B
R L' F' R U' B F
B2 L' D L2 R2 B R'
B2 L' D R2 L2 B R'
B2 L' D R2 B L2 R'
B2 L' D R2 B R' L2
D2 L' F U F2 U2 F
D2 L' F U' D2 F' B2
D2 L' F U' D2 B2 F'
D2 L' F D2 U' F' B2
D2 L' F D2 U' B2 F'
F2 L2 R F' U' F' B'
F2 L2 R F' U' B' F'
F2 L2 R2 U' F2 B' R'
F2 L2 R2 U' B' R' F2
F2 L2 R2 U' B' F2 R'
R L2 F' R U' F B
R L2 F' R U' B F
B2 L2 D L2 R2 B R'
B2 L2 D R2 L2 B R'
B2 L2 D R2 B L2 R'
B2 L2 D R2 B R' L2
U L2 D' F' B2 U2 R
U L2 D' B2 F' U2 R
F2 R L2 F' U' F' B'
F2 R L2 F' U' B' F'
R U F' U2 L' U L
F2 R D' L2 F' U' B'
F' R F' L2 U' F2 B'
F' R F' L2 U' B' F2
F' R F' U F U2 F
F' R F' D' L2 U' B'
F2 R F' U F2 U2 F
F2 R F' U' D2 F' B2
F2 R F' U' D2 B2 F'
F2 R F' D2 U' F' B2
F2 R F' D2 U' B2 F'
F' R' U2 B U F B'
F' R' U2 B U B' F
D R' B R' B D L2
D2 R2 L' F U' F' B
D2 R2 L' F U' B F'
F2 R2 L2 U' F2 B' R'
F2 R2 L2 U' B' R' F2
F2 R2 L2 U' B' F2 R'
F2 R2 U F U2 R F
U R2 U R2 F' L' U2
U R2 U' B' R' B2 L
F2 R2 D' L2 U' B' R'
U R2 D B2 U' B' R'
D R2 F U' F' B R'
D R2 F U' B F' R'
D' R2 F' U' B R F
B' R2 F' U F B R
B' R2 F' U B F R
D R2 F' U' F B R'
D R2 F' U' B R' F
D R2 F' U' B F R'
D R2 F2 U' F2 B R'
D R2 F2 U' B R' F2
D R2 F2 U' B F2 R'
D R2 B R' U B' U'
D R2 B2 D B' L2 R'
D R2 B2 D B' R' L2
R D F' R U' F B
R D F' R U' B F
U' D R2 B D' R' F2
U' D R2 B D' F2 R'
B2 U R2 B2 U' B' R'
R' D' R2 F' R U' F
D2 U' R2 D' F2 B R'
D2 U' R2 D' B R' F2
D2 U' R2 D' B F2 R'
R D' F' R U' F B
R D' F' R U' B F
D U' R2 B D' R' F2
D U' R2 B D' F2 R'
F U' D' F' R D' B2
F U' D' F' D' R B2
F U' D' F' D' B2 R
F U' D2 B2 D F' R
F2 U' F2 D R2 B R'
F U' F' D R2 B R'
U' D2 R2 D' F2 B R'
U' D2 R2 D' B R' F2
U' D2 R2 D' B F2 R'
R D2 F' R U' F B
R D2 F' R U' B F
F' U2 R' B U F B'
F' U2 R' B U B' F
B2 U2 D' F' R2 U2 R'
F U2 D' L2 U F' R
F' U2 F2 D' L2 F' R
F' U2 F2 D' F' L2 R
F' U2 F2 D' F' R L2
D' F U L' F2 U2 F
D' F U F2 U2 R F
R2 F U' F' B' R' B2
D F U' D2 F' R B2
D F U' D2 F' B2 R
D F U' D2 B2 F' R
R2 F U' B' F' R' B2
B2 D L' R2 B L' R'
B2 D L' R2 B R' L'
D F U' F' R2 B R'
B2 D L2 R' B R' B
B2 D L2 R2 B R' D
B2 D L2 R2 B R' D'
B2 D L2 R2 B R' D2
B2 D L2 R2 B D R'
B2 D L2 R2 B D' R'
B2 D L2 R2 B D2 R'
B2 D L2 B R2 B R
B2 D R' L2 B R' B
B2 D R' B L2 R' B
B2 D R' B R' L2 B
B2 D R' B R' B L2
D F D2 U' F' R B2
D F D2 U' F' B2 R
D F D2 U' B2 F' R
B2 D R2 L' B L' R'
B2 D R2 L' B R' L'
B2 D R2 L2 B R' D
B2 D R2 L2 B R' D'
B2 D R2 L2 B R' D2
B2 D R2 L2 B D R'
B2 D R2 L2 B D' R'
B2 D R2 L2 B D2 R'
B2 D R2 B L2 R' D
B2 D R2 B L2 R' D'
B2 D R2 B L2 R' D2
B2 D R2 B L2 D R'
B2 D R2 B L2 D' R'
B2 D R2 B L2 D2 R'
B2 D R2 B R' L2 D
B2 D R2 B R' L2 D'
B2 D R2 B R' L2 D2
F D R2 U B U2 R'
B D R2 B R' D L2
B D R2 B D L2 R'
B D R2 B D R' L2
U2 F' R' U F B U
U2 F' R' U B F U
B2 D B L2 R2 B R
B2 D B R2 L2 B R
B2 D B R2 B L2 R
B2 D B R2 B R L2
R F' R U' D F B
R F' R U' D B F
R F' R U' D' F B
R F' R U' D' B F
R F' R U' D2 F B
R F' R U' D2 B F
R F' R U' F D B
R F' R U' F D' B
R F' R U' F D2 B
R F' R U' F B D
R F' R U' F B D'
R F' R U' F B D2
R F' R U' B D F
R F' R U' B D' F
R F' R U' B D2 F
R F' R U' B F D
R F' R U' B F D'
R F' R U' B F D2
R F' R D U' F B
R F' R D U' B F
R F' R D' U' F B
R F' R D' U' B F
R F' R D2 U' F B
R F' R D2 U' B F
U2 F' R2 U F U R
R F' R' U F' U2 F2
R F' R' U' F D2 B2
R2 F' U' F B' R' B2
R2 F' U' B' R' F B2
R2 F' U' B' R' B2 F
R2 F' U' B' F R' B2
F2 D' L2 F' U' R B'
F2 D' L2 F' U' B' R
R F' D R U' F B
R F' D R U' B F
R F' D' R U' F B
R F' D' R U' B F
R F' D2 R U' F B
R F' D2 R U' B F
B2 D' U2 F' R2 U2 R'
F D' U' F' R D' B2
F D' U' F' D' R B2
F D' U' F' D' B2 R
F D' U2 L2 U F' R
B2 D' F' R2 U2 R' F
B2 D' F' R2 U2 F R'
R F2 R F U' F B
R F2 R F U' B F
R2 F2 U' F2 B' R' B2
R2 F2 U' B' R' F2 B2
R2 F2 U' B' R' B2 F2
R2 F2 U' B' F2 R' B2
D F2 U' F2 R2 B R'
F D2 L' F U' F2 B2
F D2 L' F U' B2 F2
U2 F2 D' F L' U2 L'
B2 D2 R2 D' L2 B R'
B2 D2 R2 D' B L2 R'
B2 D2 R2 D' B R' L2
F D2 U' B2 D F' R
R2 B R' U F' B' U'
R2 B R' U B' F' U'
D B R2 B R D L2
D B R2 B D L2 R
D B R2 B D R L2
R2 B U F B' U' R
R2 B U B' F U' R
F D2 B2 D L2 F' R
F D2 B2 D F' L2 R
F D2 B2 D F' R L2
L' B2 D L2 R2 B R'
L' B2 D R2 L2 B R'
L' B2 D R2 B L2 R'
L' B2 D R2 B R' L2
L2 B2 D L2 R2 B R'
L2 B2 D R2 L2 B R'
L2 B2 D R2 B L2 R'
L2 B2 D R2 B R' L2
L B2 D L2 R2 B R'
L B2 D R2 L2 B R'
L B2 D R2 B L2 R'
L B2 D R2 B R' L2
