B' D F2 L' F R
L2 R' U D2 L2 B' R'
L2 R' U' R2 F U2 R
L2 R' U' F R2 U2 R'
L2 R' D2 U L2 B' R'
R' L2 U D2 L2 B' R'
R' L2 U' R2 F U2 R
R' L2 U' F R2 U2 R'
R' L2 D2 U L2 B' R'
D2 R U R2 B U B2
D' R' U B R' B2 L
D2 R' D' F2 B U B2
D2 R' D' B F2 U B2
D2 R' D2 B U L2 B2
D2 R' D2 B U B2 L2
D' R' B U R' B2 L
D2 R' B U B2 D2 L2
D2 R' B U' R2 U2 B2
R U2 D' F2 B R' B2
R U2 D' B R' F2 B2
R U2 D' B R' B2 F2
R U2 D' B F2 R' B2
R U2 B2 D' F2 B R'
R U2 B2 D' B R' F2
R U2 B2 D' B F2 R'
R D L2 F L' B2 U2
R D L2 F B2 L' U2
R D L2 B2 F L' U2
R D F B2 L' U2 B
R D F' B2 U2 B R
R D B2 U2 D2 B R'
R D B2 D2 U2 B R'
R D B2 F L' U2 B
R D B2 F' U2 B R
R D' U2 F2 B R' B2
R D' U2 B R' F2 B2
R D' U2 B R' B2 F2
R D' U2 B F2 R' B2
R' D' F2 U B R' B2
R' D' F2 B U R' B2
R' D' B F2 U R' B2
R D' B R' F2 L' B2
R D' B R' F2 B2 L'
R D' B R' B2 F2 L'
R D' B U2 R' F2 B2
R D' B U2 R' B2 F2
R D' B U2 F2 R' B2
B' D F' R F' L' F
B' D F' D2 R F' L'
B' D F2 L' R F R
B' D F2 L' R' F R
B' D F2 L' R2 F R
B' D F2 L' D F R
B' D F2 L' D' F R
B' D F2 L' D2 F R
B' D F2 L' F R D
B' D F2 L' F R D'
B' D F2 L' F R D2
B' D F2 L' F D R
B' D F2 L' F D' R
B' D F2 L' F D2 R
B' D F2 R L' F R
B' D F2 R' L' F R
B' D F2 R2 L' F R
D F' B' D' R F' L'
D2 F2 R' B U L' B2
D2 F2 R' B U B2 L'
F2 D2 R' B U L' B2
F2 D2 R' B U B2 L'
F D2 R' B U B2 L
D F2 B' D L' F R
U' B' D F2 L' F R
D2 B' D' F' R F' L'
U2 B' D F2 L' F R
U B' D F2 L' F R
B' F' D F' L' R F
B' F' D F' R L' F
F2 B' D L' F' R F2
F' B' D F' L' R F
F' B' D F' R L' F
D B' F' D' R F' L'
D B' F2 D L' F R
R' B2 D' F2 U B R'
B' F2 D L' F' R F2
R B2 U2 D' F2 B R'
R B2 U2 D' B R' F2
R B2 U2 D' B F2 R'
R B2 D' U2 F2 B R'
R B2 D' U2 B R' F2
R B2 D' U2 B F2 R'
R B2 D' B R' F2 L'
