U2 L' R F' R2 U
U2 L' R' U2 B U'
U2 R L' F' R2 U
U2 R' L' U2 B U'
R U2 L' F' R2 U
D2 U2 L' R' F U
U2 D2 L' R' F U
D2 U2 L' F R' U
U2 D2 L' F R' U
D2 U2 R' L' F U
U2 D2 R' L' F U
L2 B2 L R' B U'
L2 B2 R' L B U'
B2 L R U2 L2 F' U
B2 L R U2 F' L2 U
B2 L R D2 R2 B U'
U2 L R F' L2 R2 U
U2 L R F' R2 L2 U
B2 L R' D' B U' B
B2 L R' D2 B R2 U'
B2 L R' B U' D' B2
B2 L R' B U2 L2 U
B2 L R' B D' U' B2
B2 L R' B D2 R2 U'
L2 R U2 L F' R2 U
L R U2 L2 F' R2 U
R L U2 L2 F' R2 U
L2 R U2 F' L R2 U
L R U2 F' L2 R2 U
L2 R U2 F' R2 L U
L R U2 F' R2 L2 U
R L U2 F' L2 R2 U
R L U2 F' R2 L2 U
D2 L U2 L2 R' F U
D2 L U2 L2 F R' U
D2 L U2 R' L2 F U
L R D2 L2 R2 B U'
R L D2 L2 R2 B U'
L R D2 R2 L2 B U'
L R D2 R2 B L2 U'
R L D2 R2 L2 B U'
R L D2 R2 B L2 U'
L' R F R2 F2 B U
L' R F R2 B F2 U
L R F' L2 R2 B' U
L' R F' R2 U2 F U'
L R F' L2 B' R2 U
R L F' L2 R2 B' U
R L F' L2 B' R2 U
L R F' R2 L2 B' U
R L F' R2 L2 B' U
R' L' U2 B U2 B' U
L' R' U2 B U2 B' U
D2 L' R F R2 B U
U2 L' R D' F' U F'
U2 L' R F R2 F2 U
U' L' R F' R2 U R
U2 L' R F' R2 U D
U2 L' R F' R2 U D'
U2 L' R F' R2 U D2
U2 L' R F' R2 D U
U2 L' R F' R2 D' U
U2 L' R F' R2 D2 U
U2 L' R F' U D' F2
U2 L' R F' D' U F2
U2 L' R F2 R2 F U
U' L' R' U2 B U' R
U2 L' R' U2 D B U'
U2 L' R' U2 D' B U'
U2 L' R' U2 D2 B U'
U2 L' R' U2 B U' D
U2 L' R' U2 B U' D'
U2 L' R' U2 B U' D2
U2 L' R' U2 B D U'
U2 L' R' U2 B D' U'
U2 L' R' U2 B D2 U'
D2 L' R' F U2 F' U'
U2 L' R' D U2 B U'
U2 L' R' D' U2 B U'
U2 L' R' D2 U2 B U'
U2 L' R' F U2 B U'
U2 L' R' F' U2 B U'
U2 L' R' F2 U2 B U'
R' L' F U2 F' B U'
R' L' F U2 B F' U'
L' R' F U2 F' B U'
L' R' F U2 B F' U'
R L' F R2 F2 B U
R L' F R2 B F2 U
R' L' F' U2 F B U'
R' L' F' U2 B F U'
L' R' F' U2 F B U'
L' R' F' U2 B F U'
R L' F' R2 U2 F U'
R' L' F2 U2 F2 B U'
R' L' F2 U2 B F2 U'
L' R' F2 U2 F2 B U'
L' R' F2 U2 B F2 U'
U2 L' D' R' F U L'
U2 L' D' F R' U L'
D2 L' F R2 B R U
U2 L' F R F' R2 U
U2 L' F R' U2 B U'
U2 L' F' R F' R2 U
U2 L' F' R' U2 B U'
U2 L' F2 R F' R2 U
U2 L' F2 R' U2 B U'
L2 R2 U2 L R F U
R2 L2 U2 L R F U
L2 R2 U2 R L F U
R2 L2 U2 R L F U
R L2 U2 L F' R2 U
R L2 U2 F' L R2 U
R L2 U2 F' R2 L U
U2 L2 R F' L R2 U
U2 L2 R F' R2 L U
D2 L2 U2 L R' F' U
D2 L2 U2 R' L F' U
D2 L2 U2 R' F' L U
B2 L2 B2 L' R' B U'
B' L2 B2 R' B L U'
B2 L2 B2 R' L' B U'
B2 L2 B2 R' B L' U'
B2 R L U2 L2 F' U
B2 R L U2 F' L2 U
B2 R L D2 R2 B U'
U2 R L F' L2 R2 U
U2 R L F' R2 L2 U
D2 R L' F R2 B U
U' R L' F' R2 U R
U2 R L' D' F' U F'
U2 R L' F R2 F2 U
U2 R L' F' R2 U D
U2 R L' F' R2 U D'
U2 R L' F' R2 U D2
U2 R L' F' R2 D U
U2 R L' F' R2 D' U
U2 R L' F' R2 D2 U
U2 R L' F' U D' F2
U2 R L' F' D' U F2
U2 R L' F2 R2 F U
U2 R L2 F' L R2 U
U2 R L2 F' R2 L U
U R U L' F' R2 U
D2 R U2 L' R2 F U
D2 R U2 L' F R2 U
D2 R U2 R2 L' F U
F2 R U2 F' R2 B U
U2 R D' L' F' U F'
R U' L' F' R2 U R2
F2 R F2 U2 R2 F U
F2 R F2 U2 F R2 U
F2 R F2 D2 L2 B' U'
B2 R' L D' B U' B
B2 R' L D2 B R2 U'
B2 R' L B U' D' B2
B2 R' L B U2 L2 U
B2 R' L B D' U' B2
B2 R' L B D2 R2 U'
U' R' L' U2 B U' R
D2 R' L' F U2 F' U'
U2 R' L' U2 D B U'
U2 R' L' U2 D' B U'
U2 R' L' U2 D2 B U'
U2 R' L' U2 B U' D
U2 R' L' U2 B U' D'
U2 R' L' U2 B U' D2
U2 R' L' U2 B D U'
U2 R' L' U2 B D' U'
U2 R' L' U2 B D2 U'
U2 R' L' D U2 B U'
U2 R' L' D' U2 B U'
U2 R' L' D2 U2 B U'
U2 R' L' F U2 B U'
U2 R' L' F' U2 B U'
U2 R' L' F2 U2 B U'
F2 R' U2 F2 B R2 U'
F2 R' U2 B R2 F2 U'
F2 R' U2 B F2 R2 U'
U2 R' U2 B U2 L' U
U2 R' D L' U2 B U'
U2 R' D' L' U2 B U'
L2 U2 L R F' R2 U
L2 U2 L R' U2 B U'
R2 U2 L R F L2 U
U2 R' D2 L' U2 B U'
R' U2 L' U2 L B U'
R2 U2 L' R U2 B' U'
R U2 L F' L2 R2 U
R U2 L F' R2 L2 U
F2 R' D2 B2 L2 F U
R U2 L' R2 U2 B U'
R U2 L' D' F' U F'
R U2 L' F R2 F2 U
R U2 L' F' R2 U D
R U2 L' F' R2 U D'
R U2 L' F' R2 U D2
R U2 L' F' R2 D U
R U2 L' F' R2 D' U
R U2 L' F' R2 D2 U
