L R U' L R'
L R U' R' L
U L R U' L
L R U' L R'
L R U' R' L
R L U' L R'
R L U' R' L
L2 U L' R U'
L2 U R L' U'
U R L U' L
U L R U' L D
U L R U' L D'
U L R U' L D2
U L R U' D L
U L R U' D' L
U L R U' D2 L
U L R D U' L
U L R D' U' L
U L R D2 U' L
L R U' L R' D
L R U' L R' D'
L R U' L R' D2
L R U' L D R'
L R U' L D' R'
L R U' L D2 R'
L R U' R' L D
L R U' R' L D'
L R U' R' L D2
L R U' R' D L
L R U' R' D' L
L R U' R' D2 L
R L U' L R' D
R L U' L R' D'
R L U' L R' D2
L R U' D L R'
R L U' L D R'
R L U' L D' R'
R L U' L D2 R'
L R U' D R' L
L R U' D' L R'
L R U' D' R' L
L R U' D2 L R'
L R U' D2 R' L
R L U' R' L D
R L U' R' L D'
R L U' R' L D2
R L U' R' D L
R L U' R' D' L
R L U' R' D2 L
R L U' D L R'
R L U' D R' L
R L U' D' L R'
R L U' D' R' L
R L U' D2 L R'
R L U' D2 R' L
L R D U' L R'
L R D U' R' L
R L D U' L R'
R L D U' R' L
L R D' U' L R'
L R D' U' R' L
R L D' U' L R'
R L D' U' R' L
L R D2 U' L R'
L R D2 U' R' L
U L D R U' L
R L D2 U' L R'
R L D2 U' R' L
L R F U' L R'
L R F U' R' L
R L F U' L R'
R L F U' R' L
U L D' R U' L
L R F' U' L R'
L R F' U' R' L
U L D2 R U' L
R L F' U' L R'
R L F' U' R' L
L R F2 U' L R'
L R F2 U' R' L
R L F2 U' L R'
R L F2 U' R' L
D' L B2 R U' R'
F' L2 U L' U' B'
F' L2 U L' U' B'
L' U L2 R U' L
L2 U L' R U' D
L2 U L' R U' D'
L2 U L' R U' D2
L2 U L' R D U'
L2 U L' R D' U'
L2 U L' R D2 U'
L2 U L' D R U'
L2 U L' D' R U'
L2 U L' D2 R U'
L' U R L2 U' L
L2 U R L' U' D
L2 U R L' U' D'
L2 U R L' U' D2
L2 U R L' D U'
L2 U R L' D' U'
L2 U R L' D2 U'
L2 U R D L' U'
L2 U R D' L' U'
L2 U R D2 L' U'
L2 U R D2 L' U'
L2 U D L' R U'
L2 U D R L' U'
L2 U D' L' R U'
L2 U D' R L' U'
L2 U D2 L' R U'
L2 U D2 R L' U'
U R L U' L D
U R L U' L D'
U R L U' L D2
U R L U' D L
U R L U' D' L
U R L U' D2 L
U R L D U' L
U R L D' U' L
U R L D2 U' L
U R D' L B2 U'
L D R U' L R'
L D R U' R' L
L2 D U L' R U'
L2 D U R L' U'
D' U L R B2 U'
D' U L B2 R U'
D' U R L B2 U'
L D' R U' L R'
L D' R U' R' L
U D' L R B2 U'
L2 D' U L' R U'
L2 D' U R L' U'
U D' L B2 R U'
U D' R L B2 U'
