L2 R' F' U B' R'
R' L2 F' U B' R'
R' L D' F' B' L U
R' L D' B' L F' U
R' L D' B' F' L U
R' L F' L U B' R'
R' L F' D' B' L U
R' L F' B' L U B'
R' L B' L F' U B'
R' L B' F' L U B'
L2 R' D F' U B' R'
L2 R' D' F' U B' R'
L R' D' F' B' L U
L R' D' B' L F' U
L R' D' B' F' L U
L2 R' D2 F' U B' R'
L R' F' L U B' R'
L2 R' F' U R B' R'
L2 R' F' U R' B' R'
L2 R' F' U R2 B' R'
L2 R' F' U D B' R'
L2 R' F' U D' B' R'
L2 R' F' U D2 B' R'
L2 R' F' U B' R' D
L2 R' F' U B' R' D'
L2 R' F' U B' R' D2
L2 R' F' U B' D R'
L2 R' F' U B' D' R'
L2 R' F' U B' D2 R'
L2 R' F' D U B' R'
L2 R' F' D' U B' R'
L R' F' D' B' L U
L2 R' F' D2 U B' R'
L R' F' B' L U B'
L R' B' L F' U B'
L R' B' F' L U B'
R' L2 D F' U B' R'
R' L2 D' F' U B' R'
R' L2 D2 F' U B' R'
D2 L2 R' F' B U B2
D2 L2 R' B F' U B2
D L2 R' F' U R B'
D L2 R' F' U B' R
R' L2 F' U R B' R'
R' L2 F' U R' B' R'
R' L2 F' U R2 B' R'
R' L2 F' U D B' R'
R' L2 F' U D' B' R'
R' L2 F' U D2 B' R'
R' L2 F' U B' R' D
R' L2 F' U B' R' D'
R' L2 F' U B' R' D2
R' L2 F' U B' D R'
R' L2 F' U B' D' R'
R' L2 F' U B' D2 R'
R' L2 F' D U B' R'
R' L2 F' D' U B' R'
R' L2 F' D2 U B' R'
B L2 U B' R' F' L'
D2 R' L2 F' B U B2
D2 R' L2 B F' U B2
D R' L2 F' U R B'
D R' L2 F' U B' R
D2 R' F' D' L2 B U
D2 R' F' D' B L2 U
D2 R' F' D2 B U B
D2 R' F' B U D2 B2
D2 R' F' B U' F2 U2
D2 R' F' B D' L2 U
D2 R' F' B D2 U B2
D R' F' U R D2 B2
D R' F' U D2 R B2
D R' F' U D2 B2 R
F R' F' L2 U B' R'
D R' F' U' F2 L' U2
D R' F' D' L2 U R
D R' F' D2 U R B2
D R' F' D2 U B2 R
D2 R' B L2 F' U B'
D2 R' B F' U D2 B2
D2 R' B F' U' F2 U2
D2 R' B F' D' L2 U
D2 R' B F' D2 U B2
R' D L2 F' U R B'
R' D L2 F' U B' R
L2 D R' F' U B' R'
R' D F' U R D2 B2
R' D F' U D2 R B2
R' D F' U D2 B2 R
R' D F' U' F2 L' U2
R' D F' D' L2 U R
R' D F' D2 U R B2
R' D F' D2 U B2 R
L2 D' R' F' U B' R'
L D' R' F' B' L U
L D' R' B' L F' U
L D' R' B' F' L U
L2 D2 R' F' U B' R'
L D2 R' F' B' U B2
L D2 R' B' F' U B2
L2 F R' F' U B' R'
R' F' L D' B' L2 U
R' F' L D2 B' U B'
R' F' L B' U D2 B2
R' F' L B' U' F2 U2
R' F' L B' D' L2 U
R' F' L B' D2 U B2
R' F' L' D' L2 B' U
L2 F' R' F' U B' R'
D F' R' F' U R2 B
R' F' D' L2 B U R'
R' F' D' B L2 U R'
L2 F2 R' F' U B' R'
F' D2 R' F' B U B
F' D2 R' B F' U B
R' B L2 F' U B' R'
R' B' L2 F' U B' R'
L2 B2 L F U' B L
R' B2 L2 F' U B' R'
