F U L' U' B' R'
U' D' L' B' U F
D' U' L' B' U F
B' L R' D' L' F B2
B' L R' D' L' B2 F
B' L R' D' B2 L' F
B L U2 D' L' F B2
B L U2 D' L' B2 F
B L U2 D' B2 L' F
B L D F2 R U2 F'
B' L D' L' R' F B2
B' L D' L' R' B2 F
B' L D' L' F R' B2
B L D' L' F B2 R'
B' L D' R' L' F B2
B' L D' R' L' B2 F
B L D' L' B2 R' F
B L D' L' B2 F R'
B' L D' R' B2 L' F
B L D' U2 L' F B2
B L D' U2 L' B2 F
B L D' U2 B2 L' F
U' L' U2 L2 F L' U'
U' L' D R B' U F'
U' L' D B' R U F'
U' L' D2 B R' B2 U
U' L' D2 B' U2 L U'
B' L' F' R U L R2
B' L' F' R U R2 L
U' L' F' R F B' U
U' L' F' R B' F U
U' L' F' B' R F U
B' L' F2 U L R' F
B' L' F2 U L F R'
B' L' F2 U R' L F
U' L' B' D R U F'
U' L' B' F' R F U
U' L' B2 D2 B R' U
F R U L' U' B' R'
D' R U' L' B' U F
D R U' L' B' U F'
U' R D' L' B' U F
D R F' D B' R' B
D R F' B' D R' B
R' U' D' L' B' U F
D R B' F' D R' B
R2 U' D' L' B' U F
R U' D' L' B' U F
B' R' L D' L' F B2
B' R' L D' L' B2 F
B' R' L D' B2 L' F
F R' U L' U' B' R'
D' R' U' L' B' U F
B' R' U' D' L' U F
U' R' D' L' B' U F
B' R' D' U' L' U F
B' R' F U L' U' B'
L U2 D' L' F R B2
L U2 D' L' F B2 R
L U2 D' L' B2 F R
L U2 D' B2 L' F R
L' U2 F L' U' L2 R
L' U2 F L' U' R L2
F R2 U L' U' B' R'
D' R2 U' L' B' U F
D R2 U' L' B' R' U
U' R2 D' L' B' U F
U R2 F2 R F' L' U'
U' D L' R B' U F'
U' D L' B' R U F'
F U L' R' F' U' B'
F U L' U' R B' R'
F U L' U' R' B' R'
F U L' U' R2 B' R'
F U L' U' D B' R'
F U L' U' D' B' R'
F U L' U' D2 B' R'
F U L' U' B' R' D
F U L' U' B' R' D'
F U L' U' B' R' D2
F U L' U' B' D R'
F U L' U' B' D' R'
F U L' U' B' D2 R'
F U L' D U' B' R'
F U L' D' U' B' R'
F U L' D2 U' B' R'
F U L' F U' B' R'
F U L' F' U' B' R'
F U L' F2 U' B' R'
U' D R L' B' U F'
F U R' L' F' U' B'
F U D L' U' B' R'
F U D' L' U' B' R'
F U D2 L' U' B' R'
L D' L' F B' R' B'
L D' L' B' R' F B'
L D' L' B' R' B' F
L D' L' B' F R' B'
U' D' L' R B' U F
D' U' L' R B' U F
U' D' L' R' B' U F
D' U' L' R' B' U F
U' D' L' R2 B' U F
D' U' L' R2 B' U F
D' U' L' D B' U F
U' D' L' D B' U F
U' D' L' D' B' U F
D' U' L' D' B' U F
U' D' L' D2 B' U F
D' U' L' D2 B' U F
R' D' U' L' B' U F
U' D' L' B' R U F
D' U' L' B' R U F
U' D' L' B' R' U F
D' U' L' B' R' U F
