B' R2 U' L R' F'
B' R2 U' R' L F'
B' R2 U' R' F' L
B' L' R2 U' L2 R' F'
B' L' R2 U' R' L2 F'
B' L' R2 U' R' F' L2
B' L2 R2 U' L' R' F'
B' L2 R2 U' R' L' F'
D2 L2 U L R F L'
D2 L2 U R L F L'
R2 U' R' D2 F L' F2
R2 U' R' F' B' L B
R2 U' R' F2 D2 F L'
R2 U' R' B' L F' B
R2 U' R' B' L B F'
R2 U' R' B' F' L B
R2 U' D2 R' F L' F2
R2 U' D2 F L' R' F'
R2 U' D2 F R' L' F'
R2 U' D2 F2 R' F' L'
B R' U' R' U' F' R'
R2 U' B' L B R' F'
B' R2 L' U' L2 R' F'
B' R2 L' U' R' L2 F'
B' R2 L' U' R' F' L2
B' R2 L2 U' L' R' F'
B' R2 L2 U' R' L' F'
B' R2 U' L R' D F'
B' R2 U' L R' D' F'
B' R2 U' L R' D2 F'
B' R2 U' L R' F' D
B' R2 U' L R' F' D'
B' R2 U' L R' F' D2
B' R2 U' L D R' F'
B' R2 U' L D' R' F'
B' R2 U' L D2 R' F'
B' R2 U' L F R' F'
B' R2 U' L F' R' F'
B' R2 U' L F2 R' F'
B' R2 U' L' R' F' L2
B' R2 U' R' L D F'
B' R2 U' R' L D' F'
B' R2 U' R' L D2 F'
B' R2 U' R' L F' D
B' R2 U' R' L F' D'
B' R2 U' R' L F' D2
B' R2 U' R' L' F' L2
B' R2 U' R' D L F'
B' R2 U' R' D F' L
B' R2 U' R' D' L F'
B' R2 U' R' D' F' L
B' R2 U' R' D2 L F'
B' R2 U' R' D2 F' L
B' R2 U' R' F L F2
B' R2 U' R' F' L D
B' R2 U' R' F' L D'
B' R2 U' R' F' L D2
B' R2 U' R' F' D L
B' R2 U' R' F' D' L
B' R2 U' R' F' D2 L
B' R2 U' D L R' F'
B' R2 U' D R' L F'
B' R2 U' D R' F' L
B' R2 U' D' L R' F'
B' R2 U' D' R' L F'
B' R2 U' D' R' F' L
B' R2 U' D2 L R' F'
B' R2 U' D2 R' L F'
B' R2 U' D2 R' F' L
B' R2 U' F L R' F'
B' R2 U' F R' L F'
B' R2 U' F R' F' L
B' R2 U' F' L R' F'
B' R2 U' F' R' L F'
B' R2 U' F' R' F' L
B' R2 U' F2 L R' F'
B' R2 U' F2 R' L F'
B' R2 U' F2 R' F' L
B R2 U' R' D2 L2 F'
B R2 U' R' D2 F' L2
B R2 U' R' F' D2 L2
B R2 U' F' R' F' L'
B R2 U' F2 L' R' F'
B R2 U' F2 R' L' F'
B' R2 D U' L R' F'
B' R2 D U' R' L F'
B' R2 D U' R' F' L
B' R2 D' U' L R' F'
B' R2 D' U' R' L F'
B' R2 D' U' R' F' L
B' R2 D2 U' L R' F'
B' R2 D2 U' R' L F'
B' R2 D2 U' R' F' L
B' R2 F' L' U' L2 R'
B' R2 F' L' U' R' L2
R2 D L2 U' R' F' L'
B' U L D R F B2
B' U L D R B2 F
B' U L D B2 R F
B' U D L R F B2
B' U D L R B2 F
B' U D L B2 R F
B' U D R L F B2
B' U D R L B2 F
B U D B2 L R F
B U D B2 R L F
R2 D2 U' R' F L' F2
R2 D2 U' F L' R' F'
R2 D2 U' F R' L' F'
R2 D2 U' F2 R' F' L'
B' U2 R2 U' L R' F
B' U2 R2 U' L F R'
B' U2 R2 U' R' L F
B' D U L R F B2
B' D U L R B2 F
B' D U L B2 R F
B' D U R L F B2
B' D U R L B2 F
B D U B2 L R F
B D U B2 R L F
R F' U L' U' B' L
D' F2 D' L' U2 F L'
U B D B2 L R F
U B D B2 R L F
U B' L D R F B2
U B' L D R B2 F
U B' L D B2 R F
L' B' R2 U' L R' F'
L' B' R2 U' R' L F'
L' B' R2 U' R' F' L
R B' R U' L R' F'
R B' R U' R' L F'
R B' R U' R' F' L
L2 B' R2 U' L R' F'
L2 B' R2 U' R' L F'
L2 B' R2 U' R' F' L
L B' R2 U' L R' F'
L B' R2 U' R' L F'
L B' R2 U' R' F' L
U B' D L R F B2
U B' D L R B2 F
U B' D L B2 R F
U B' D R L F B2
U B' D R L B2 F
