F L' R2 B' L' U'
F L' B' L' R2 U'
F L' B' R2 L' U'
F R2 L' B' L' U'
R2 F L' B' L' U'
D2 L R2 F L B' U
D2 L F L R2 B' U
D2 L F L B' R2 U
D2 L F R2 L B' U
F' L F2 L R2 B U'
F' L F2 R2 L B U'
F L' R B' L' R U'
F L' R B' R L' U'
F L' R2 D B' L' U'
F L' R2 D' B' L' U'
F L' R2 D2 B' L' U'
F' L' R2 B' L' F2 U'
F L' R2 B L' B2 U'
F L' R2 B' L' U' D
F L' R2 B' L' U' D'
F L' R2 B' L' U' D2
F L' R2 B' L' D U'
F L' R2 B' L' D' U'
F L' R2 B' L' D2 U'
F L' R2 B' D L' U'
F L' R2 B' D' L' U'
F L' R2 B' D2 L' U'
F L' R2 B2 L' B U'
R2 L' B' L F L2 U'
R2 L' B' L' U2 B' U
F L' B L' R2 B2 U'
F L' B L' B2 R2 U'
L2 R2 U2 D' B' U L
R2 L2 U2 D' B' U L
F L' B R2 L' B2 U'
F L' B R2 B2 L' U'
F' L' B' L' R2 F2 U'
F' L' B' L' F2 R2 U'
F2 L' B' L' F' R2 U'
F' L' B' R2 L' F2 U'
F L' B' L' R2 U' D
F L' B' L' R2 U' D'
F L' B' L' R2 U' D2
F L' B' L' R2 D U'
F L' B' L' R2 D' U'
F L' B' L' R2 D2 U'
F L' B' L' U' D B2
F L' B' L' D U' B2
F L' B' R2 L' U' D
F L' B' R2 L' U' D'
F L' B' R2 L' U' D2
F L' B' R2 L' D U'
F L' B' R2 L' D' U'
F L' B' R2 L' D2 U'
F L' B' R2 D L' U'
F L' B' R2 D' L' U'
F L' B' R2 D2 L' U'
F L' B' D L' U' B2
F L' B2 L' B R2 U'
L2 R2 D' U2 B' U L
R2 L2 D' U2 B' U L
F L2 R' D2 R' B U'
D2 L2 R2 D' B' U L
F L2 R2 D' B' U' L
L' R2 B' L F L2 U'
L' R2 B' L' U2 B' U
D2 L2 D' B' U L F2
D2 L2 D' B' U F2 L
L' U R2 B' L' U' R'
U' L2 B2 R2 F' U' L'
F R L' B' L' R U'
F R L' B' R L' U'
L' U B' L' R2 U' R
L' U B' R2 L' U' R
U2 R B R F L2 U'
F R' L2 D2 R' B U'
R2 U' F' D L' R2 F2
R2 U' F' D L' F2 R2
R2 U' F' D R2 L' F2
R U2 R F L2 B U'
R U2 R F B L2 U'
R U2 R B F L2 U'
D2 R2 L F L B' U
F' R2 L' B' L' F2 U'
D2 R2 L2 D' B' U L
F R2 L' D B' L' U'
F R2 L' D' B' L' U'
F R2 L' D2 B' L' U'
F R2 L' B L' B2 U'
F R2 L' B' L' U' D
F R2 L' B' L' U' D'
F R2 L' B' L' U' D2
F R2 L' B' L' D U'
F R2 L' B' L' D' U'
F R2 L' B' L' D2 U'
F R2 L' B' D L' U'
F R2 L' B' D' L' U'
F R2 L' B' D2 L' U'
F R2 L' B2 L' B U'
F R2 L2 D' B' U' L
F R2 U' D F' L' F'
F R2 U' F D F2 L'
F R2 U' F' D L' F2
F R2 D L' B' U' F2
F R2 D U' F' L' F'
B' R2 F L' B' L' U'
U' R2 F L2 U R U2
B2 R2 F L' B' L' U'
U' R2 F U' D F2 L'
U' R2 F D U' F2 L'
B R2 F L' B' L' U'
U' R2 F' L2 F2 U' L
U R2 F L2 B U' L
U R2 F B L2 U' L'
F' R2 F2 L' B' L' U'
F R2 B L' B' L' U'
U R2 B F L2 U' L'
F R2 B' L' B' L' U'
F R2 B2 L' B' L' U'
R2 D F U' F' L' F2
F2 U' L2 F' R2 U' L'
F U' D F' L' F' B2
F U' D F' L' B2 F'
F U' D F' B2 L' F'
F U' D B2 F' L' F'
F2 U' F' L2 R2 U' L
F2 U' F' R2 L2 U' L
F U' F D F2 L' B2
F U' F D F2 B2 L'
F U' F D B2 F2 L'
F U' F' D L' F2 B2
F U' F' D L' B2 F2
F U' F' D B2 L' F2
R' F L' R' B' L' U'
U' F L2 R2 U R' U2
U' F L2 R2 B2 U' L
R' F L2 D2 R' B U'
R2 F L' D B' L' U'
R2 F L' D' B' L' U'
R2 F L' D2 B' L' U'
U2 F L2 R B R U'
R2 F L' B L' B2 U'
R2 F L' B' L' U' D
R2 F L' B' L' U' D'
R2 F L' B' L' U' D2
R2 F L' B' L' D U'
R2 F L' B' L' D' U'
R2 F L' B' L' D2 U'
R2 F L' B' D L' U'
R2 F L' B' D' L' U'
R2 F L' B' D2 L' U'
R2 F L' B2 L' B U'
R2 F L2 D' B' U' L
U F L2 R2 B U' L
U2 F R L2 B R U'
R' F R' L' B' L' U'
U2 F R B L2 R U'
U2 F R B R L2 U'
U F L2 B R2 U' L
U' F R2 L2 U R' U2
U' F R2 L2 B2 U' L
U' F R2 B2 L2 U' L'
U F R2 L2 B U' L
U' F U' D F2 L' B2
U' F U' D F2 B2 L'
U' F U' D B2 F2 L'
U F R2 B L2 U' L'
R2 F U' D F' L' F'
R2 F U' F D F2 L'
R2 F U' F' D L' F2
D F U' F' L' F2 B2
D F U' F' L' B2 F2
D F U' F' B2 L' F2
D F U' B2 F' L' F2
U' F D U' F2 L' B2
U' F D U' F2 B2 L'
U' F D U' B2 F2 L'
R2 F D L' B' U' F2
R2 F D U' F' L' F'
F D L' B' U' F2 B'
F D L' B' U' B' F2
R2 F B L' B' L' U'
U F B L2 R2 U' L'
R2 F B' L' B' L' U'
U F B R2 L2 U' L'
R2 F B2 L' B' L' U'
U' F' L2 R2 F2 U' L
F D U' F' L' F' B2
F D U' F' L' B2 F'
F D U' F' B2 L' F'
F D U' B2 F' L' F'
U' F' L2 F2 R2 U' L
R2 F' L' B' L' F2 U'
F2 D F' U' F' L' B2
F2 D F' U' F' B2 L'
F2 D F' U' B2 F' L'
U' F' R2 L2 F2 U' L
U' F' D L' R2 F2 B2
U' F' D L' R2 B2 F2
U' F' D L' F2 R2 B2
U' F' D L' F2 B2 R2
U' F' D L' B2 R2 F2
