D' L2 F' R' B' U2
D R' U2 R' F B
D R' U2 R' B F
D R' U2 F R' B
D R2 F2 L' F' B
D R2 F2 L' B F'
D R2 F2 B L' F'
D R2 B F2 L' F'
F2 U F R' U2 F2
F2 U' F' D2 B2 L
D' F D2 B2 L R2
D' F D2 B2 R2 L
B2 D R2 F L B
B D R2 F B L
B D R2 B F L
D' F' L2 R' U2 F2
D' F' R' L2 U2 F2
D F' R' U2 R' F2
D F' R' U2 F2 R'
D F' U2 R2 F2 L'
R2 F2 U' L' F' B
R2 F2 U' L' B F'
R2 F2 U' B L' F'
D B R2 F B L
D B R2 B F L
D B2 R2 F L B
D L R2 F2 L' F B
D L R2 F2 L' B F
D L R2 F2 B L' F
D L R2 B F2 L' F
F2 L U' F' B2 L B'
F2 L U' B2 L F' B'
F2 L U' B2 L B' F'
F2 L U' B2 F' L B'
R2 L F2 U' L' F B
R2 L F2 U' L' B F
R2 L F2 U' B L' F
D' L F' L R' B' U2
D' L F' R' L B' U2
F2 L B2 U' L F' B'
F2 L B2 U' L B' F'
F2 L B2 U' F' L B'
D L' R' U2 R' F' B
D L' R' U2 R' B F'
B L' D R2 B L F
D L' F' R' U2 R' F'
D L' B R2 B L F
D L' B2 L R2 F B
D L' B2 L R2 B F
D L' B2 R2 L F B
D L' B2 R2 L B F
D' L2 R2 B' R U2 B2
D L2 R2 B D2 F2 L'
L R2 F2 U' L' F B
L R2 F2 U' L' B F
L R2 F2 U' B L' F
F2 L2 U' F' B2 L B
F2 L2 U' B2 L F' B
F2 L2 U' B2 L B F'
F2 L2 U' B2 F' L B
D' L2 D F' R' B' U2
D' L2 D' F' R' B' U2
D' L2 D2 F' R' B' U2
D' L2 F R' F2 B' U2
D' L2 F R' B' F2 U2
D' L2 F' R B' R2 U2
D' L2 F' R' D B' U2
D' L2 F' R' D' B' U2
D' L2 F' R' D2 B' U2
D' L2 F' R' B' U2 D
D' L2 F' R' B' U2 D'
D' L2 F' R' B' U2 D2
D' L2 F' R' B' D U2
D' L2 F' R' B' D' U2
D' L2 F' R' B' D2 U2
D' L2 F' R2 B' R U2
D' L2 F' D R' B' U2
D' L2 F' D' R' B' U2
D' L2 F' D2 R' B' U2
D' L2 F2 R' F B' U2
D' L2 F2 R' B' F U2
D' L2 B' D2 F' R U2
D L2 B2 L R2 F' B
D L2 B2 L R2 B F'
F2 L2 B2 U' L F' B
F2 L2 B2 U' L B F'
D L2 B2 R2 L F' B
D L2 B2 R2 L B F'
F2 L2 B2 U' F' L B
D L2 B2 R2 F' L B
R2 U F2 U' L' F' B
R2 U F2 U' L' B F'
R2 U F2 U' B L' F'
D R D2 R F L2 B
D R D2 R F B L2
D R D2 R B F L2
R' U' R' F2 U' F' B
R' U' R' F2 U' B F'
D R' L' U2 R' F' B
D R' L' U2 R' B F'
F' R' U R' B U F2
R2 U' F2 U' L' F' B
R2 U' F2 U' L' B F'
R2 U' F2 U' B L' F'
F' R' U2 F' D' F' R
D R' U2 R' D F B
D R' U2 R' D B F
D R' U2 R' D' F B
D R' U2 R' D' B F
D R' U2 R' D2 F B
D R' U2 R' D2 B F
D R' U2 R' F D B
D R' U2 R' F D' B
D R' U2 R' F D2 B
D R' U2 R' F B D
D R' U2 R' F B D'
D R' U2 R' F B D2
D R' U2 R' B D F
D R' U2 R' B D' F
D R' U2 R' B D2 F
D R' U2 R' B F D
D R' U2 R' B F D'
D R' U2 R' B F D2
D R' U2 F R' D B
D R' U2 F R' D' B
D R' U2 F R' D2 B
D R' U2 F R' B D
D R' U2 F R' B D'
D R' U2 F R' B D2
D R' U2 F' R' F2 B
D R' U2 F' R' B F2
R' U2 R D R2 F B
R' U2 R D R2 B F
D R' F' R' F2 L' B
D R' F' R' F2 B L'
D R' F' R' B F2 L'
D R' F' U2 R' F2 B
D R' F' U2 R' B F2
D R' F' U2 F2 R' B
R' U2 R' D F B R2
R' U2 R' D B R2 F
R' U2 R' D B F R2
R' U2 R' B D R2 F
R' U2 R' B D F R2
D R' F2 U2 F' R' B
F R' F2 U' F' U' F'
D R2 L F2 L' F B
D R2 L F2 L' B F
D R2 L F2 B L' F
D R2 L B F2 L' F
D' R2 L2 B' R U2 B2
D R2 L2 B D2 F2 L'
F' R2 U B U F2 L'
F2 R2 U B R F U2
R2 U2 F2 U' L' F' B
R2 U2 F2 U' L' B F'
R2 U2 F2 U' B L' F'
B2 R2 D F L B R2
B R2 D F B L R2
B R2 D F B R2 L
D R2 D F2 L' F' B
D R2 D F2 L' B F'
D R2 D F2 B L' F'
B R2 D B R2 F L
B R2 D B F L R2
B R2 D B F R2 L
D R2 D B F2 L' F'
D R2 D' F2 L' F' B
D R2 D' F2 L' B F'
D R2 D' F2 B L' F'
D R2 D' B F2 L' F'
B2 R2 F L D' B R'
D R2 D2 F2 L' F' B
D R2 D2 F2 L' B F'
D R2 D2 F2 B L' F'
D R2 D2 B F2 L' F'
D R2 F D2 B' L B2
D R2 F B2 D2 B' L
U' R2 F2 U' L' F' B
U' R2 F2 U' L' B F'
U' R2 F2 U' B L' F'
B2 R2 F2 U' L F' B
B2 R2 F2 U' L B F'
B2 R2 F2 U' F' L B
D R2 F2 L F' L2 B
D R2 F2 L F' B L2
D R2 F2 L B L2 F'
D R2 F2 L B F' L2
D R2 F2 L' D F' B
D R2 F2 L' D B F'
D R2 F2 L' D' F' B
D R2 F2 L' D' B F'
D R2 F2 L' D2 F' B
D R2 F2 L' D2 B F'
L' D R' U2 R' F' B
L' D R' U2 R' B F'
D R2 F2 L' F' D B
D R2 F2 L' F' D' B
D R2 F2 L' F' D2 B
