F' L U2 F2 U' F2
U L D F' U R
U L2 B' L' F' U
L2 U B' L' F' U
F U L F2 U R
F U2 L F2 U F2
F U2 F2 L U F2
U' F U2 L F2 U
U' F U2 F2 L U
U' F D2 B2 R' U'
U F' L U D R2
U F' L U2 F2 U'
U F' L D U R2
U F' L D2 B2 U
U F' D L U R2
U F' D2 L B2 U
F' L R U2 F2 U' F2
F' L R' U2 F2 U' F2
F' L R2 U2 F2 U' F2
F' L U D R2 D' F2
F' L U2 L F2 U' F2
F' L U2 L' F2 U' F2
F' L U2 L2 F2 U' F2
F' L U2 F2 L U' F2
F' L U2 F2 L' U' F2
F' L U2 F2 L2 U' F2
F' L U2 F2 U' F2 D
F' L U2 F2 U' F2 D'
F' L U2 F2 U' F2 D2
F' L U2 F2 D' L2 U'
F' L D U R2 D' F2
U2 L D F' U R F
F' L D B' U R2 F'
U L D F' U R D
U L D F' U R D'
U L D F' U R D2
U L D F' U D R
U L D F' U D' R
U L D F' U D2 R
U L D F' D U R
U L D F' D' U R
U L D F' D2 U R
U L D F' B U R
U L D F' B' U R
U L D F' B2 U R
U L D B F' U R
U L D B' F' U R
U L D B2 F' U R
U L D' F' B U R'
U L D' B F' U R'
F' L D2 B2 U D2 F2
F' L D2 B2 U' B2 U2
F' L D2 B2 D' R2 U
F' L D2 B2 D2 U F2
U L F' L B' L' U
U L F' D' B U R'
F L F2 U2 F2 U' F2
U L B D F' U R
F' L B' U D R2 F'
F' L B' D U R2 F'
U L B' D F' U R
F' L B2 D2 B2 U F2
U L B2 D F' U R
F L' U2 L2 F2 U F2
F L' U2 F2 L2 U F2
U L' F' L' B' L' U
D2 L2 U B' L' F' U
D' L2 U B' L' F' U
D L2 U B' L' F' U
U2 L2 U' B' L' F' U
F L2 U2 L' F2 U F2
F' L2 U2 F2 R U' F2
U L2 D B' L' F' U
U L2 D' B' L' F' U
L U L F' B' U B
L U L B' F' U B
L2 U L' D F' U R
U L2 D2 B' L' F' U
L' U L2 F' B' U R'
L' U L2 B' F' U R'
B L2 F' B' L U F2
U L2 F' D2 B' L U
U L2 B L' F' B2 U
U L2 B L' B2 F' U
U2 L2 B' L' F' U F
U L2 B' L F' L2 U
