B' L U' L B'
B' L R U' L B'
B' L R' U' L B'
B' L R2 U' L B'
B' L U' L D B'
B' L U' L D' B'
B' L U' L D2 B'
B' L U' L B' D
B' L U' L B' D'
B' L U' L B' D2
B2 L U' L F B'
B2 L U' L B' F
U' L' D L' F B'
U' L' D L' B' F
U' L2 B' U L U'
B' R L U' L B'
B' R' L U' L B'
B' R2 L U' L B'
B2 U' L F L B'
B U2 R' U L2 B'
L' B' L U' L2 B'
R' B' L U' L B'
R2 B' L U' L B'
R B' L U' L B'
B' L R U' L D B'
B' L R U' L D' B'
B' L R U' L D2 B'
B' L R U' L B' D
B' L R U' L B' D'
B' L R U' L B' D2
B2 L R U' L F B'
B2 L R U' L B' F
B' L R' U' L D B'
B' L R' U' L D' B'
B' L R' U' L D2 B'
B' L R' U' L B' D
B' L R' U' L B' D'
B' L R' U' L B' D2
B2 L R' U' L F B'
B2 L R' U' L B' F
B' L R2 U' L D B'
B' L R2 U' L D' B'
B' L R2 U' L D2 B'
B' L R2 U' L B' D
B' L R2 U' L B' D'
B' L R2 U' L B' D2
B2 L R2 U' L F B'
B2 L R2 U' L B' F
B' L U R U2 L B'
B' L U R' U2 L B'
B' L U R2 U2 L B'
B' L U F U2 L B'
B' L U F' U2 L B'
B' L U F2 U2 L B'
B' L U' L R' B' R
B' L U' L R2 B' R2
B' L U' L D B' D
B' L U' L D B' D'
B' L U' L D B' D2
B' L U' L D' B' D
B' L U' L D' B' D'
B' L U' L D' B' D2
B' L U' L D2 B' D
B' L U' L D2 B' D'
B' L U' L D2 B' D2
B' L U' L B2 D B
B' L U' L B2 D' B
B' L U' L B2 D2 B
B2 L U' L D F B'
B2 L U' L D B' F
B2 L U' L D' F B'
B2 L U' L D' B' F
B2 L U' L D2 F B'
B2 L U' L D2 B' F
B' L U' L' B L2 B'
B2 L U' L F D B'
B2 L U' L F D' B'
B2 L U' L F D2 B'
B2 L U' L F B' D
B2 L U' L F B' D'
B2 L U' L F B' D2
B' L U' L' B' L2 B'
B' L U' L' B2 L2 B'
B2 L U' L B' D F
B2 L U' L B' D' F
B2 L U' L B' D2 F
B2 L U' L B' F D
B2 L U' L B' F D'
B2 L U' L B' F D2
B' L U' L2 D L' B'
B' L U' L2 D' L' B'
B' L U' L2 D2 L' B'
B' L U' L2 B L' B'
B' L U' L2 B' L' B'
B' L U' L2 B2 L' B'
B' L U' R' L B' R
B' L U' R2 L B' R2
B' L U' F L F' B'
B' L U' F L B' F'
B2 L U' F L F B'
B2 L U' F L B' F
B' L U' F2 L F2 B'
B' L U' F2 L B' F2
B2 L U' F' L F B'
B2 L U' F' L B' F
B' L U' B L B' L
B2 L U' F2 L F B'
B2 L U' F2 L B' F
B' L U2 L' U L2 B'
B L U2 R' U L B'
B' L U2 F U L B'
B' L U2 F' U L B'
B' L U2 F2 U L B'
B' L D2 R' U' L B
L' R B' L U' L2 B'
B2 L B L U' B' L
B' L B U' L B' L
B' L B U' B' L B'
B' L B2 U' B2 L B'
U' L' D L' D F B'
F2 L' D L' R2 F B
U' L' D L' D B' F
F2 L' D L' R2 B F
U' L' D L' D' F B'
U' L' D L' D' B' F
U' L' D L' D2 F B'
U' L' D L' D2 B' F
U' L' D L' F D B'
U' L' D L' F D' B'
U' L' D L' F D2 B'
U' L' D L' F B' D
U' L' D L' F B' D'
U' L' D L' F B' D2
U' L' D L' B' D F
U' L' D L' B' D' F
U' L' D L' B' D2 F
U' L' D L' B' F D
U' L' D L' B' F D'
U' L' D L' B' F D2
F2 L' D R2 L' F B
F2 L' D R2 L' B F
F2 L' D R2 B L' F
U' L' D B L' F B'
U' L' D B L' B' F
U' L' D B' L' F B'
U' L' D B' L' B' F
U' L' D B2 L' F B'
U' L' D B2 L' B' F
R' L' B' L U' L2 B'
L' R' B' L U' L2 B'
R2 L' B' L U' L2 B'
R L' B' L U' L2 B'
B' L' B L2 U' L B'
B2 L' B L U' L2 B'
B' L' B' L2 U' L B'
U' L' B' L' D F2 B'
U' L' B' L' D B' F2
U' L' B' L' B' D F2
B' L' B2 L2 U' L B'
B L' B2 L U' L2 B'
D' L2 R B2 U' F' B
D' L2 R B2 U' B F'
U' L2 R' D' R F' B'
U' L2 R' D' R B' F'
U' L2 R' D' B' R F'
B L2 U' R' U R B'
B L2 U' R' U B' R
L' R2 B' L U' L2 B'
B' L2 D L' U' L B'
U' L2 D L' F L B'
U' L2 D B' L' F L
B' L2 D' L' U' L B'
